202.052,-448.68,1394.79
205.689,-446.045,1395.61
209.068,-443.316,1396.41
212.411,-440.694,1397.21
216,-438.035,1397.96
219.454,-435.441,1398.59
222.912,-432.86,1399.19
226.756,-430.142,1399.77
230.025,-427.575,1400.23
233.391,-425.119,1400.97
237.106,-422.303,1401.22
240.384,-419.968,1401.71
244.016,-417.144,1402.01
247.48,-414.544,1402.22
250.77,-412.103,1402.67
254.521,-409.356,1402.7
258.15,-406.754,1403.03
261.794,-404.189,1403.03
265.245,-401.62,1403.25
268.367,-399.174,1403.39
272.523,-396.322,1403.32
276.11,-393.662,1403.22
279.791,-391.166,1403.26
283.084,-388.679,1403.19
287.038,-386,1403.07
290.688,-383.432,1402.82
294.094,-381.005,1402.74
297.739,-378.345,1402.44
301.459,-375.828,1402.22
305.221,-373.201,1401.94
308.774,-370.683,1401.68
312.39,-368.09,1401.37
316.014,-365.513,1401
319.812,-362.862,1400.56
323.532,-360.386,1400.05
327.111,-357.78,1399.62
330.797,-355.177,1399.18
334.565,-352.6,1398.62
338.351,-349.984,1398.09
342.053,-347.451,1397.51
345.921,-344.876,1396.97
349.798,-342.309,1396.41
353.337,-339.733,1395.72
357.187,-337.18,1395.04
361.196,-334.658,1394.41
364.788,-332.029,1393.74
368.62,-329.476,1393.11
372.587,-326.816,1392.38
376.257,-324.184,1391.68
380.286,-321.465,1391.01
384.346,-318.764,1390.31
388.036,-316.149,1389.57
392.077,-313.479,1388.93
396.001,-310.769,1388.1
399.815,-308.015,1387.39
403.991,-305.262,1386.66
407.819,-302.567,1385.8
411.738,-299.708,1385.05
415.965,-296.905,1384.27
419.864,-294.007,1383.49
424.022,-291.267,1382.66
428.118,-288.349,1381.93
432.019,-285.408,1381.13
436.236,-282.524,1380.33
440.209,-279.694,1379.56
444.34,-276.758,1378.65
448.484,-273.655,1377.92
452.609,-270.43,1377.05
456.885,-267.404,1376.19
460.999,-264.393,1375.34
465.204,-261.236,1374.48
469.298,-258.073,1373.67
473.739,-254.828,1372.79
477.808,-251.571,1371.92
482.181,-248.394,1371.14
486.309,-245.243,1370.35
490.616,-241.972,1369.45
494.852,-238.734,1368.68
499.178,-235.349,1367.8
503.458,-232.048,1366.95
507.844,-228.844,1366.21
511.949,-225.518,1365.43
516.332,-221.994,1364.68
520.625,-218.567,1364.03
524.973,-215.173,1363.45
529.32,-211.743,1363.01
533.76,-208.202,1362.49
538.094,-204.659,1362.11
542.469,-201.129,1361.65
546.842,-197.7,1361.44
551.21,-194.032,1361.24
555.557,-190.325,1361.16
559.97,-186.718,1361.19
564.32,-183.093,1361.29
568.81,-179.424,1361.52
573.038,-175.651,1361.83
577.458,-172.007,1362.11
581.752,-168.228,1362.55
586.032,-164.419,1363.03
590.15,-160.716,1363.51
594.344,-157.059,1364.11
598.526,-153.363,1364.8
602.356,-149.678,1365.4
606.497,-146.014,1366.18
610.461,-142.467,1367.02
614.231,-138.914,1367.8
618.024,-135.31,1368.68
621.932,-131.794,1369.65
625.558,-128.318,1370.72
629.137,-124.878,1371.78
632.907,-121.253,1372.91
636.555,-117.718,1374.02
640.041,-114.391,1375.29
643.474,-110.945,1376.63
646.979,-107.645,1377.87
650.316,-104.315,1379.22
653.745,-100.94,1380.52
657.063,-97.6036,1381.99
660.317,-94.3324,1383.39
663.536,-91.1287,1384.63
666.646,-87.9811,1386.09
669.926,-84.7123,1387.3
672.872,-81.6999,1388.71
675.879,-78.4339,1389.91
678.944,-75.3653,1391.32
682.033,-72.1836,1392.47
685.003,-68.6738,1393.19
688.005,-65.5883,1394.43
690.794,-62.711,1395.94
693.665,-59.7798,1397.23
696.378,-56.582,1398.52
699.054,-53.5928,1399.95
701.785,-50.585,1401
704.282,-47.7549,1402.4
706.826,-44.9223,1403.43
709.201,-42.0559,1404.57
711.636,-39.268,1405.76
714.014,-36.5089,1406.77
716.461,-33.8007,1407.98
718.795,-31.0606,1408.83
720.941,-28.4859,1410
723.01,-25.7833,1410.77
725.223,-23.2804,1411.78
727.213,-20.74,1412.69
729.387,-18.1708,1413.49
731.186,-15.744,1414.4
733.092,-13.1963,1415.11
735.158,-10.8079,1416.01
736.724,-8.44314,1416.76
738.649,-6.04649,1417.59
740.273,-3.80215,1418.31
741.745,-1.58883,1418.97
743.449,0.603355,1419.69
744.978,2.77428,1420.17
746.317,4.7969,1420.85
747.72,6.80115,1421.45
749.094,8.93402,1421.82
750.265,10.9028,1422.34
751.441,12.7451,1422.99
752.678,14.6152,1423.4
753.759,16.6046,1423.75
754.733,18.375,1424.15
755.623,19.956,1424.66
756.486,21.6679,1425.16
757.469,23.2796,1425.42
758.219,24.8309,1425.69
758.898,26.3983,1426
759.563,27.8204,1426.37
760.128,29.1319,1426.71
760.769,30.4761,1427.13
761.344,31.7085,1427.44
761.787,33.02,1427.52
762.179,34.2192,1427.67
762.489,35.2793,1427.79
762.716,36.2999,1427.98
762.867,37.3065,1428.07
762.947,38.2821,1428.17
763.077,39.2348,1428.26
763.11,39.9188,1428.37
763.121,40.734,1428.36
763.062,41.571,1428.32
762.974,42.3605,1428.29
762.822,43.0242,1428.18
762.641,43.648,1428.16
762.428,44.2687,1428.05
762.195,44.9803,1427.87
761.932,45.7492,1427.73
761.655,46.4517,1427.63
761.286,47.0431,1427.55
760.876,47.647,1427.47
760.415,48.3038,1427.36
760.005,48.9831,1427.27
759.567,49.6731,1427.25
759.178,50.4041,1427.14
758.745,51.2185,1427.04
758.26,52.0138,1426.98
757.77,52.7593,1427.13
757.33,53.4293,1427.23
756.873,54.1267,1427.43
756.286,54.873,1427.52
755.722,55.6659,1427.7
755.162,56.4172,1427.94
754.567,57.1862,1428.14
754.217,57.7981,1428.38
753.777,58.5223,1428.6
753.315,59.3294,1428.77
752.839,60.0582,1428.91
752.416,60.7153,1429.07
751.965,61.4294,1429.26
751.597,62.0641,1429.46
751.127,62.7831,1429.77
750.666,63.4996,1429.94
750.258,64.0721,1430.14
749.814,64.7693,1430.39
749.443,65.4124,1430.53
749.062,66.1008,1430.61
748.678,66.7045,1430.68
748.308,67.3761,1430.75
747.892,68.0343,1430.84
747.509,68.6229,1431
747.046,69.2687,1431.1
746.697,69.7948,1431.27
746.298,70.4241,1431.22
745.844,71.0326,1431.19
745.454,71.6319,1431.11
745.058,72.2327,1430.98
744.6,72.7515,1430.9
744.206,73.2938,1430.76
743.852,73.7399,1430.7
743.584,74.1873,1430.52
743.298,74.6242,1430.37
743.051,75.1213,1430.19
742.847,75.517,1429.95
742.696,75.9448,1429.73
742.499,76.3418,1429.49
742.348,76.7384,1429.18
742.322,77.0662,1428.93
742.261,77.4516,1428.7
742.247,77.7277,1428.51
742.323,77.9292,1428.35
742.425,78.1455,1428.21
742.515,78.3548,1428.14
742.739,78.5476,1428.01
742.917,78.6865,1427.93
743.131,78.7958,1427.88
743.401,78.9864,1427.66
743.761,79.0864,1427.52
744.143,79.1249,1427.43
744.568,79.1505,1427.33
745.008,79.2011,1427.22
745.417,79.1629,1427.18
745.897,79.1143,1427.2
746.421,79.0612,1427.12
746.914,79.02,1427.16
747.387,78.9473,1427.12
747.969,78.8826,1427
748.556,78.8275,1426.91
749.254,78.7777,1426.81
749.847,78.7508,1426.69
750.449,78.5866,1426.62
750.948,78.4861,1426.53
751.507,78.409,1426.47
752.178,78.3844,1426.24
752.91,78.3145,1425.99
753.641,78.2139,1425.82
754.203,78.1046,1425.73
754.799,77.9978,1425.58
755.512,77.877,1425.4
756.3,77.8521,1425.12
757.092,77.7899,1424.87
757.709,77.7643,1424.66
758.286,77.668,1424.56
759.02,77.7161,1424.35
759.9,77.6616,1424.1
760.799,77.6732,1423.87
761.578,77.6109,1423.79
762.218,77.5817,1423.73
763.164,77.5579,1423.59
764.127,77.5445,1423.4
765.131,77.517,1423.25
765.757,77.4356,1423.22
766.593,77.3431,1423.13
767.674,77.29,1422.99
768.721,77.1976,1422.86
769.642,77.0605,1422.79
770.571,76.8911,1422.81
771.674,76.8684,1422.74
772.806,76.8054,1422.59
773.768,76.7539,1422.61
774.764,76.6402,1422.85
775.987,76.6365,1422.97
777.132,76.5679,1423.09
778.137,76.503,1423.1
779.266,76.5214,1423.17
780.213,76.4204,1423.31
781.252,76.3077,1423.37
782.447,76.2273,1423.45
783.694,76.077,1423.6
784.695,75.9181,1423.71
785.747,75.6863,1423.87
786.983,75.6309,1423.89
788.147,75.5427,1423.92
789.218,75.3288,1423.95
790.391,75.1757,1424.15
791.452,74.9649,1424.23
792.52,74.836,1424.09
793.747,74.7773,1424.09
794.85,74.5772,1424.19
795.811,74.4117,1424.3
796.971,74.2957,1424.2
798.211,74.1968,1424.21
799.242,74.0695,1424.2
800.145,73.9456,1424.29
801.394,73.8562,1424.29
802.586,73.7693,1424.2
803.595,73.6832,1424.2
804.646,73.4731,1424.3
805.711,73.3538,1424.36
806.761,73.3242,1424.37
807.905,73.2325,1424.39
808.981,73.1568,1424.38
809.901,73.0034,1424.42
810.853,72.8525,1424.52
811.952,72.7726,1424.45
812.961,72.5885,1424.45
813.859,72.4062,1424.52
814.661,72.2153,1424.55
815.565,72.0906,1424.49
816.59,71.924,1424.42
817.367,71.7834,1424.41
818.163,71.6808,1424.43
818.905,71.567,1424.52
819.603,71.3724,1424.62
820.449,71.271,1424.71
821.253,71.1323,1424.82
821.838,71.0108,1424.86
822.55,70.9166,1424.87
823.236,70.8217,1424.98
823.822,70.6108,1425.12
824.407,70.5243,1425.15
824.882,70.3533,1425.28
825.29,70.1268,1425.39
825.736,69.8992,1425.39
826.247,69.665,1425.49
826.76,69.4043,1425.56
827.253,69.2237,1425.69
827.675,69.0354,1425.69
827.98,68.8134,1425.69
828.318,68.6752,1425.7
828.564,68.4585,1425.75
828.821,68.2748,1425.72
828.973,68.0598,1425.73
829.111,67.869,1425.74
829.222,67.6105,1425.75
829.347,67.3935,1425.72
829.391,67.1981,1425.68
829.442,66.9681,1425.69
829.468,66.8073,1425.69
829.445,66.5337,1425.7
829.34,66.3125,1425.72
829.232,66.0513,1425.73
829.094,65.8022,1425.71
828.981,65.6117,1425.7
828.742,65.4344,1425.71
828.515,65.2601,1425.71
828.261,65.0694,1425.8
827.936,64.8603,1425.81
827.607,64.7172,1425.78
827.267,64.6148,1425.81
826.935,64.4719,1425.71
826.627,64.4048,1425.57
826.31,64.2676,1425.47
825.942,64.1823,1425.44
825.503,64.0514,1425.43
825.078,63.9373,1425.42
824.499,63.8177,1425.37
823.927,63.7008,1425.37
823.421,63.5597,1425.35
822.891,63.4676,1425.39
822.36,63.2275,1425.4
821.853,63.1312,1425.39
821.255,63.0398,1425.36
820.528,62.9591,1425.24
819.787,62.9962,1425.14
819.115,62.8971,1425.16
818.365,62.88,1425.11
817.666,62.8123,1425.09
816.919,62.765,1425.03
816.182,62.6921,1424.99
815.369,62.6982,1425
814.353,62.6787,1425.04
813.428,62.5527,1425.01
812.529,62.5284,1424.91
811.651,62.6075,1424.72
810.616,62.5709,1424.65
809.526,62.4884,1424.79
808.547,62.4573,1424.77
807.58,62.4136,1424.77
806.431,62.434,1424.78
805.286,62.495,1424.69
804.106,62.5877,1424.63
802.847,62.6195,1424.42
801.754,62.7176,1424.4
800.534,62.8439,1424.38
799.107,62.9295,1424.45
798.019,63.1077,1424.31
796.71,63.3047,1424.2
795.288,63.505,1424.33
794.131,63.5929,1424.4
792.889,63.762,1424.35
791.584,63.9068,1424.39
790.153,64.053,1424.4
788.783,64.3228,1424.31
787.551,64.6047,1424.29
786.116,64.9273,1424.25
784.571,65.1007,1424.37
783.391,65.4123,1424.26
781.906,65.7875,1424.25
780.446,65.9989,1424.45
779.087,66.3543,1424.47
777.689,66.7993,1424.44
776.231,67.0838,1424.6
774.83,67.3567,1424.72
773.473,67.7096,1424.6
771.962,68.0732,1424.64
770.474,68.3683,1424.72
769.123,68.7084,1424.73
767.793,69.0601,1424.77
766.232,69.3601,1424.91
764.859,69.6644,1424.88
763.39,69.7644,1425.54
762.052,70.1472,1425.4
760.552,70.3595,1425.76
759.568,71.0293,1425.13
758.308,71.3918,1425.11
756.508,71.4861,1426.01
755.487,72.1737,1425.13
754.359,72.608,1425.08
753.092,72.952,1425.17
751.567,72.9346,1426.33
750.326,73.2684,1426.41
749.188,73.7272,1426.27
748.155,74.1585,1426.29
746.848,74.448,1426.41
745.651,74.7457,1426.51
744.767,75.1987,1426.4
743.637,75.501,1426.58
742.4,75.7765,1426.76
741.269,76.1664,1426.62
740.352,76.4956,1426.47
739.302,76.7872,1426.49
738.239,76.9793,1426.64
737.355,77.209,1426.83
736.385,77.4352,1426.92
735.594,77.7409,1426.89
734.698,77.9065,1427.01
733.797,78.0629,1427.07
732.757,78.216,1427.13
731.942,78.4064,1427.11
731.063,78.5097,1427.14
730.342,78.5819,1427.18
729.623,78.6285,1427.27
728.847,78.5851,1427.45
728.092,78.5542,1427.65
727.432,78.6033,1427.7
726.808,78.6197,1427.74
726.236,78.5911,1427.75
725.546,78.5926,1427.85
724.919,78.6108,1427.81
724.251,78.655,1427.91
723.642,78.6845,1427.91
723.04,78.4922,1427.97
722.612,78.3997,1427.96
722.255,78.476,1427.87
721.824,78.3423,1427.96
721.449,78.2547,1428.02
721.121,78.1533,1428.03
720.751,78.067,1428.03
720.405,77.9542,1427.98
720.127,77.8373,1427.95
719.846,77.8213,1427.88
719.637,77.7514,1427.8
719.474,77.6356,1427.7
719.285,77.534,1427.62
719.174,77.4077,1427.46
719.074,77.2848,1427.31
719.075,77.1459,1427.19
719.103,76.9773,1427.06
719.1,76.8683,1426.89
719.12,76.7497,1426.66
719.27,76.5881,1426.45
719.351,76.4191,1426.15
719.543,76.1858,1425.89
719.704,75.9785,1425.59
719.984,75.7499,1425.35
720.224,75.5295,1425.08
720.504,75.2641,1424.89
720.837,74.9923,1424.72
721.199,74.827,1424.46
721.597,74.6155,1424.22
721.963,74.4155,1424.04
722.37,74.2582,1423.82
722.776,74.0825,1423.67
723.184,73.8823,1423.54
723.643,73.6833,1423.53
724.099,73.4462,1423.52
724.655,73.1675,1423.49
725.153,72.9513,1423.59
725.724,72.7137,1423.59
726.27,72.5389,1423.55
726.831,72.3017,1423.64
727.331,72.096,1423.6
727.762,71.9405,1423.59
728.352,71.754,1423.6
728.831,71.5324,1423.71
729.25,71.3946,1423.71
729.704,71.1905,1423.75
730.133,70.9888,1423.77
730.527,70.7701,1423.81
730.953,70.5487,1423.79
731.467,70.3738,1423.72
731.915,70.1746,1423.6
732.462,69.9534,1423.53
732.879,69.7867,1423.47
733.387,69.5951,1423.4
733.835,69.3682,1423.41
734.288,69.121,1423.34
734.788,68.9659,1423.29
735.217,68.7424,1423.24
735.661,68.5555,1423.11
736.095,68.4095,1423.01
736.521,68.3113,1423
737.027,68.1503,1422.95
737.5,67.9992,1422.92
738.045,67.8194,1422.89
738.465,67.6488,1422.85
738.877,67.4886,1422.9
739.222,67.3168,1422.97
739.617,67.0906,1422.98
740.071,66.8712,1423.03
740.604,66.7061,1423.03
741.177,66.5585,1423.03
741.689,66.4172,1423.01
742.104,66.2974,1423.01
742.48,66.1934,1423.05
742.732,66.0926,1423.09
743.055,65.9922,1423.13
743.321,65.935,1423.16
743.569,65.9006,1423.23
743.844,65.8006,1423.37
744.065,65.7276,1423.41
744.365,65.6322,1423.53
744.638,65.5772,1423.62
744.906,65.5221,1423.67
745.148,65.4687,1423.73
745.334,65.3841,1423.79
745.475,65.3495,1423.74
745.623,65.2193,1423.72
745.819,65.1396,1423.67
745.936,65.1042,1423.63
746.047,65.065,1423.58
746.167,65.0371,1423.53
746.281,64.9861,1423.51
746.306,64.9962,1423.47
746.268,65.0365,1423.4
746.243,65.0809,1423.32
746.149,65.1403,1423.18
746.091,65.1099,1423.07
745.965,65.1199,1422.97
745.864,65.1934,1422.81
745.721,65.242,1422.74
745.634,65.371,1422.6
745.492,65.4804,1422.46
745.256,65.6301,1422.36
745.065,65.636,1422.29
744.837,65.7272,1422.26
744.467,65.8443,1422.18
744.07,66.0032,1422.09
743.704,66.1085,1422.04
743.357,66.3263,1421.94
742.983,66.5053,1421.83
742.61,66.6946,1421.77
742.252,66.9021,1421.77
741.89,67.2405,1421.7
741.509,67.4745,1421.7
741.107,67.7092,1421.72
740.607,67.9146,1421.79
740.134,68.0645,1421.89
739.672,68.3034,1421.96
739.254,68.4983,1422.07
738.905,68.7238,1422.15
738.516,68.9489,1422.25
738.059,69.2477,1422.34
737.654,69.5465,1422.44
737.248,69.7605,1422.52
736.921,69.9462,1422.63
736.571,70.1119,1422.71
736.189,70.3964,1422.78
735.74,70.5873,1422.94
735.331,70.7493,1423.1
734.9,70.9155,1423.19
734.475,71.137,1423.23
734.02,71.3356,1423.26
733.64,71.4846,1423.21
733.352,71.6092,1423.21
733.075,71.7399,1423.2
732.715,71.8783,1423.14
732.355,71.9658,1423.17
731.99,72.1935,1423.1
731.592,72.3912,1423.05
731.18,72.5509,1423.01
730.757,72.7664,1422.88
730.332,72.9447,1422.87
729.933,73.044,1422.93
729.614,73.1877,1422.91
729.24,73.3594,1422.88
728.921,73.4765,1422.88
728.658,73.6557,1422.84
728.269,73.828,1422.7
727.888,73.956,1422.72
727.575,74.1963,1422.59
727.19,74.3818,1422.48
726.881,74.6035,1422.42
726.544,74.7996,1422.33
726.227,74.9938,1422.24
725.872,75.1841,1422.12
725.501,75.4669,1422.03
725.088,75.6796,1421.96
724.66,75.9572,1421.91
724.293,76.2171,1421.93
723.899,76.4767,1421.87
723.565,76.7196,1421.87
723.2,76.9865,1421.87
722.891,77.3219,1421.8
722.576,77.5375,1421.77
722.261,77.7621,1421.76
721.9,78.0682,1421.73
721.619,78.3287,1421.62
721.191,78.6001,1421.58
720.901,78.9184,1421.59
720.626,79.215,1421.58
720.341,79.5175,1421.54
720.049,79.8433,1421.56
719.718,80.1979,1421.59
719.343,80.5931,1421.57
718.961,80.9374,1421.57
718.629,81.2585,1421.65
718.221,81.5871,1421.65
717.907,81.9184,1421.7
717.588,82.2576,1421.78
717.359,82.5443,1421.86
717.088,82.8512,1421.96
716.882,83.1329,1422.01
716.597,83.4087,1422.08
716.258,83.7424,1422.12
715.971,84.0756,1422.16
715.688,84.3343,1422.2
715.435,84.6127,1422.23
715.242,84.8851,1422.24
715.012,85.1728,1422.26
714.784,85.4336,1422.36
714.545,85.7168,1422.41
714.302,85.9726,1422.48
714.029,86.2237,1422.5
713.834,86.4438,1422.55
713.615,86.6922,1422.55
713.417,86.9934,1422.53
713.146,87.2459,1422.46
712.938,87.4791,1422.39
712.712,87.7179,1422.35
712.465,87.8957,1422.3
712.231,88.1088,1422.26
712.047,88.3501,1422.27
711.868,88.5386,1422.29
711.703,88.7828,1422.25
711.46,88.9649,1422.33
711.234,89.2293,1422.34
711.06,89.4901,1422.31
710.844,89.7455,1422.26
710.621,90.0141,1422.21
710.416,90.279,1422.18
710.195,90.4927,1422.18
709.974,90.7244,1422.18
709.878,90.9393,1422.21
709.717,91.1499,1422.18
709.528,91.3643,1422.16
709.412,91.5547,1422.18
709.297,91.7626,1422.16
709.143,92.0133,1422.11
709.02,92.2278,1422.14
708.87,92.4474,1422.15
708.758,92.7007,1422.14
708.69,92.9113,1422.18
708.566,93.1615,1422.22
708.497,93.3772,1422.25
708.362,93.6483,1422.27
708.256,93.8934,1422.33
708.189,94.1196,1422.34
708.054,94.2804,1422.39
708.008,94.4351,1422.4
707.888,94.624,1422.43
707.803,94.7752,1422.39
707.818,94.913,1422.43
707.734,95.1082,1422.44
707.708,95.3059,1422.43
707.631,95.412,1422.49
707.554,95.6154,1422.5
707.549,95.7478,1422.53
707.456,95.9401,1422.53
707.482,96.092,1422.55
707.367,96.2624,1422.54
707.291,96.4464,1422.54
707.238,96.6166,1422.53
707.19,96.786,1422.54
707.116,96.9709,1422.52
707.14,97.1347,1422.5
707.115,97.2458,1422.54
707.053,97.4237,1422.52
707.053,97.5234,1422.51
706.983,97.648,1422.55
706.934,97.784,1422.58
706.878,97.9364,1422.56
706.857,98.0465,1422.56
706.856,98.1343,1422.55
706.846,98.2886,1422.57
706.786,98.4314,1422.59
706.714,98.63,1422.59
706.692,98.7433,1422.6
706.654,98.8864,1422.63
706.602,99.0178,1422.66
706.615,99.1475,1422.67
706.631,99.2594,1422.7
706.591,99.3744,1422.73
706.584,99.5076,1422.76
706.596,99.6398,1422.78
706.519,99.7652,1422.79
706.521,99.9117,1422.8
706.439,100.072,1422.8
706.468,100.209,1422.82
706.496,100.341,1422.84
706.42,100.565,1422.81
706.451,100.712,1422.86
706.431,100.87,1422.88
706.402,101.038,1422.92
706.375,101.202,1422.9
706.409,101.349,1422.96
706.447,101.503,1422.97
706.437,101.624,1422.95
706.437,101.742,1422.95
706.446,101.839,1422.95
706.426,101.968,1422.92
706.449,102.071,1422.94
706.397,102.18,1422.91
706.41,102.325,1422.91
706.467,102.397,1422.95
706.463,102.531,1422.97
706.48,102.676,1423.01
706.449,102.846,1423.02
706.432,102.994,1423.07
706.453,103.192,1423.06
706.469,103.331,1423.11
706.44,103.509,1423.11
706.404,103.647,1423.16
706.427,103.77,1423.17
706.46,103.885,1423.2
706.455,104.043,1423.21
706.418,104.246,1423.22
706.413,104.378,1423.25
706.417,104.556,1423.26
706.409,104.695,1423.3
706.416,104.883,1423.32
706.43,105.038,1423.37
706.421,105.265,1423.38
706.453,105.456,1423.44
706.485,105.65,1423.42
706.461,105.822,1423.45
706.451,105.985,1423.46
706.442,106.199,1423.49
706.412,106.376,1423.5
706.443,106.543,1423.55
706.497,106.736,1423.57
706.464,106.855,1423.6
706.472,107.065,1423.6
706.454,107.276,1423.65
706.39,107.449,1423.65
706.457,107.604,1423.65
706.453,107.842,1423.64
706.455,108.055,1423.71
706.535,108.277,1423.72
706.583,108.467,1423.71
706.598,108.701,1423.78
706.574,108.957,1423.79
706.636,109.146,1423.81
706.66,109.384,1423.78
706.608,109.619,1423.82
706.651,109.844,1423.83
706.68,110.056,1423.85
706.702,110.306,1423.82
706.763,110.59,1423.84
706.789,110.77,1423.88
706.841,111.028,1423.89
706.872,111.277,1423.93
706.88,111.494,1423.97
706.865,111.78,1423.99
706.869,112.086,1424.01
706.89,112.359,1424.06
706.871,112.664,1424.04
706.911,112.978,1424.06
706.974,113.317,1424.07
707.006,113.599,1424.06
707.092,113.89,1424.1
707.127,114.226,1424.06
707.258,114.534,1424.08
707.258,114.782,1424.1
707.26,115.137,1424.12
707.27,115.444,1424.18
707.291,115.781,1424.22
707.4,116.165,1424.24
707.393,116.527,1424.26
707.405,116.963,1424.25
707.425,117.233,1424.27
707.399,117.618,1424.29
707.43,117.993,1424.35
707.503,118.392,1424.38
707.513,118.733,1424.38
707.534,119.091,1424.43
707.544,119.523,1424.43
707.605,119.909,1424.45
707.585,120.279,1424.46
707.661,120.688,1424.42
707.616,121.116,1424.46
707.669,121.531,1424.44
707.674,121.968,1424.44
707.683,122.387,1424.47
707.651,122.839,1424.5
707.637,123.284,1424.55
707.602,123.778,1424.65
707.651,124.253,1424.66
707.689,124.682,1424.66
707.764,125.14,1424.67
707.75,125.595,1424.72
707.722,126.07,1424.73
707.759,126.582,1424.72
707.825,127.062,1424.79
707.826,127.562,1424.78
707.857,128.111,1424.81
707.86,128.528,1424.85
707.801,129.075,1424.85
707.828,129.638,1424.84
707.854,130.171,1424.92
707.839,130.64,1424.91
707.816,131.113,1425.01
707.719,131.718,1424.96
707.764,132.284,1424.96
707.786,132.838,1425.04
707.698,133.487,1425
707.64,134.11,1425.02
707.641,134.623,1425.07
707.597,135.303,1425.07
707.594,135.958,1425.12
707.612,136.682,1425.12
707.544,137.346,1425.18
707.463,137.922,1425.31
707.416,138.674,1425.35
707.373,139.395,1425.37
707.382,140.106,1425.48
707.373,140.809,1425.48
707.35,141.587,1425.51
707.321,142.307,1425.62
707.347,143.142,1425.63
707.444,143.903,1425.68
707.534,144.731,1425.7
707.464,145.604,1425.79
707.47,146.529,1425.83
707.559,147.5,1425.83
707.683,148.388,1425.81
707.769,149.348,1425.91
707.796,150.315,1425.99
707.854,151.301,1426
707.948,152.42,1426.1
707.974,153.474,1426.18
708.045,154.449,1426.36
708.209,155.682,1426.39
708.263,156.826,1426.35
708.393,157.916,1426.55
708.428,159.123,1426.69
708.468,160.331,1426.69
708.579,161.557,1426.85
708.754,162.76,1426.91
708.913,163.946,1426.89
709.077,165.312,1427.01
709.2,166.662,1427.04
709.381,168.055,1427.01
709.519,169.4,1427.04
709.654,170.895,1426.99
709.721,172.412,1427.05
709.873,173.795,1427.08
710.008,175.347,1427.04
710.271,176.817,1426.94
710.604,178.425,1426.72
710.901,179.819,1426.67
711.168,181.37,1426.6
711.466,182.934,1426.44
711.714,184.467,1426.31
712.215,186.255,1425.96
712.648,187.85,1425.72
712.959,189.658,1425.5
713.351,191.405,1425.27
713.88,193.369,1424.9
714.354,195.187,1424.72
714.812,197.045,1424.46
715.325,199,1424.24
716.039,200.634,1424.03
716.541,202.565,1423.84
717.193,204.554,1423.57
717.812,206.618,1423.2
718.193,208.522,1423.05
719.229,210.812,1422.49
719.866,212.79,1422.2
720.717,214.998,1421.97
721.236,217.166,1421.55
722.613,219.224,1421.04
723.003,221.393,1420.88
723.834,223.696,1420.45
724.831,225.979,1419.99
725.914,228.248,1419.31
726.984,230.524,1419.02
728.121,232.947,1418.22
729.136,235.328,1417.8
730.531,237.776,1417.12
731.753,240.318,1416.59
732.978,242.874,1415.82
734.474,245.528,1414.72
735.684,247.95,1414.01
736.785,250.935,1414.1
738.284,253.815,1412.47
739.712,256.22,1412.04
741.491,259.397,1411.13
743.018,262.205,1410.33
744.516,265.147,1409.56
746.111,267.882,1408.72
747.107,270.502,1407.92
748.921,273.487,1407.22
750.36,276.55,1406
752.291,279.286,1405.44
753.961,282.078,1404.55
755.672,285.073,1403.47
757.279,288.158,1402.4
758.968,291.183,1401.31
760.521,294.281,1400.25
762.469,297.411,1399.02
764.156,300.597,1397.73
765.937,303.805,1396.52
767.713,306.952,1395.07
769.563,310.233,1393.68
771.289,313.528,1392.34
773.185,316.792,1390.79
775.081,320.043,1389.25
776.942,323.45,1387.69
778.785,326.667,1386
780.601,330.055,1384.14
782.473,333.564,1382.24
784.484,336.935,1380.39
786.399,340.476,1378.47
788.191,344.141,1376.3
790.194,347.752,1374.27
792.136,351.347,1372.16
794.066,355.226,1369.9
795.888,358.881,1367.64
797.747,362.849,1365.17
799.682,366.721,1362.66
801.721,370.8,1359.93
803.748,374.712,1357.24
805.66,378.711,1354.34
807.646,382.65,1351.45
809.497,386.762,1348.56
811.369,390.884,1345.56
813.199,394.906,1342.42
815.166,398.976,1339.05
817.152,403.401,1335.4
819.095,407.642,1331.75
821.188,412.004,1327.86
822.974,416.295,1324.08
824.963,420.692,1320.09
826.88,424.994,1315.94
828.685,429.285,1311.77
830.669,433.705,1307.41
832.505,438.126,1303.07
834.335,442.396,1298.36
836.101,447.112,1294.19
838.017,451.136,1288.75
839.776,455.442,1283.98
841.533,460.22,1279.58
843.472,464.544,1274.12
845.411,468.566,1268.53
847.313,472.687,1262.84
848.96,475.792,1256.47
851.186,480.804,1250.96
852.872,483.858,1244.34
854.663,487.639,1237.99