170.457,-329.698,1554.35
174.309,-326.953,1555.52
178.096,-324.245,1556.57
181.978,-321.646,1557.76
185.836,-319.039,1558.86
189.531,-316.358,1559.82
193.178,-313.796,1560.72
197.265,-311.172,1561.39
201.055,-308.582,1562.37
205.21,-306.069,1562.72
208.682,-303.514,1563.36
212.507,-300.879,1563.96
216.413,-298.41,1564.52
220.119,-295.795,1564.98
223.926,-293.349,1565.45
227.592,-290.817,1565.77
231.347,-288.268,1566.22
235.156,-285.784,1566.53
238.88,-283.198,1566.86
242.681,-280.64,1567.05
246.348,-278.154,1567.19
249.98,-275.499,1567.36
253.785,-272.968,1567.43
257.635,-270.342,1567.49
261.384,-267.789,1567.48
265.201,-265.194,1567.46
268.889,-262.562,1567.49
272.556,-260.003,1567.41
276.442,-257.287,1567.33
280.233,-254.725,1567.19
283.969,-252.16,1567.05
287.812,-249.465,1566.79
291.57,-246.796,1566.56
295.408,-244.004,1566.27
299.229,-241.453,1565.89
303.114,-238.708,1565.62
306.935,-235.995,1565.21
310.846,-233.272,1564.92
314.614,-230.544,1564.5
318.469,-227.857,1564.05
322.342,-225.109,1563.67
326.254,-222.441,1563.12
330.202,-219.795,1562.78
334.029,-216.99,1562.32
337.96,-214.308,1561.8
341.9,-211.564,1561.36
345.779,-208.889,1560.88
349.69,-206.068,1560.42
353.665,-203.438,1559.96
357.486,-200.58,1559.39
361.485,-197.797,1558.9
365.441,-195.098,1558.4
369.423,-192.376,1557.82
373.423,-189.604,1557.32
377.422,-186.849,1556.78
381.4,-184.149,1556.18
385.238,-181.369,1555.65
389.188,-178.671,1555.1
393.203,-175.933,1554.52
397.241,-173.12,1553.94
401.223,-170.477,1553.44
405.233,-167.71,1552.81
409.258,-164.996,1552.18
413.149,-162.232,1551.63
417.173,-159.467,1551.08
421.135,-156.657,1550.48
425.155,-153.918,1549.92
429.111,-151.168,1549.28
433.109,-148.292,1548.76
437.073,-145.477,1548.14
441.099,-142.661,1547.65
445.138,-139.76,1547.09
449.1,-136.964,1546.51
453.091,-134.136,1545.96
457.024,-131.176,1545.39
461.011,-128.196,1544.78
464.99,-125.313,1544.3
468.94,-122.328,1543.7
472.841,-119.383,1543.07
476.742,-116.411,1542.51
480.795,-113.373,1541.99
484.743,-110.293,1541.53
488.706,-107.075,1541.09
492.528,-103.956,1540.84
496.511,-100.906,1540.54
500.458,-97.6693,1540.23
504.355,-94.3732,1540.02
508.183,-91.2438,1539.86
512.113,-88.0546,1539.66
516.012,-84.7827,1539.57
519.891,-81.4957,1539.68
523.71,-78.1458,1539.64
527.445,-74.9397,1539.78
531.283,-71.5868,1539.94
535.195,-68.1566,1540.12
539.015,-64.763,1540.34
542.647,-61.331,1540.5
546.336,-57.8857,1540.78
550.089,-54.3725,1541
553.793,-50.9282,1541.33
557.302,-47.4191,1541.63
560.966,-43.9808,1542.11
564.62,-40.4033,1542.54
568.165,-36.8944,1543.1
571.622,-33.3498,1543.7
575.174,-29.8449,1544.29
578.711,-26.2272,1545.09
582.119,-22.6599,1545.89
585.384,-19.0612,1546.7
588.702,-15.4557,1547.65
592.057,-11.9402,1548.53
595.185,-8.37484,1549.48
598.427,-4.77877,1550.62
601.539,-1.28425,1551.62
604.559,2.20078,1552.77
607.606,5.73295,1553.89
610.433,9.21941,1555
613.346,12.788,1556.19
616.037,16.2443,1557.31
618.748,19.6831,1558.37
621.512,22.9988,1559.49
623.979,26.3919,1560.51
626.649,29.6726,1561.64
628.943,33.0373,1562.71
631.367,36.2597,1563.87
633.73,39.568,1564.85
636.029,42.6077,1565.91
638.358,45.7802,1567.09
640.603,48.8059,1568.22
642.807,51.6954,1569.29
644.787,54.7468,1570.22
646.855,57.6312,1571.27
648.746,60.6054,1572.15
650.623,63.5202,1573.14
652.478,66.278,1573.89
654.241,68.9954,1574.7
655.959,71.6763,1575.6
657.528,74.3116,1576.22
659.275,76.7622,1577.03
660.73,79.2618,1577.69
662.224,81.6155,1578.29
663.86,83.9784,1578.99
665.23,86.3497,1579.52
666.545,88.6777,1580
667.893,90.8399,1580.63
669.321,93.0268,1581.18
670.378,95.2585,1581.61
671.589,97.2805,1582.14
672.826,99.3786,1582.64
673.929,101.267,1583.16
674.979,103.238,1583.58
676.025,105.07,1583.97
677.025,106.984,1584.44
677.97,108.713,1584.91
678.821,110.478,1585.24
679.784,112.292,1585.53
680.546,113.974,1585.95
681.36,115.464,1586.35
682.224,117.037,1586.67
682.886,118.632,1586.99
683.403,120.072,1587.31
683.96,121.534,1587.58
684.556,122.96,1587.89
685.023,124.321,1588.18
685.425,125.621,1588.52
685.816,126.899,1588.79
686.179,128.013,1589.09
686.457,129.223,1589.3
686.651,130.427,1589.48
686.826,131.435,1589.67
686.848,132.415,1589.94
686.896,133.454,1590.11
686.888,134.357,1590.32
686.821,135.118,1590.56
686.669,135.888,1590.81
686.442,136.609,1590.97
686.215,137.293,1591.14
685.928,137.895,1591.29
685.596,138.445,1591.46
685.081,139.04,1591.54
684.663,139.472,1591.64
684.114,139.97,1591.71
683.545,140.37,1591.78
682.962,140.657,1591.88
682.293,140.897,1591.94
681.524,141.137,1591.94
680.739,141.315,1591.93
679.909,141.535,1591.87
679.066,141.7,1591.8
678.132,141.87,1591.7
677.219,142.014,1591.65
676.293,142.188,1591.58
675.373,142.316,1591.56
674.231,142.493,1591.53
673.163,142.702,1591.4
672.089,142.865,1591.28
670.945,142.991,1591.21
669.876,143.217,1591.19
668.77,143.407,1591.15
667.704,143.625,1591.16
666.443,143.77,1591.11
665.337,144.059,1591.02
664.169,144.315,1590.94
662.959,144.594,1590.91
661.985,144.81,1590.88
660.92,145.023,1590.83
659.744,145.26,1590.73
658.625,145.509,1590.62
657.625,145.819,1590.45
656.525,146.184,1590.34
655.506,146.505,1590.32
654.538,146.747,1590.25
653.665,147.005,1590.18
652.66,147.314,1590.05
651.729,147.632,1589.85
650.843,147.954,1589.72
649.922,148.338,1589.58
649.181,148.621,1589.46
648.503,148.933,1589.39
647.768,149.317,1589.21
647.003,149.653,1588.97
646.408,149.95,1588.79
645.778,150.31,1588.57
645.233,150.672,1588.39
644.673,150.976,1588.2
644.159,151.405,1588.01
643.584,151.79,1587.87
643.126,152.149,1587.62
642.688,152.463,1587.36
642.287,152.781,1587.14
641.899,153.127,1586.88
641.593,153.425,1586.67
641.33,153.777,1586.4
641.096,154.097,1586.16
640.952,154.329,1585.96
640.816,154.583,1585.77
640.689,154.766,1585.58
640.655,155.033,1585.36
640.622,155.228,1585.18
640.594,155.445,1584.95
640.62,155.623,1584.8
640.683,155.771,1584.67
640.82,155.851,1584.51
640.957,155.957,1584.37
641.151,156.075,1584.27
641.431,156.171,1584.13
641.755,156.173,1584.04
642.14,156.216,1583.96
642.524,156.229,1583.91
642.868,156.197,1583.88
643.275,156.227,1583.86
643.81,156.185,1583.85
644.339,156.194,1583.84
644.844,156.153,1583.84
645.42,156.092,1583.81
646.07,156.062,1583.9
646.64,155.954,1584.02
647.372,155.844,1584.16
648.104,155.708,1584.31
648.859,155.508,1584.44
649.693,155.394,1584.56
650.418,155.29,1584.67
651.139,155.156,1584.72
651.885,155.087,1584.8
652.828,154.974,1584.83
653.715,154.881,1584.94
654.586,154.792,1585.1
655.5,154.578,1585.2
656.496,154.423,1585.26
657.374,154.32,1585.27
658.228,154.283,1585.37
659.11,154.101,1585.4
660.228,154.035,1585.43
661.244,153.952,1585.51
662.273,153.81,1585.66
663.286,153.732,1585.68
664.368,153.649,1585.71
665.425,153.627,1585.79
666.395,153.556,1585.85
667.524,153.487,1585.84
668.659,153.352,1585.93
669.757,153.3,1585.92
670.803,153.193,1585.88
671.917,153.117,1585.85
673.053,153.047,1585.94
674.163,153.011,1586.01
675.413,152.933,1586.14
676.714,152.879,1586.39
677.798,152.879,1586.5
679.006,152.831,1586.57
680.289,152.861,1586.8
681.394,152.842,1587.04
682.773,152.773,1587.17
684.035,152.762,1587.39
685.176,152.798,1587.46
686.59,152.83,1587.57
687.891,152.713,1587.92
689.212,152.741,1588.12
690.652,152.702,1588.29
691.88,152.716,1588.5
693.307,152.735,1588.74
694.771,152.679,1589
696.105,152.77,1589.12
697.487,152.767,1589.3
698.864,152.825,1589.5
700.385,152.778,1589.75
701.833,152.865,1590
703.188,152.948,1590.21
704.732,152.966,1590.39
706.292,152.991,1590.8
707.824,152.971,1591.03
709.336,153.073,1591.25
710.819,153.114,1591.53
712.44,153.163,1591.81
713.954,153.238,1591.97
715.49,153.349,1592.11
716.991,153.387,1592.34
718.528,153.437,1592.55
720.046,153.461,1592.81
721.514,153.543,1592.89
722.985,153.649,1593.12
724.608,153.731,1593.4
726.062,153.758,1593.51
727.541,153.814,1593.69
728.925,153.884,1593.81
730.445,153.956,1593.98
731.879,154.007,1594.21
733.202,154.161,1594.31
734.553,154.256,1594.41
735.973,154.383,1594.66
737.255,154.516,1594.96
738.607,154.582,1595.15
739.78,154.831,1595.35
740.873,155.039,1595.59
742.055,155.225,1595.87
743.203,155.418,1596.21
744.24,155.7,1596.45
745.172,155.964,1596.75
746.036,156.416,1597.03
746.909,156.803,1597.45
747.795,157.127,1597.75
748.712,157.462,1597.99
749.81,156.504,1598.05
750.55,156.601,1598.19
751.274,156.9,1598.25
751.996,157.093,1598.43
752.605,157.28,1598.7
753.208,157.485,1598.95
753.748,157.714,1599.13
754.28,157.846,1599.33
754.749,158.068,1599.39
755.161,158.378,1599.51
755.542,158.677,1599.54
755.815,158.949,1599.64
756.101,159.186,1599.72
756.275,159.384,1599.86
756.415,159.673,1599.96
756.57,159.875,1600.03
756.651,160.066,1600.12
756.726,160.248,1600.18
756.743,160.479,1600.22
756.765,160.612,1600.27
756.752,160.843,1600.25
756.672,161.004,1600.35
756.65,161.202,1600.37
756.501,161.479,1600.35
756.372,161.662,1600.37
756.182,161.923,1600.3
755.999,162.324,1600.23
755.779,162.53,1600.26
755.506,162.827,1600.26
755.18,163.094,1600.31
754.876,163.326,1600.37
754.588,163.564,1600.4
754.254,163.793,1600.46
753.901,164.066,1600.52
753.509,164.27,1600.57
753.07,164.627,1600.6
752.578,164.914,1600.66
752.148,165.365,1600.69
751.67,165.731,1600.7
751.194,166.033,1600.75
750.673,166.489,1600.78
750.122,166.835,1600.83
749.617,167.162,1600.95
749.026,167.435,1601
748.401,167.885,1601.14
747.835,168.333,1601.2
747.228,168.829,1601.27
746.562,169.402,1601.28
746.004,169.162,1601.33
745.238,170.251,1601.51
744.765,170.106,1601.38
744.009,170.854,1601.46
743.267,171.57,1601.55
742.513,172.227,1601.56
741.742,172.987,1601.62
741.004,173.74,1601.63
740.156,174.545,1601.72
739.272,175.448,1601.71
738.38,176.211,1601.8
737.476,176.981,1601.76
736.558,177.803,1601.72
735.687,178.705,1601.79
734.741,179.567,1601.73
733.808,180.472,1601.63
732.715,181.472,1601.5
731.862,182.321,1601.45
730.817,183.163,1601.44
729.703,184.075,1601.36
728.696,184.985,1601.34
727.71,185.846,1601.33
726.703,186.729,1601.2
725.438,187.693,1601.04
724.298,188.585,1600.86
723.071,189.407,1600.94
721.928,190.247,1600.97
720.761,191.238,1600.84
719.541,192.161,1600.6
718.291,193.207,1600.59
717.026,194.296,1600.58
716.033,195.212,1600.33
714.616,196.105,1600.3
713.498,197.105,1600.21
712.319,197.988,1600.05
710.941,198.884,1599.94
709.799,199.774,1599.8
708.547,200.731,1599.74
707.406,201.6,1599.62
706.101,202.45,1599.57
704.971,203.272,1599.2
703.786,204.144,1598.98
702.599,204.956,1598.95
701.366,205.82,1598.88
700.212,206.672,1598.77
698.927,207.436,1598.54
697.723,208.291,1598.29
696.612,209.029,1598.22
695.49,209.783,1598.1
694.408,210.377,1597.9
693.113,211.173,1597.73
691.937,211.89,1597.59
690.856,212.489,1597.46
689.758,213.181,1597.31
688.764,213.751,1597.23
687.701,214.457,1596.99
686.513,215.061,1596.74
685.572,215.6,1596.56
684.505,216.16,1596.42
683.57,216.721,1596.22
682.723,217.198,1596.05
681.673,217.781,1595.85
680.72,218.29,1595.69
679.925,218.667,1595.59
679.072,219.147,1595.48
678.237,219.643,1595.36
677.527,220.114,1595.21
676.868,220.631,1595.07
676.016,221.109,1594.94
675.251,221.553,1594.87
674.558,221.803,1594.76
673.899,222.11,1594.74
673.305,222.392,1594.73
672.703,222.732,1594.74
672.185,222.955,1594.72
671.607,223.257,1594.72
671.115,223.504,1594.77
670.637,223.638,1594.79
670.145,223.804,1594.84
669.668,223.94,1594.83
669.116,224.022,1594.89
668.715,224.069,1594.92
668.347,224.091,1594.97
668.017,224.058,1594.98
667.696,224.022,1595.04
667.409,223.93,1595.16
667.133,223.756,1595.21
666.859,223.569,1595.28
666.594,223.378,1595.35
666.352,223.146,1595.41
666.135,222.816,1595.46
665.899,222.555,1595.46
665.789,222.31,1595.48
665.646,221.977,1595.53
665.617,221.655,1595.55
665.522,221.306,1595.57
665.538,220.975,1595.57
665.532,220.647,1595.57
665.561,220.194,1595.59
665.61,219.76,1595.62
665.711,219.299,1595.54
665.776,218.843,1595.48
665.89,218.312,1595.4
666.047,217.792,1595.31
666.231,217.242,1595.25
666.487,216.734,1595.21
666.768,216.21,1595.18
667.056,215.714,1595.17
667.383,215.165,1595.14
667.726,214.658,1595.17
668.062,214.163,1595.22
668.5,213.659,1595.22
668.988,213.195,1595.26
669.437,212.767,1595.33
670.048,212.34,1595.37
670.585,211.824,1595.51
671.142,211.35,1595.69
671.754,210.9,1595.82
672.379,210.467,1596.02
673.141,209.981,1596.24
673.821,209.616,1596.5
674.658,209.122,1596.7
675.416,208.767,1596.81
676.154,208.348,1597.02
676.986,207.987,1597.31
677.943,207.56,1597.55
678.628,207.415,1598.11
679.618,206.92,1598.11
680.5,206.538,1598.33
681.311,206.17,1598.49
682.3,205.863,1598.69
683.285,205.46,1598.98
684.238,205.148,1599.25
685.153,204.762,1599.43
686.088,204.531,1599.69
687.001,204.203,1599.93
687.95,203.912,1600.17
688.938,203.606,1600.43
689.863,203.382,1600.8
690.703,203.157,1600.95
691.612,202.846,1601.04
692.453,202.617,1601.21
693.417,202.35,1601.45
694.173,202.187,1601.82
695.02,201.982,1601.99
695.781,201.73,1602.16
696.493,201.522,1602.27
697.201,201.397,1602.32
697.909,201.265,1602.45
698.605,201.029,1602.64
699.351,200.82,1602.8
699.892,200.645,1602.93
700.437,200.444,1603
700.939,200.348,1603.07
701.414,200.229,1603.18
701.933,200.049,1603.24
702.386,199.946,1603.28
702.768,199.888,1603.39
703.06,199.807,1603.47
703.332,199.724,1603.53
703.556,199.651,1603.61
703.78,199.609,1603.68
703.994,199.52,1603.73
704.163,199.47,1603.75
704.236,199.412,1603.71
704.378,199.285,1603.52
704.423,199.256,1603.49
704.399,199.199,1603.43
704.384,199.217,1603.44
704.371,199.209,1603.34
704.311,199.16,1603.22
704.24,199.19,1603.19
704.129,199.144,1603.09
703.996,199.144,1602.94
703.855,199.189,1602.81
703.668,199.179,1602.68
703.501,199.191,1602.55
703.255,199.254,1602.42
703.049,199.27,1602.21
702.827,199.276,1601.95
702.588,199.325,1601.75
702.247,199.402,1601.56
701.852,199.657,1601.61
701.495,199.743,1601.43
701.177,199.825,1601.22
700.851,199.775,1600.7
700.45,199.901,1600.54
699.965,200.081,1600.36
699.571,200.293,1600.26
699.027,200.541,1600.2
698.557,200.818,1600.1
698.09,201.071,1600
697.537,201.499,1600.19
697.109,201.59,1599.91
696.58,201.898,1599.84
696.105,202.2,1599.76
695.564,202.39,1599.7
694.925,202.676,1599.6
694.256,202.964,1599.53
693.682,203.275,1599.51
693.084,203.568,1599.47
692.547,203.832,1599.41
691.901,204.142,1599.38
691.264,204.496,1599.28
690.606,204.77,1599.16
689.919,205.06,1599.07
689.235,205.319,1598.99
688.463,205.609,1598.9
687.793,205.922,1598.85
687.176,206.222,1598.72
686.489,206.446,1598.64
685.756,206.79,1598.43
685.008,207.1,1598.23
684.349,207.252,1598.06
683.606,207.487,1597.88
682.829,207.72,1597.67
682.183,207.9,1597.58
681.506,208.051,1597.47
680.886,208.231,1597.37
680.119,208.458,1597.17
679.393,208.612,1597.01
678.663,208.735,1596.75
677.938,208.949,1596.51
677.25,209.078,1596.4
676.563,209.161,1596.31
675.806,209.364,1596.12
675.155,209.503,1595.98
674.483,209.689,1595.83
673.904,209.78,1595.61
673.221,209.848,1595.42
672.513,209.927,1595.28
671.854,210.01,1595.22
671.314,210.014,1595.16
670.758,209.995,1595.04
670.184,210.06,1594.92
669.561,210.138,1594.78
668.969,210.209,1594.63
668.392,210.285,1594.49
667.869,210.372,1594.41
667.298,210.431,1594.31
666.72,210.58,1594.19
666.211,210.707,1594.09
665.735,210.766,1594.09
665.246,210.797,1594.06
664.759,210.831,1594.14
664.279,210.896,1594.15
663.768,210.965,1594.14
663.369,211.029,1594.14
662.971,211.104,1594.17
662.557,211.202,1594.16
662.179,211.29,1594.19
661.793,211.419,1594.22
661.398,211.572,1594.22
660.961,211.717,1594.27
660.585,211.874,1594.31
660.181,212.042,1594.44
659.827,212.17,1594.55
659.501,212.273,1594.64
659.216,212.45,1594.78
658.923,212.542,1594.89
658.604,212.714,1595.05
658.235,212.824,1595.17
658,212.999,1595.26
657.67,213.166,1595.29
657.453,213.351,1595.34
657.108,213.557,1595.43
656.837,213.731,1595.52
656.592,213.886,1595.57
656.321,214.048,1595.68
655.944,214.327,1596.03
655.871,214.363,1595.92
655.626,214.549,1596.01
655.423,214.703,1596.08
655.03,215.064,1596.39
654.896,215.145,1596.26
654.536,215.44,1596.48
654.456,215.57,1596.3
654.274,215.672,1596.26
654.093,215.854,1596.24
653.928,215.984,1596.26
653.7,216.163,1596.3
653.562,216.298,1596.3
653.283,216.529,1596.52
653.105,216.71,1596.57
653.063,216.759,1596.39
652.889,216.89,1596.43
652.719,217.052,1596.45
652.562,217.192,1596.44
652.367,217.37,1596.45
652.218,217.535,1596.42
652.063,217.71,1596.41
651.93,217.855,1596.37
651.8,217.998,1596.39
651.729,218.057,1596.37
651.504,218.182,1596.47
651.374,218.317,1596.54
651.252,218.388,1596.49
651.199,218.533,1596.53
651.073,218.678,1596.49
650.937,218.804,1596.46
650.718,219.077,1596.63
650.567,219.246,1596.64
650.459,219.365,1596.59
650.365,219.539,1596.6
650.313,219.696,1596.64
650.236,219.83,1596.66
650.147,219.953,1596.63
650.052,220.064,1596.65
649.958,220.151,1596.64
649.913,220.292,1596.64
649.83,220.368,1596.6
649.735,220.496,1596.54
649.667,220.601,1596.56
649.611,220.652,1596.53
649.544,220.783,1596.56
649.509,220.896,1596.54
649.464,220.991,1596.49
649.38,221.073,1596.48
649.32,221.207,1596.47
649.256,221.281,1596.44
649.211,221.41,1596.39
649.166,221.487,1596.39
649.086,221.593,1596.37
649.036,221.679,1596.36
648.983,221.768,1596.32
648.96,221.841,1596.29
648.928,221.953,1596.29
648.951,222.03,1596.23
648.941,222.121,1596.23
648.938,222.211,1596.24
648.922,222.311,1596.18
648.89,222.43,1596.14
648.844,222.583,1596.11
648.801,222.666,1596.08
648.808,222.758,1596.05
648.746,222.894,1596.04
648.729,223.001,1596.01
648.688,223.137,1595.99
648.7,223.279,1595.96
648.671,223.393,1595.93
648.677,223.557,1595.88
648.663,223.649,1595.84
648.666,223.781,1595.79
648.698,223.908,1595.75
648.716,224.025,1595.72
648.724,224.189,1595.68
648.711,224.33,1595.65
648.717,224.516,1595.58
648.716,224.621,1595.55
648.687,224.786,1595.5
648.746,224.91,1595.46
648.721,225.096,1595.47
648.706,225.266,1595.42
648.461,225.425,1595.48
648.451,225.591,1595.46
648.668,225.831,1595.26
648.703,225.968,1595.22
648.68,226.143,1595.16
648.691,226.268,1595.12
648.691,226.416,1595.04
648.676,226.529,1595
648.699,226.717,1594.97
648.704,226.868,1594.9
648.678,227.082,1594.83
648.7,227.277,1594.8
648.7,227.474,1594.74
648.668,227.639,1594.68
648.668,227.842,1594.63
648.621,228.053,1594.53
648.63,228.237,1594.48
648.595,228.388,1594.44
648.563,228.529,1594.4
648.568,228.694,1594.37
648.541,228.927,1594.35
648.525,229.093,1594.31
648.675,229.234,1594.25
648.662,229.33,1594.24
648.374,229.661,1594.16
648.326,229.843,1594.13
648.262,229.958,1594.06
648.209,230.141,1594
648.123,230.369,1593.9
648.094,230.587,1593.88
648.018,230.788,1593.8
648.011,231.01,1593.76
647.96,231.202,1593.74
647.937,231.418,1593.72
647.908,231.596,1593.74
647.892,231.727,1593.72
647.843,231.948,1593.65
647.749,232.129,1593.63
647.827,232.39,1593.41
647.771,232.59,1593.36
647.594,232.689,1593.44
647.479,233.005,1593.29
647.387,233.281,1593.21
647.397,233.46,1593.14
647.41,233.666,1593.07
647.36,233.941,1593.03
647.273,234.096,1593.06
647.223,234.362,1593
647.207,234.648,1592.95
647.171,234.959,1592.86
647.176,235.212,1592.84
647.179,235.502,1592.77
647.199,235.785,1592.68
647.231,236.082,1592.63
647.181,236.386,1592.54
647.17,236.698,1592.49
647.13,237.051,1592.42
647.073,237.428,1592.35
646.883,237.789,1592.38
646.852,238.088,1592.36
646.778,238.437,1592.32
646.704,238.834,1592.29
646.656,239.273,1592.14
646.569,239.721,1592.09
646.808,240.196,1591.73
646.486,240.643,1591.87
646.443,241.094,1591.74
646.413,241.561,1591.65
646.386,241.928,1591.56
646.341,242.41,1591.45
646.305,242.895,1591.44
646.278,243.332,1591.37
646.281,243.828,1591.27
646.281,244.314,1591.18
646.268,244.864,1591.04
646.24,245.409,1590.95
646.243,245.918,1590.81
645.982,246.332,1590.84
645.885,246.921,1590.6
645.853,247.508,1590.48
645.891,248.192,1590.32
645.887,248.854,1590.25
645.82,249.438,1590.19
645.717,250.008,1590.22
645.634,250.648,1590.15
645.679,251.198,1590.01
645.852,251.756,1589.8
645.87,252.415,1589.65
645.762,253.006,1589.49
645.821,253.63,1589.32
645.765,254.268,1589.3
645.693,254.966,1589.24
645.712,255.628,1589.17
645.567,256.481,1589.21
645.643,256.995,1588.95
645.546,257.655,1588.84
645.564,258.388,1588.7
645.6,259.017,1588.53
645.622,259.692,1588.43
645.575,260.389,1588.28
645.563,261.169,1588.13
645.57,261.895,1588.04
645.693,262.657,1587.92
645.758,263.371,1587.81
645.695,264.055,1587.76
645.772,264.804,1587.64
645.637,265.653,1587.53
645.641,266.458,1587.41
645.725,267.206,1587.3
645.696,267.933,1587.21
645.588,268.747,1587.1
645.568,269.645,1586.97
645.641,270.543,1586.85
645.739,271.372,1586.75
645.665,272.239,1586.7
645.653,273.277,1586.6
645.748,274.256,1586.49
645.865,275.132,1586.37
645.863,275.98,1586.32
645.98,277.075,1586.06
645.806,278.058,1586.08
645.94,278.996,1585.92
645.998,279.923,1585.81
646.002,281.08,1585.71
646.058,282.131,1585.59
646.191,283.187,1585.44
646.319,284.318,1585.25
646.418,285.415,1585.17
646.497,286.612,1585.01
646.701,287.764,1584.73
646.762,289.091,1584.56
646.776,290.319,1584.45
646.959,291.606,1584.14
647.085,292.968,1583.9
647.234,294.285,1583.67
647.412,295.66,1583.38
647.577,297.132,1583.13
647.67,298.516,1582.96
647.859,300.049,1582.57
648.062,301.561,1582.25
648.318,303.223,1581.91
648.474,304.832,1581.49
648.761,306.615,1581.17
649.083,308.289,1580.71
649.364,310.134,1580.4
649.576,311.909,1579.86
649.861,313.721,1579.49
650.25,315.59,1578.98
650.518,317.525,1578.48
650.886,319.49,1577.85
651.292,321.639,1577.33
651.626,323.907,1576.54
651.928,325.927,1575.97
652.313,328.203,1575.18
652.777,330.447,1574.42
653.32,332.783,1573.76
653.816,335.142,1572.89
654.293,337.576,1571.98
654.828,339.944,1571.12
655.332,342.409,1570.11
656.04,345.066,1569.12
656.643,347.659,1568.04
657.29,350.317,1566.93
657.94,353.033,1565.77
658.677,355.784,1564.55
659.319,358.68,1563.31
660.086,361.519,1562.03
660.845,364.552,1560.69
661.731,367.63,1559.26
662.642,370.677,1557.73
663.544,373.802,1556.25
664.404,376.915,1554.79
665.404,380.026,1553.19
666.237,383.35,1551.62
667.169,386.566,1549.93
668.197,389.859,1548.21
669.185,393.209,1546.5
670.237,396.713,1544.57
671.361,400.079,1542.69
672.53,403.435,1540.89
673.635,406.868,1538.98
674.868,410.412,1536.99
676.037,413.897,1534.88
677.268,417.294,1532.92
678.555,420.571,1530.98
679.744,423.923,1528.94
681.043,427.418,1526.88
682.348,430.83,1524.77
683.663,434.259,1522.72
685.123,437.657,1520.68
686.586,441.147,1518.5
688.051,444.503,1516.4
689.49,447.867,1514.34
690.871,451.405,1512.12
692.66,454.769,1509.83
693.936,458.225,1507.76
695.374,461.52,1505.58
696.967,465.005,1503.35
698.567,468.513,1501.03
700.032,471.747,1498.83
701.669,475.178,1496.54
703.268,478.661,1494.11
704.824,481.995,1491.79
706.457,485.363,1489.45
708.11,488.698,1486.96
709.815,492.026,1484.52
711.445,495.405,1482.02
713.153,498.809,1479.42
714.943,502.253,1476.91
716.619,505.751,1474.24
718.467,509.106,1471.59
720.109,512.519,1468.86
722.023,516.019,1466.06
723.83,519.509,1463.27
725.568,523.069,1460.23
727.572,526.496,1457.29
729.311,530.085,1454.1
731.206,533.46,1451
733.115,537,1447.78
734.867,540.732,1444.38
736.888,544.165,1441.08
738.838,547.705,1437.53
740.743,551.229,1434
742.728,554.81,1430.35
744.654,558.452,1426.53
746.496,562.108,1422.67
748.542,565.609,1418.82
750.521,569.259,1414.78
752.425,572.921,1410.58
754.411,576.528,1406.36
756.32,580.168,1402.03
758.297,583.661,1397.66
760.338,587.254,1393.09
762.238,590.854,1388.49
764.249,594.515,1383.71
766.196,598.107,1378.83
768.109,601.6,1373.82
769.964,605.136,1368.69
771.872,608.649,1363.46
773.768,612.281,1358.15
775.761,615.757,1352.8
777.608,619.249,1347.29
779.456,622.744,1341.61
781.254,626.257,1335.84
783.107,629.779,1329.99
784.982,633.177,1324.02
786.721,636.379,1317.74
788.752,640.337,1311.55
790.559,643.737,1305.31
792.246,647.182,1298.8
793.765,650.047,1292.3
795.414,653.297,1285.54
796.801,656.089,1278.94
798.542,659.084,1271.99
800.158,662.242,1264.88
801.853,665.264,1257.74
803.478,668.238,1250.49