-105.41,-173.475,1287.67
-102.528,-171.374,1289.41
-99.8322,-169.302,1290.99
-97.0307,-167.141,1292.52
-94.2164,-165.036,1294.07
-91.4604,-163.072,1295.63
-88.8262,-161.032,1297.18
-85.955,-159.134,1298.66
-83.3825,-157.055,1300.08
-80.7901,-155.016,1301.5
-78.119,-153.132,1302.86
-75.4488,-151.213,1304.22
-72.7741,-149.322,1305.53
-70.1108,-147.417,1306.86
-67.3941,-145.559,1308.15
-64.8699,-143.72,1309.46
-62.1392,-141.965,1310.67
-59.5607,-140.118,1311.83
-56.9362,-138.345,1312.93
-54.4213,-136.54,1314.06
-51.729,-134.829,1315.15
-49.1718,-133.198,1316.16
-46.5193,-131.418,1317.19
-44.0392,-129.717,1318.01
-41.3528,-127.974,1318.94
-38.7382,-126.493,1319.84
-36.0878,-124.946,1320.61
-33.4446,-123.269,1321.49
-30.7996,-121.67,1322.18
-28.2401,-120.119,1323
-25.5225,-118.759,1323.71
-23.0373,-117.148,1324.31
-20.3997,-115.465,1324.93
-17.7273,-114.082,1325.46
-15.0422,-112.553,1325.97
-12.4756,-111.083,1326.46
-9.74012,-109.574,1327.01
-7.03744,-108.13,1327.38
-4.36697,-106.681,1327.83
-1.63131,-105.293,1328.13
1.13097,-103.988,1328.52
3.67556,-102.62,1328.7
6.5932,-101.277,1328.95
9.26551,-99.9569,1329.1
12.2066,-98.6166,1329.39
15.0384,-97.26,1329.46
17.7826,-95.8282,1329.73
20.7289,-94.4895,1329.74
23.6206,-93.0539,1329.89
26.4585,-91.6326,1330.04
29.4819,-90.2518,1330.12
32.4658,-88.8248,1330.25
35.4229,-87.4046,1330.31
38.4611,-85.9491,1330.33
41.551,-84.5722,1330.41
44.5376,-83.1062,1330.45
47.6593,-81.5871,1330.4
50.8782,-80.0688,1330.42
54.048,-78.5789,1330.42
57.2112,-77.1033,1330.43
60.3716,-75.5407,1330.31
63.4815,-74.1227,1330.27
66.7578,-72.6239,1330.29
70.1283,-71.072,1330.12
73.503,-69.461,1330.05
76.8315,-67.9057,1329.91
80.0955,-66.2614,1329.82
83.3697,-64.6258,1329.7
86.7506,-62.9542,1329.5
90.1698,-61.3594,1329.36
93.6754,-59.54,1329.18
97.0827,-57.8465,1329.05
100.628,-56.1674,1328.9
104.127,-54.4556,1328.72
107.798,-52.6844,1328.61
111.335,-50.9679,1328.37
114.791,-49.1646,1328.15
118.353,-47.4249,1328.06
122.015,-45.6496,1327.8
125.621,-43.9348,1327.61
129.169,-42.052,1327.32
132.818,-40.1399,1327.14
136.441,-38.3396,1326.91
140.144,-36.4687,1326.65
143.618,-34.6987,1326.51
147.109,-32.8842,1326.45
150.727,-31.0907,1326.31
154.532,-29.2351,1326.21
158.264,-27.4334,1326.13
162.025,-25.7085,1325.96
165.811,-23.8143,1325.77
169.634,-21.9688,1325.7
173.352,-20.0687,1325.7
177.069,-18.2107,1325.74
180.751,-16.3093,1325.9
184.596,-14.4377,1325.99
188.291,-12.4819,1326.29
192.045,-10.6323,1326.48
195.807,-8.6605,1326.94
199.395,-6.63245,1327.27
202.959,-4.62931,1327.77
206.522,-2.68574,1328.3
210.199,-0.637924,1328.88
213.726,1.34567,1329.4
217.114,3.32405,1330.09
220.553,5.19141,1330.66
223.794,7.21601,1331.35
227.057,9.13568,1332.03
230.22,10.8369,1332.62
233.353,12.691,1333.32
236.413,14.4023,1333.99
239.442,16.0499,1334.75
242.335,17.6429,1335.53
245.116,19.2586,1336.3
248.089,20.7582,1337.24
250.848,22.3415,1338.12
253.65,23.7202,1339.12
256.325,25.089,1340.16
258.894,26.6272,1341.08
261.53,27.8971,1342.24
263.991,29.2052,1343.35
266.522,30.4379,1344.41
269.011,31.5588,1345.65
271.436,32.7008,1346.79
273.991,33.8036,1347.96
276.395,34.8296,1349.27
278.601,35.7804,1350.44
280.92,36.7634,1351.73
283.27,37.6485,1353.01
285.508,38.5446,1354.26
287.666,39.4174,1355.69
289.86,40.1564,1356.89
292.063,40.904,1358.16
294.217,41.6549,1359.46
296.315,42.3853,1360.64
298.353,43.0258,1361.98
300.507,43.6095,1363.17
302.349,44.3302,1364.44
304.3,44.8268,1365.76
306.206,45.3946,1366.97
308.203,45.977,1368.27
309.985,46.2513,1369.35
311.857,46.5301,1370.67
313.736,46.7633,1371.73
315.533,46.9628,1372.85
317.173,47.2472,1373.93
319.048,47.8381,1374.88
320.401,48.985,1376.58
321.937,49.6315,1377.74
323.7,49.913,1378.66
325.313,50.3402,1379.84
326.731,51.2073,1381.18
328.176,51.6333,1382.67
329.542,51.7462,1383.75
330.859,51.8755,1384.79
332.248,52.2432,1385.03
333.558,52.6913,1386.06
334.736,52.968,1386.91
335.948,53.4498,1387.55
336.985,53.6288,1388.9
337.985,53.9416,1389.73
338.868,54.1385,1390.62
339.96,54.3638,1391.47
340.718,54.6805,1392.13
341.561,55.0197,1392.87
342.496,55.3412,1393.66
343.134,55.54,1394.31
343.74,55.7823,1394.88
344.269,56.0586,1395.47
344.909,56.2441,1396.29
345.396,56.4989,1396.88
345.796,56.6617,1397.26
346.213,56.7083,1397.83
346.476,56.8284,1398.17
346.872,57.0915,1398.45
347.066,57.1743,1398.69
347.234,57.2208,1399
347.376,57.2872,1399.23
347.456,57.3357,1399.37
347.477,57.4113,1399.44
347.491,57.5123,1399.48
347.344,57.5105,1399.48
347.249,57.5712,1399.39
347.025,57.6092,1399.24
346.803,57.6594,1399.08
346.534,57.651,1398.85
346.248,57.6653,1398.59
345.967,57.7649,1398.13
345.702,57.8391,1397.86
345.438,57.9345,1397.54
345.117,58.1131,1397.19
344.889,58.114,1396.76
344.551,58.2091,1396.24
344.26,58.286,1395.47
344.029,58.5048,1394.55
343.748,58.732,1393.99
343.358,59.1006,1393.31
342.954,58.9497,1393.18
342.435,59.1611,1392.52
342.017,59.4518,1391.86
341.673,59.7714,1391.19
341.408,60.1733,1390.54
341.18,60.4369,1389.97
340.868,60.7387,1389.29
340.5,61.2452,1388.32
340.198,61.4713,1387.81
339.919,61.6746,1387.35
339.619,61.8626,1386.82
339.223,62.2776,1386.05
338.846,62.6205,1385.38
338.479,62.9486,1384.86
338.295,63.4462,1384.38
338.144,63.8592,1383.91
337.919,64.4134,1383.22
337.554,64.9474,1382.52
337.179,65.4468,1381.86
336.95,65.8772,1381.4
336.738,66.2941,1380.98
336.438,66.8741,1380.43
336.063,67.6308,1379.72
335.602,68.2064,1379.21
335.316,68.7891,1378.69
335.211,69.3159,1378.22
335.053,69.845,1377.65
334.747,70.3554,1377.15
334.379,70.9624,1376.5
334.053,71.7684,1375.79
333.836,72.7982,1374.95
333.627,73.4399,1374.6
333.411,73.7416,1374.49
333.226,74.3515,1373.91
333.098,75.2915,1373.12
332.907,76.0098,1372.57
332.763,76.7179,1372.06
332.682,77.205,1371.68
332.658,77.8076,1371.18
332.597,78.5386,1370.56
332.571,79.4444,1369.76
332.555,80.0865,1369.23
332.502,80.823,1368.5
332.543,81.414,1367.89
332.629,81.9156,1367.53
332.851,82.3909,1367.28
333.237,83.21,1366.6
333.492,83.8899,1366.03
333.722,84.314,1365.61
333.914,84.7232,1365.25
334.204,85.2198,1364.85
334.644,85.7481,1364.39
335.034,86.2248,1363.86
335.387,86.7203,1363.47
335.779,87.0114,1363.21
336.177,87.2821,1363.02
336.617,87.6215,1362.83
337.311,88.1658,1362.58
337.972,88.5187,1362.35
338.475,88.7784,1362.17
338.991,88.9737,1362.06
339.471,89.2349,1361.89
340.164,89.3916,1361.77
340.821,89.5895,1361.57
341.473,89.8932,1361.48
342.036,90.24,1361.42
342.599,90.4771,1361.35
343.179,90.7926,1361.35
343.976,91.1317,1361.2
344.708,91.372,1361.11
345.47,91.5564,1361.1
346.117,91.7119,1361.11
346.798,91.8525,1361.32
347.58,92.2276,1361.35
348.356,92.549,1361.33
349.219,92.8177,1361.28
350.113,93.2175,1361.2
350.835,93.5181,1361.16
351.521,93.6919,1361.16
352.347,93.8216,1361.36
353.357,94.0521,1361.46
354.335,93.7645,1361.97
355.297,94.4835,1361.63
356.176,94.2488,1362.09
357.005,94.4298,1362.2
357.876,94.6666,1362.2
358.904,94.8452,1362.37
359.974,95.0484,1362.41
361.053,95.1652,1362.7
362.111,95.4038,1362.88
363.04,95.834,1362.96
364.336,96.0458,1362.99
365.505,96.1766,1363.41
366.546,96.4198,1363.68
367.455,96.6048,1363.98
368.393,96.7838,1364.28
369.315,96.9144,1364.75
370.563,97.2005,1365.21
371.679,97.4268,1365.56
372.657,97.8021,1365.77
373.816,98.1027,1366.19
374.99,98.2586,1366.77
376.05,98.503,1367.27
376.907,98.6077,1367.66
378.078,98.8764,1368.32
379.2,99.2202,1368.86
380.238,99.6041,1369.24
381.226,100.041,1369.57
382.326,100.255,1370.14
383.609,100.695,1370.16
384.539,100.946,1370.4
385.496,101.123,1371.19
386.709,101.403,1371.92
387.877,101.618,1372.43
389.007,102.337,1372.12
389.95,102.401,1372.95
390.935,102.17,1374.31
392.09,102.856,1373.93
393.014,103.333,1374.14
394.071,103.392,1375.13
395.21,103.788,1375.6
396.144,104.132,1375.99
397.119,104.49,1376.6
398.145,104.742,1377.45
398.992,104.984,1378.16
399.696,105.219,1378.83
400.624,105.365,1379.72
401.571,105.657,1380.48
402.185,106.003,1381.08
403.017,106.349,1381.81
403.88,106.599,1382.64
404.636,106.88,1383.37
405.228,107.129,1384.01
406.047,107.338,1384.83
406.784,107.577,1385.76
407.356,107.862,1386.5
407.902,108.146,1387.15
408.601,108.36,1387.92
409.354,108.662,1388.72
409.83,108.909,1389.36
410.284,109.258,1389.97
410.863,109.566,1390.7
411.414,109.75,1391.47
411.905,109.968,1392.06
412.26,110.237,1392.67
412.548,110.473,1393.3
413.004,110.668,1394.01
413.521,110.858,1394.7
413.853,111.127,1395.22
414.057,111.41,1395.67
414.322,111.645,1396.19
414.634,111.905,1396.76
415.068,112.196,1397.38
415.306,112.457,1397.92
415.464,112.751,1398.35
415.536,113.046,1398.74
415.629,113.292,1399.11
415.638,113.576,1399.51
415.735,113.855,1399.89
415.855,114.136,1400.23
415.912,114.395,1400.54
415.975,114.679,1400.88
416.002,114.939,1401.2
416.023,115.257,1401.45
415.945,115.584,1401.71
415.853,115.904,1401.93
415.727,116.174,1402.15
415.62,116.518,1402.37
415.437,116.944,1402.6
415.229,117.278,1402.74
414.876,117.725,1402.98
414.58,118.15,1403.09
414.385,118.521,1403.22
414.052,118.891,1403.3
413.796,119.197,1403.37
413.528,119.541,1403.43
413.141,119.954,1403.51
412.682,120.405,1403.58
412.269,120.889,1403.6
411.867,121.333,1403.51
411.386,121.796,1403.44
410.793,122.262,1403.36
410.159,122.673,1403.3
409.609,123.063,1403.27
409,123.485,1403.19
408.356,123.911,1403.13
407.773,124.287,1403.02
407.108,124.682,1402.89
406.41,125.096,1402.71
405.615,125.482,1402.62
404.875,125.949,1402.4
404.148,126.394,1402.22
403.421,126.862,1402.02
402.633,127.303,1401.9
401.676,127.75,1401.66
400.711,128.216,1401.35
399.743,128.639,1401.17
398.786,129.065,1401.05
397.975,129.455,1400.82
396.935,129.988,1400.58
396.002,130.465,1400.4
394.917,130.982,1400.1
393.912,131.445,1399.83
392.858,131.945,1399.67
391.79,132.379,1399.51
390.578,132.9,1399.25
389.331,133.483,1398.96
388.264,134.005,1398.77
387.243,134.535,1398.57
386.062,135.07,1398.35
384.787,135.654,1398.01
383.552,136.076,1397.99
382.451,136.77,1397.75
381.284,137.417,1397.47
379.912,137.942,1397.24
378.701,138.583,1396.83
377.514,139.184,1396.61
376.167,139.76,1396.44
374.756,140.281,1396.13
373.34,140.853,1396.05
372.188,141.423,1395.95
370.908,142.071,1395.77
369.551,142.797,1395.36
368.129,143.545,1395.12
366.923,144.227,1395.05
365.639,144.976,1394.83
364.344,145.627,1394.64
362.98,146.25,1394.39
361.662,146.957,1394.22
360.248,147.569,1394.12
358.908,148.278,1393.89
357.552,149.019,1393.63
356.436,149.786,1393.55
355.232,150.512,1393.43
353.895,151.341,1393.12
352.629,152.013,1392.91
351.38,152.727,1392.75
350.212,153.402,1392.61
348.931,154.102,1392.35
347.53,154.946,1392.13
346.472,155.726,1391.93
345.36,156.463,1391.88
344.402,157.213,1391.64
343.318,158.025,1391.44
342.186,158.839,1391.32
340.986,159.463,1391.2
340.006,160.233,1391.08
339.063,160.931,1390.94
338.095,161.71,1390.83
337.035,162.533,1390.65
335.889,163.28,1390.35
334.913,164.062,1390.29
334.141,164.804,1390.26
333.28,165.565,1390.11
332.404,166.251,1389.98
331.569,167.003,1389.82
331.028,167.842,1389.58
330.223,168.706,1389.44
329.337,169.271,1389.36
328.664,169.952,1389.22
327.885,170.617,1389.08
327.121,171.235,1388.89
326.412,171.945,1388.64
325.788,172.631,1388.46
325.12,173.173,1388.4
324.447,173.85,1388.2
323.833,174.414,1388.08
323.31,174.958,1387.96
322.898,175.438,1387.77
322.362,175.945,1387.57
321.766,176.525,1387.38
321.198,177.099,1387.19
320.804,177.701,1387.03
320.355,178.202,1386.94
319.967,178.712,1386.81
319.414,179.279,1386.54
319.297,179.684,1386.53
319.081,180.108,1386.42
318.894,180.509,1386.27
318.693,180.914,1386.13
318.523,181.366,1385.89
318.362,181.797,1385.61
318.252,182.185,1385.39
318.063,182.615,1385.1
318.026,182.931,1384.9
318.007,183.236,1384.62
318.002,183.584,1384.45
318.077,183.871,1384.23
318.168,184.135,1383.98
318.407,184.395,1383.74
318.493,184.683,1383.52
318.615,184.915,1383.35
318.753,185.138,1383.1
318.91,185.333,1382.83
319.018,185.506,1382.56
319.276,185.641,1382.29
319.513,185.708,1382.03
319.835,185.819,1381.76
320.197,185.779,1381.53
320.571,185.796,1381.38
320.836,185.881,1381.07
321.193,185.859,1380.93
321.795,185.73,1380.82
322.22,185.747,1380.65
322.668,185.67,1380.48
323.096,185.571,1380.34
323.5,185.477,1380.23
324.239,185.374,1380.15
324.727,185.167,1380.12
325.179,185.03,1380.1
325.626,184.884,1380.08
326.009,184.76,1380.07
326.514,184.613,1380.11
327.09,184.391,1380.27
327.489,184.234,1380.46
328.169,184.042,1380.65
328.803,183.932,1380.83
329.346,183.851,1381.15
329.777,183.777,1381.43
330.134,183.726,1381.69
330.652,183.753,1382.01
331.17,183.661,1382.43
331.618,183.62,1382.89
332.291,183.456,1383.3
332.763,183.383,1383.69
333.046,183.312,1383.95
333.613,183.256,1384.32
334.135,183.219,1384.63
334.736,183.134,1385.01
335.2,183.001,1385.36
335.645,182.879,1385.81
336.086,182.777,1386.15
336.492,182.679,1386.51
337.027,182.49,1386.9
337.482,182.326,1387.26
337.905,182.138,1387.71
338.35,181.969,1388.05
338.724,181.979,1388.26
339.063,181.881,1388.56
339.405,181.749,1388.94
339.883,181.634,1389.49
340.353,181.417,1390
340.811,181.235,1390.41
341.064,180.959,1391.04
341.446,180.825,1391.47
341.855,180.675,1392.03
342.249,180.62,1392.52
342.645,180.651,1392.97
342.866,180.589,1393.44
343.097,180.502,1393.88
343.319,180.347,1394.45
343.654,180.289,1395.07
343.997,180.276,1395.59
344.344,180.214,1396.16
344.601,180.203,1396.66
344.737,180.163,1397.03
344.966,180.217,1397.32
345.217,180.355,1397.55
345.365,180.36,1397.91
345.556,180.415,1398.26
345.772,180.459,1398.61
345.968,180.303,1399.16
346.084,180.305,1399.54
346.181,180.404,1399.78
346.313,180.467,1400.03
346.352,180.482,1400.25
346.347,180.62,1400.47
346.332,180.686,1400.64
346.332,180.787,1400.83
346.27,180.844,1400.99
346.224,180.942,1401.16
346.166,180.993,1401.3
346.122,181.093,1401.38
345.988,181.186,1401.49
345.869,181.259,1401.61
345.736,181.353,1401.68
345.618,181.497,1401.8
345.353,181.687,1401.84
345.141,181.944,1401.79
344.939,182.141,1401.72
344.61,182.29,1401.8
344.404,182.481,1401.77
344.172,182.788,1401.68
343.803,183.013,1401.63
343.5,183.275,1401.56
343.157,183.526,1401.5
342.801,183.721,1401.46
342.461,183.993,1401.36
342.062,184.237,1401.24
341.665,184.52,1401.09
341.214,184.783,1400.91
340.765,185.087,1400.74
340.34,185.36,1400.56
340.026,185.643,1400.43
339.774,185.884,1400.3
339.45,186.093,1400.19
339.106,186.292,1400.14
338.68,186.53,1399.92
338.258,186.875,1399.71
337.817,187.211,1399.45
337.441,187.489,1399.17
336.959,187.858,1398.78
336.613,188.136,1398.42
336.302,188.393,1398.13
336.007,188.504,1397.97
335.564,188.783,1397.6
335.239,189.052,1397.19
335.077,189.272,1396.69
334.693,189.584,1396.29
334.479,189.914,1395.77
334.266,190.269,1395.32
333.978,190.484,1394.95
333.637,190.674,1394.55
333.179,191.051,1394.05
332.764,191.302,1393.5
332.461,191.683,1392.91
332.199,191.785,1392.67
331.893,192.181,1392.09
331.459,192.504,1391.55
330.99,192.644,1391.29
330.77,192.919,1390.76
330.491,193.308,1390.29
330.438,193.681,1389.78
330.362,194.012,1389.26
330.063,194.279,1388.8
329.752,194.408,1388.42
329.28,194.705,1387.89
328.95,195.038,1387.44
328.786,195.234,1386.94
328.554,195.751,1386.3
328.133,195.956,1385.95
327.893,196.326,1385.47
327.603,196.613,1385.04
327.275,197.001,1384.59
326.978,197.368,1384.13
326.777,197.801,1383.66
326.377,198.109,1383.32
326.073,198.405,1382.89
325.769,198.722,1382.44
325.413,199.051,1381.96
325.217,199.382,1381.52
324.973,199.712,1381.15
324.749,199.951,1380.87
324.394,200.292,1380.53
324.076,200.635,1380.2
323.787,200.932,1379.85
323.449,201.317,1379.5
323.147,201.718,1379.14
322.804,202.111,1378.75
322.503,202.417,1378.51
322.311,202.755,1378.3
322.035,203.059,1378.05
321.684,203.37,1377.78
321.447,203.652,1377.52
321.155,204.013,1377.28
320.927,204.286,1377.09
320.756,204.559,1376.92
320.457,204.839,1376.72
320.208,205.08,1376.57
319.898,205.418,1376.41
319.711,205.742,1376.24
319.454,206.041,1376.16
319.182,206.29,1376.12
319.168,206.62,1376.06
318.862,206.946,1376.02
318.683,207.188,1375.96
318.476,207.474,1375.97
318.17,207.923,1375.69
317.973,208.142,1375.59
317.742,208.395,1375.55
317.51,208.633,1375.47
317.288,208.872,1375.4
317.02,208.874,1375.65
316.811,209.025,1375.7
316.624,209.244,1375.75
316.464,209.464,1375.83
316.334,209.653,1375.93
316.165,209.907,1376.02
316.01,210.1,1376.14
315.805,210.37,1376.24
315.615,210.656,1376.28
315.426,210.933,1376.31
315.153,211.228,1376.41
315.021,211.508,1376.54
314.86,211.752,1376.58
314.691,212.035,1376.72
314.605,212.277,1376.87
314.481,212.522,1376.98
314.421,212.782,1377.12
314.337,213.002,1377.27
314.181,213.255,1377.42
314.064,213.507,1377.57
313.894,213.834,1377.72
313.746,214.129,1377.83
313.591,214.485,1377.94
313.493,214.798,1378.08
313.479,215.126,1378.24
313.474,215.526,1378.32
313.529,215.881,1378.45
313.362,216.156,1378.61
313.288,216.546,1378.78
313.209,216.854,1378.86
313.068,217.08,1379.04
312.98,217.413,1379.12
312.936,217.722,1379.18
312.876,218.01,1379.23
312.838,218.332,1379.33
312.799,218.66,1379.42
312.806,219.021,1379.57
312.812,219.405,1379.64
312.74,219.792,1379.73
312.704,220.089,1379.86
312.647,220.507,1379.91
312.536,220.858,1379.93
312.454,221.196,1379.95
312.381,221.546,1379.95
312.352,221.903,1379.96
312.327,222.177,1379.96
312.341,222.587,1379.92
312.397,222.909,1379.92
312.417,223.271,1379.9
312.401,223.604,1379.93
312.349,223.927,1379.92
312.354,224.278,1379.93
312.283,224.625,1379.93
312.156,224.911,1379.89
312.103,225.286,1379.81
312.085,225.593,1379.77
312.016,225.909,1379.78
312.042,226.195,1379.78
311.997,226.477,1379.76
312.004,226.806,1379.79
311.974,227.069,1379.84
312.024,227.36,1379.82
312.065,227.638,1379.81
312.066,227.946,1379.78
312.068,228.2,1379.73
312.279,228.554,1379.64
312.202,228.795,1379.55
312.184,229.046,1379.54
311.899,229.159,1379.55
311.866,229.414,1379.53
311.833,229.601,1379.49
311.83,229.769,1379.48
311.829,229.965,1379.49
311.806,230.18,1379.44
311.715,230.398,1379.41
311.744,230.597,1379.39
311.755,230.816,1379.31
311.824,230.956,1379.23
311.77,231.147,1379.17
311.805,231.343,1379.1
311.758,231.534,1378.99
311.776,231.692,1378.94
311.791,231.837,1378.86
311.779,231.98,1378.83
311.777,232.135,1378.83
311.672,232.253,1378.8
311.62,232.411,1378.8
311.729,232.538,1378.82
311.686,232.666,1378.78
311.644,232.777,1378.74
311.551,232.918,1378.67
311.501,233.028,1378.63
311.418,233.123,1378.58
311.373,233.264,1378.51
311.402,233.378,1378.46
311.5,233.441,1378.37
311.367,233.575,1378.35
311.349,233.671,1378.3
311.346,233.795,1378.25
311.345,233.908,1378.18
311.329,234.026,1378.13
311.316,234.166,1378.1
311.283,234.244,1378.1
311.288,234.378,1378.02
311.233,234.478,1377.98
311.249,234.64,1377.92
311.211,234.734,1377.87
311.221,234.808,1377.83
311.234,234.904,1377.78
311.234,235.012,1377.68
311.224,235.038,1377.66
311.173,235.154,1377.58
311.147,235.226,1377.52
311.109,235.316,1377.47
311.019,235.457,1377.33
311.003,235.541,1377.25
310.951,235.668,1377.15
310.965,235.785,1377.04
310.95,235.892,1376.97
310.923,236.021,1376.88
311.018,236.095,1376.86
310.897,236.264,1376.76
310.831,236.387,1376.65
310.805,236.525,1376.5
310.816,236.628,1376.39
310.813,236.725,1376.29
310.801,236.837,1376.21
310.797,236.954,1376.07
310.739,237.015,1375.95
310.723,237.141,1375.83
310.62,237.285,1375.74
310.686,237.355,1375.62
310.694,237.444,1375.48
310.634,237.582,1375.36
310.623,237.676,1375.25
310.586,237.81,1375.1
310.548,237.911,1374.96
310.532,238.061,1374.83
310.543,238.15,1374.72
310.525,238.317,1374.62
310.556,238.425,1374.5
310.565,238.548,1374.37
310.595,238.635,1374.31
310.899,238.833,1374.16
310.903,238.935,1374.06
310.886,239.01,1373.94
310.618,239.084,1373.86
310.569,239.235,1373.75
310.556,239.383,1373.62
310.502,239.462,1373.49
310.443,239.598,1373.36
310.37,239.78,1373.18
310.34,239.94,1373.07
310.284,240.088,1372.91
310.292,240.224,1372.76
310.288,240.375,1372.64
310.298,240.544,1372.48
310.267,240.691,1372.31
310.305,240.892,1372.16
310.266,241.084,1372.03
310.186,241.298,1371.88
310.129,241.498,1371.75
310.049,241.744,1371.65
309.889,242.023,1371.55
309.818,242.243,1371.47
309.781,242.505,1371.41
309.825,242.689,1371.34
309.803,242.909,1371.3
309.753,243.116,1371.26
309.778,243.386,1371.2
309.757,243.618,1371.13
309.706,243.897,1371.1
309.647,244.155,1371.02
309.562,244.436,1370.99
309.424,244.852,1370.95
309.426,245.062,1371.03
309.255,245.53,1370.86
309.24,245.851,1370.86
309.29,246.113,1370.76
309.239,246.442,1370.72
309.237,246.783,1370.63
309.183,247.082,1370.62
309.103,247.304,1370.65
309.047,247.585,1370.74
308.84,248.114,1370.71
308.885,248.44,1370.68
308.69,249.007,1370.72
308.676,249.412,1370.62
308.614,249.927,1370.63
308.498,250.426,1370.63
308.374,250.733,1370.75
308.377,251.125,1370.82
308.31,251.581,1370.87
308.243,252.133,1370.99
308.132,252.763,1371.09
308.082,253.342,1371.14
307.973,253.871,1371.17
307.839,254.336,1371.25
307.713,254.955,1371.33
307.667,255.547,1371.43
307.692,256.272,1371.56
307.702,256.973,1371.66
307.655,257.642,1371.72
307.566,258.234,1371.75
307.566,258.856,1371.84
307.587,259.604,1371.94
307.535,260.36,1372.02
307.53,261.071,1372.12
307.441,261.794,1372.1
307.398,262.58,1372.12
307.463,263.421,1372.16
307.472,264.217,1372.2
307.463,264.978,1372.23
307.473,265.767,1372.19
307.392,266.629,1372.11
307.498,267.549,1371.99
307.602,268.374,1371.97
307.492,269.362,1371.93
307.521,270.334,1371.79
307.443,271.391,1371.77
307.614,272.475,1371.47
307.704,273.252,1371.33
307.759,274.231,1371.1
307.786,275.307,1370.76
307.85,276.311,1370.39
307.96,277.329,1370.04
308.042,278.533,1369.61
308.086,279.614,1369.12
308.211,280.568,1368.65
308.291,281.753,1368.01
308.356,282.913,1367.42
308.399,283.953,1366.75
308.488,285.096,1365.93
308.688,286.307,1365.06
308.894,287.424,1364.22
309.047,288.709,1363.25
309.147,289.947,1362.15
309.326,291.105,1361.01
309.508,292.503,1359.88
309.763,293.683,1358.59
309.862,294.99,1357.19
310.191,296.229,1355.81
310.459,297.574,1354.36
310.754,298.959,1352.86
311.206,300.165,1351.28
311.73,301.568,1349.73
312.154,302.781,1347.99
312.656,304.245,1346.34
313.378,305.578,1344.66
313.769,307.006,1342.81
314.462,308.444,1340.89
315.114,309.947,1339.06
315.669,311.44,1337.05
316.297,312.906,1335.14
317.019,314.338,1332.99
317.655,315.892,1330.87
318.469,317.416,1328.77
319.268,318.947,1326.6
320.008,320.416,1324.53
320.737,321.899,1322.18
321.596,323.409,1319.96
322.351,324.98,1317.66
323.316,326.408,1315.37
324.276,327.88,1313.05
325.096,329.218,1310.66
326.025,330.768,1308.36
326.9,332.178,1305.89
327.906,333.702,1303.56
328.891,335.028,1301.05
329.994,336.592,1298.61
330.918,338.061,1295.99
332.056,339.701,1293.5
333.044,341.228,1291.03
334.273,342.855,1288.28
335.171,344.516,1285.77
336.072,346.165,1283.16
337.232,347.932,1280.52
338.465,349.683,1277.7
339.58,351.333,1275.02
340.836,353.163,1272.09
342.145,354.834,1269.19
343.277,356.565,1266.21
344.45,358.288,1263.26
345.752,359.931,1260.18
347.086,361.63,1256.99
348.338,363.384,1253.88
349.705,365.082,1250.56
351.204,366.836,1247.32
352.499,368.642,1243.87
353.97,370.419,1240.29
355.485,372.308,1236.76
356.841,374.283,1233.11
358.339,376.202,1229.38
359.874,378.28,1225.58
361.338,380.305,1221.59
362.863,382.503,1217.53
364.356,384.723,1213.36
365.937,387.031,1209.12
367.411,389.343,1204.71
369.033,391.64,1200.18
370.494,393.786,1195.4
372.18,396.498,1190.79
373.738,398.909,1185.99
375.472,401.295,1180.95
377.099,403.721,1175.83
378.809,406.158,1170.51
380.556,408.654,1165.14
382.425,411.304,1159.37
384.111,413.68,1153.85
386.276,416.353,1147.73
388.235,418.829,1141.73
390.051,421.327,1135.64
392.019,423.793,1129.39
393.95,426.285,1122.99
396.017,428.807,1116.43
398.11,431.331,1109.83
400.309,433.809,1103.14
402.447,436.245,1096.26
404.562,438.818,1089.22
406.853,441.288,1082.13
408.986,443.775,1074.81
411.259,446.283,1067.39
413.617,448.839,1059.92
415.867,451.361,1052.2
418.214,453.965,1044.42
420.513,456.54,1036.44
422.847,459.16,1028.37
425.199,461.804,1020.14
427.65,464.419,1011.91
430.057,467.208,1003.37
432.456,469.887,994.862