139.059,-374.883,887.193
141.922,-372.939,888.114
144.847,-371.141,888.774
147.699,-369.393,889.559
150.543,-367.644,890.226
153.438,-365.811,890.818
156.398,-364.048,891.334
159.16,-362.293,891.877
161.963,-360.549,892.263
164.927,-358.733,892.748
167.79,-356.927,893.152
170.756,-355.055,893.484
173.488,-353.187,893.763
176.397,-351.438,894.09
179.161,-349.558,894.229
182.151,-347.695,894.58
184.99,-345.677,894.816
187.812,-343.824,894.979
190.601,-341.768,895.101
193.579,-339.833,895.208
196.48,-337.862,895.292
199.31,-335.82,895.237
202.398,-333.754,895.269
205.172,-331.646,895.232
208.071,-329.548,895.215
211.094,-327.502,895.026
213.899,-325.252,894.77
216.854,-322.983,894.764
219.96,-320.889,894.484
222.911,-318.663,894.303
225.863,-316.361,894.083
228.779,-313.897,893.737
231.775,-311.499,893.356
234.738,-308.91,893.042
237.755,-306.393,892.672
240.735,-303.86,892.184
243.647,-301.287,891.854
246.677,-298.83,891.466
249.67,-296.137,891.011
252.767,-293.472,890.717
255.894,-290.96,890.157
258.992,-288.248,889.717
262.085,-285.503,889.435
264.941,-282.79,888.876
268.171,-280.237,888.399
271.264,-277.494,888.074
274.267,-274.63,887.631
277.453,-272.004,887.144
280.612,-269.302,886.712
283.692,-266.42,886.221
286.882,-263.751,885.84
290.093,-261.026,885.313
293.294,-258.273,884.737
296.589,-255.508,884.303
299.781,-252.638,883.728
303.074,-249.967,883.14
306.416,-247.199,882.566
309.66,-244.355,882.057
313.097,-241.319,881.518
316.418,-238.765,880.868
320.063,-235.872,879.775
323.276,-233.12,879.156
326.574,-230.335,879.051
329.961,-227.628,878.379
333.677,-224.364,877.895
336.955,-221.86,877.167
340.412,-219.054,876.575
344.305,-215.845,875.797
348.278,-212.939,875.168
351.986,-209.962,874.529
355.78,-206.829,874.018
359.643,-203.888,873.39
363.617,-200.786,872.829
367.718,-197.67,872.41
371.614,-194.621,871.804
375.932,-191.496,871.318
380.076,-188.348,870.752
384.357,-185.198,870.344
388.742,-181.988,869.74
393.045,-178.84,869.248
397.278,-175.452,868.685
401.66,-172.071,868.131
405.836,-168.614,867.487
410.238,-165.192,867.055
414.38,-161.841,866.405
418.633,-158.246,865.852
422.87,-154.712,865.366
426.864,-151.237,864.816
431.102,-147.834,864.487
435.084,-144.346,864.073
438.963,-140.88,863.8
442.904,-137.334,863.488
446.829,-133.787,863.268
450.312,-130.242,863.125
454.027,-126.799,863.073
457.666,-123.42,863.01
461.446,-120.146,863.11
465.007,-116.967,863.161
468.707,-113.792,863.415
472.364,-110.892,863.576
476.064,-107.961,863.945
479.852,-105.305,864.251
483.682,-102.705,864.718
487.476,-100.272,865.157
491.212,-98.0018,865.609
494.886,-95.9259,866.289
498.668,-93.8484,866.669
502.305,-91.8497,867.208
505.882,-89.921,867.847
509.293,-88.1635,868.341
512.79,-86.4048,869.031
516.101,-84.7253,869.66
519.301,-83.0856,870.312
522.547,-81.4237,871.209
525.634,-79.9702,871.875
528.684,-78.2904,872.897
531.672,-76.901,873.86
534.48,-75.4071,874.881
537.313,-73.9678,876.115
540.025,-72.5119,877.328
542.725,-71.0534,878.596
545.432,-69.8951,879.866
547.998,-68.5611,881.208
550.504,-67.0677,882.56
552.964,-65.4919,883.939
555.401,-63.9994,885.275
557.624,-62.6474,886.697
559.989,-61.2536,888.166
562.262,-59.7438,889.581
564.238,-58.2837,890.993
566.567,-56.5928,892.534
568.479,-55.1878,893.9
570.402,-53.6605,895.377
572.472,-52.1707,896.546
574.059,-50.5303,897.954
575.782,-49.3167,899.263
577.549,-48.1269,900.809
579.304,-46.8435,901.981
580.724,-45.526,903.37
582.529,-44.0663,904.42
583.924,-42.6795,905.743
585.753,-41.3702,906.821
587.368,-40.1837,908.014
589.067,-38.8647,908.991
590.516,-37.618,909.886
592.097,-36.2613,910.853
593.685,-35.0069,911.645
594.964,-33.8368,912.521
596.651,-32.5916,913.326
597.981,-31.445,914.097
599.725,-30.3749,914.806
600.93,-29.1822,915.669
602.548,-28.0665,916.321
603.936,-27.0098,917.086
605.45,-25.8373,917.871
606.867,-24.8267,918.445
608.525,-23.8364,919.168
609.873,-22.7179,919.841
611.234,-21.6569,920.421
613.191,-20.7137,920.85
614.617,-19.6467,921.383
616.075,-18.6315,921.863
617.519,-17.6172,922.385
619.185,-16.5263,922.691
620.929,-15.5493,922.939
622.416,-14.421,923.198
624.054,-13.2987,923.539
625.593,-12.2415,923.737
627.041,-11.0765,923.9
628.43,-9.85526,923.928
629.951,-8.73028,924.115
631.521,-7.46381,924.133
632.936,-6.29429,924.174
634.183,-4.92924,924.169
635.666,-3.62082,924.018
636.95,-2.37892,923.98
638.204,-1.00501,923.877
639.465,0.308349,923.793
640.7,1.70267,923.688
641.828,2.98889,923.578
642.629,4.30425,923.483
643.786,5.63322,923.2
644.73,6.85758,922.967
645.896,8.22342,922.69
647.226,9.44741,922.312
648.22,10.6399,922.017
649.228,11.8698,921.721
649.879,12.9722,921.591
650.69,14.1566,921.314
651.989,15.3654,920.933
652.948,16.4058,920.68
653.49,17.4506,920.554
654.269,18.532,920.459
655.363,19.5066,920.241
656.104,20.5322,920.257
656.787,21.551,920.396
657.464,22.4733,920.461
657.922,23.2521,920.745
658.728,24.1773,920.957
659.325,25.008,921.297
660.183,25.8586,921.707
660.875,26.6662,922.109
661.269,27.4611,922.527
661.826,28.2008,922.904
662.451,28.9394,923.275
662.945,29.6764,923.701
663.024,30.35,924.136
663.576,31.0377,924.355
664.14,31.719,924.56
664.475,32.3896,924.787
664.569,32.9962,925.021
664.78,33.591,925.267
665.061,34.2232,925.414
665.314,34.8715,925.587
665.469,35.5153,925.733
665.744,36.1099,925.813
666.013,36.6936,925.888
666.049,37.2562,925.987
666.132,37.7193,926.061
666.334,38.2725,926.123
666.379,38.8013,926.198
666.496,39.3044,926.254
666.362,39.7471,926.348
666.547,40.2463,926.37
666.742,40.69,926.305
666.856,41.0721,926.288
667.14,41.4863,926.18
666.806,41.8056,926.232
666.899,42.2202,926.13
667.052,42.5983,926.017
667.301,43.0096,925.885
667.468,43.3602,925.76
667.597,43.7181,925.659
667.775,44.0239,925.522
667.919,44.3119,925.345
668.083,44.579,925.226
668.144,44.8668,925.108
668.276,45.1968,924.968
668.441,45.5321,924.842
668.912,45.8864,924.654
668.585,46.2485,924.649
668.745,46.6163,924.571
668.947,47.0082,924.458
669.188,47.3665,924.419
669.351,47.7734,924.311
669.962,48.1898,924.207
669.659,48.5238,924.28
669.845,48.9832,924.235
670.107,49.4741,924.173
670.296,49.9469,924.187
670.474,50.4905,924.095
670.344,50.999,924.172
670.64,51.5282,924.133
670.889,52.093,924.102
671.03,52.666,924.077
671.555,53.2564,923.976
671.252,53.8409,924.091
671.603,54.4525,924.047
671.88,55.0499,923.979
671.864,55.6686,923.992
672.1,56.2585,923.974
672.403,56.9291,923.959
673.026,57.6369,923.862
672.871,58.29,923.945
673.141,58.9399,923.931
673.343,59.543,923.924
673.506,60.2021,923.834
674.098,60.8941,923.73
674.426,61.5654,923.631
674.603,62.2127,923.532
674.932,62.8517,923.429
675.19,63.4913,923.317
675.515,64.2137,923.194
675.864,64.9394,923.099
676.228,65.607,923.089
676.695,66.2889,922.954
677.161,66.8969,922.893
677.532,67.6066,922.867
677.871,68.3476,922.78
678.129,69.0055,922.739
678.478,69.6958,922.689
678.89,70.2423,922.668
679.334,70.8841,922.611
679.794,71.4247,922.566
680.171,71.9481,922.53
680.509,72.5618,922.528
680.833,73.0903,922.451
681.186,73.5796,922.476
681.517,74.1237,922.479
681.711,74.5642,922.437
682.012,75.0346,922.435
682.323,75.4862,922.47
682.608,75.8732,922.491
682.908,76.2274,922.503
683.198,76.5222,922.582
683.434,76.7932,922.684
683.715,77.0237,922.79
684.021,77.198,922.92
684.367,77.3069,923.102
684.76,77.3918,923.284
685.15,77.4732,923.481
685.52,77.5019,923.689
685.946,77.4504,923.884
686.363,77.3628,924.127
686.659,77.2411,924.332
686.984,77.1212,924.485
687.241,76.936,924.616
687.501,76.7674,924.76
687.839,76.5109,924.896
688.22,76.2681,925.044
688.429,75.9684,925.175
688.696,75.6814,925.308
689.044,75.306,925.382
689.406,74.8936,925.498
689.718,74.46,925.601
690.012,74.0209,925.691
690.293,73.5197,925.753
690.568,73.0232,925.799
690.834,72.4951,925.857
691.143,71.952,925.967
691.445,71.3635,925.991
691.774,70.7797,925.991
692.007,70.1737,926.038
692.311,69.5604,925.975
692.556,68.8744,925.947
692.853,68.1788,925.883
693.111,67.5164,925.843
693.416,66.8162,925.788
693.68,66.1915,925.766
693.969,65.5529,925.74
694.188,64.9395,925.755
694.477,64.301,925.776
694.731,63.6206,925.854
695.001,62.9635,925.963
695.232,62.3813,926.018
695.496,61.859,926.105
695.694,61.392,926.229
696.016,60.9496,926.378
696.19,60.4693,926.529
696.395,60.1541,926.636
696.481,59.8192,926.745
696.56,59.5346,926.847
696.673,59.2964,926.977
696.694,59.0842,927.109
696.735,58.8867,927.259
696.701,58.762,927.413
696.672,58.6703,927.58
696.557,58.6675,927.722
696.5,58.7029,927.818
696.368,58.7894,927.906
696.227,58.9048,928.002
696.138,59.1789,928.056
695.935,59.4472,928.102
695.753,59.7201,928.123
695.56,59.9999,928.213
695.367,60.2691,928.24
695.134,60.5635,928.297
694.879,60.8984,928.311
694.614,61.1601,928.367
694.358,61.4567,928.378
694.097,61.7277,928.417
693.895,61.9635,928.443
693.645,62.2083,928.46
693.426,62.4527,928.513
693.197,62.6464,928.585
692.95,62.8462,928.581
692.733,63.0272,928.609
692.508,63.163,928.591
692.225,63.3176,928.562
691.977,63.4294,928.518
691.766,63.5413,928.5
691.525,63.5931,928.51
691.306,63.6392,928.479
691.049,63.6607,928.472
690.907,63.6273,928.503
690.685,63.6212,928.516
690.391,63.6355,928.515
690.108,63.6477,928.48
689.852,63.625,928.433
689.515,63.612,928.36
689.21,63.5957,928.341
688.863,63.5812,928.369
688.508,63.572,928.341
688.123,63.5562,928.32
687.695,63.5119,928.252
687.348,63.527,928.221
686.888,63.5173,928.262
686.354,63.5735,928.196
685.84,63.5406,928.117
685.267,63.58,928.032
684.607,63.6707,927.96
683.987,63.7268,927.859
683.413,63.8096,927.8
682.664,63.9472,927.687
682.021,64.0201,927.63
681.322,64.1263,927.56
680.558,64.2275,927.474
679.781,64.3361,927.331
678.981,64.4814,927.195
678.141,64.6472,927.037
677.3,64.7501,926.952
676.359,64.8435,926.818
675.468,64.9962,926.711
674.5,65.185,926.551
673.505,65.3432,926.377
672.448,65.521,926.201
671.397,65.7179,926.059
670.336,65.8676,925.987
669.366,65.9869,925.968
668.214,66.1843,925.786
667.109,66.3974,925.599
665.91,66.5768,925.522
664.64,66.736,925.401
663.573,66.9404,925.237
662.308,67.159,925.104
661.114,67.3807,924.885
659.748,67.6272,924.745
658.547,67.8382,924.614
657.41,68.0871,924.497
656.073,68.2788,924.281
654.735,68.563,924.13
653.491,68.7848,924.053
652.24,68.9944,923.964
650.974,69.2471,923.854
649.725,69.4679,923.708
648.241,69.7279,923.648
646.962,69.9754,923.622
645.813,70.1261,923.621
644.407,70.3935,923.642
643.062,70.6433,923.599
641.819,70.8752,923.521
640.49,71.1329,923.487
639.268,71.3556,923.536
638.13,71.5687,923.544
636.755,71.7649,923.466
635.378,72.0131,923.374
634.236,72.2293,923.378
632.96,72.4781,923.384
631.698,72.7076,923.369
630.605,72.895,923.364
629.389,73.1258,923.357
628.183,73.3682,923.284
627.151,73.5264,923.282
626.099,73.7205,923.25
624.969,73.8714,923.237
623.883,74.0313,923.139
622.931,74.1802,923.086
621.886,74.3702,922.987
620.871,74.4996,922.895
620.039,74.5852,922.842
619.221,74.7182,922.719
618.471,74.8035,922.616
617.724,74.9273,922.529
616.982,75.0008,922.455
616.301,75.1796,922.328
615.653,75.258,922.233
615.098,75.3999,922.129
614.544,75.5476,922.027
614.015,75.7143,921.904
613.452,75.889,921.811
612.924,76.0929,921.761
612.526,76.2621,921.736
612.091,76.4158,921.715
611.687,76.6609,921.723
611.34,76.901,921.732
611.19,77.6936,921.654
610.886,78.0106,921.631
610.545,78.3242,921.603
610.275,78.6012,921.601
609.972,78.9168,921.572
609.691,79.1755,921.544
609.437,79.4208,921.612
609.175,79.7164,921.637
608.935,79.9946,921.695
608.684,80.3013,921.746
608.503,80.6072,921.835
608.334,80.8719,921.905
608.222,81.2263,921.962
608.072,81.5459,922.014
607.886,81.7813,922.072
607.731,82.056,922.146
607.599,82.3555,922.166
607.432,82.7152,922.17
607.316,83.0963,922.188
607.22,83.5436,922.19
607.176,84.0194,922.198
607.147,84.5217,922.197
607.119,84.8515,922.202
607.077,85.1272,922.239
607.021,85.4653,922.235
606.947,85.7807,922.236
606.84,86.1207,922.252
606.807,86.4575,922.206
606.747,86.7808,922.16
606.697,87.0927,922.089
606.662,87.4325,922.052
606.626,87.7843,921.991
606.557,88.0882,921.928
606.489,88.3633,921.863
606.368,88.6985,921.782
606.248,89.0285,921.732
606.094,89.3505,921.675
605.964,89.6548,921.603
605.797,89.9279,921.545
605.591,90.1902,921.489
605.433,90.4372,921.448
605.251,90.7179,921.402
605.102,90.9652,921.364
604.943,91.2108,921.344
604.797,91.4353,921.368
604.634,91.671,921.398
604.507,91.922,921.444
604.359,92.1441,921.514
604.199,92.359,921.584
604.147,92.5254,921.702
604.057,92.7021,921.819
604.009,92.7924,921.95
603.983,92.8607,922.079
604.042,92.855,922.19
604.034,92.8669,922.319
604.116,92.7987,922.391
604.135,92.7347,922.448
604.221,92.5842,922.491
604.339,92.4182,922.536
604.428,92.2098,922.535
604.547,91.9704,922.568
604.666,91.7038,922.561
604.772,91.4617,922.567
604.861,91.1899,922.545
604.973,90.951,922.525
605.1,90.6787,922.51
605.212,90.345,922.531
605.331,90.0377,922.571
605.408,89.7482,922.573
605.452,89.363,922.612
605.587,88.9379,922.696
605.708,88.5522,922.771
605.802,88.161,922.833
605.914,87.7271,922.917
605.978,87.2726,922.984
606.058,86.8236,923.084
606.201,86.3778,923.242
606.289,85.9182,923.412
606.376,85.5288,923.555
606.439,85.1414,923.76
606.614,84.6483,923.977
606.728,84.1822,924.206
606.891,83.7893,924.428
607.027,83.448,924.641
607.208,82.9851,924.898
607.4,82.6002,925.117
607.502,82.2711,925.355
607.614,81.8062,925.575
607.786,81.3901,925.806
607.933,81.0278,925.954
608.019,80.7794,926.062
608.125,80.5156,926.179
608.262,80.2976,926.214
608.386,80.1394,926.246
608.486,80.0525,926.25
608.598,79.9681,926.254
608.682,79.9201,926.191
608.793,79.9583,926.12
608.843,80.0279,926.024
608.973,80.1323,925.876
609.039,80.2726,925.725
609.154,80.4548,925.539
609.231,80.6243,925.375
609.335,80.8085,925.212
609.406,81.0232,925.087
609.519,81.2367,924.942
609.611,81.4908,924.809
609.715,81.7121,924.647
609.812,81.9829,924.463
609.927,82.2351,924.321
610.018,82.5168,924.13
610.192,82.7755,923.937
610.307,82.9991,923.721
610.5,83.1943,923.529
610.705,83.3984,923.373
610.893,83.575,923.217
611.088,83.7319,923.097
611.432,84.0195,922.95
611.677,84.1115,922.878
611.869,84.181,922.846
612.116,84.285,922.791
612.37,84.3839,922.777
612.595,84.5048,922.749
612.808,84.6113,922.734
612.951,84.7431,922.753
613.064,84.9078,922.795
613.233,85.0961,922.842
613.333,85.3217,922.916
613.443,85.5743,923.014
613.523,85.8515,923.119
613.58,86.1396,923.22
613.68,86.445,923.323
613.729,86.8332,923.43
613.748,87.1747,923.547
613.791,87.5126,923.642
613.776,87.8922,923.795
613.679,88.399,923.844
613.618,88.9286,923.857
613.542,89.4806,923.898
613.476,90.0329,923.927
613.385,90.5274,923.989
613.337,91.0082,924.018
613.242,91.5125,924.06
613.122,92.0208,924.073
613.06,92.5674,924.102
612.932,93.1739,924.097
612.802,93.8005,924.108
612.669,94.4032,924.126
612.518,95.0441,924.071
612.362,95.6267,924.028
612.239,96.1753,923.991
612.116,96.7321,923.978
611.965,97.2875,923.953
611.837,97.9271,923.89
611.728,98.4272,923.834
611.596,98.9808,923.786
611.445,99.5434,923.718
611.301,100.01,923.685
611.175,100.503,923.634
611.073,100.947,923.593
610.957,101.357,923.569
610.807,101.86,923.524
610.744,102.394,923.419
610.608,102.836,923.333
610.491,103.296,923.228
610.33,103.811,923.082
610.174,104.32,922.946
609.999,104.769,922.81
609.838,105.136,922.714
609.713,105.525,922.599
609.628,105.883,922.502
609.475,106.24,922.412
609.376,106.544,922.31
609.284,106.896,922.242
609.219,107.177,922.194
609.156,107.421,922.153
609.054,107.695,922.143
609,107.903,922.125
608.885,108.167,922.125
608.835,108.347,922.145
608.745,108.578,922.14
608.62,108.776,922.179
608.545,108.907,922.207
608.479,109.044,922.248
608.435,109.151,922.294
608.377,109.239,922.37
608.335,109.328,922.416
608.299,109.421,922.441
608.188,109.563,922.471
608.123,109.714,922.473
608.021,109.813,922.479
607.941,109.995,922.496
607.833,110.136,922.496
607.787,110.276,922.501
607.702,110.439,922.521
607.641,110.611,922.527
607.563,110.823,922.537
607.496,111.05,922.54
607.403,111.259,922.547
607.334,111.475,922.523
607.227,111.733,922.474
607.151,111.99,922.442
607.106,112.162,922.423
607.026,112.41,922.367
606.906,112.633,922.332
606.845,112.848,922.306
606.8,113.072,922.296
606.702,113.312,922.259
606.709,113.476,922.27
606.632,113.71,922.249
606.575,113.932,922.262
606.524,114.069,922.257
606.431,114.301,922.227
606.368,114.534,922.183
606.272,114.78,922.176
606.178,115.019,922.165
606.116,115.19,922.113
606.061,115.355,922.112
605.964,115.529,922.102
605.942,115.626,922.095
605.871,115.73,922.083
605.826,115.839,922.083
605.773,115.964,922.053
605.72,116.046,922.006
605.654,116.161,921.959
605.55,116.26,921.923
605.482,116.389,921.906
605.433,116.5,921.868
605.373,116.591,921.866
605.323,116.715,921.861
605.267,116.837,921.869
605.201,116.961,921.892
605.132,117.069,921.895
605.064,117.166,921.911
605.005,117.279,921.917
604.969,117.347,921.923
604.918,117.442,921.917
604.857,117.542,921.906
604.773,117.707,921.895
604.698,117.831,921.923
604.644,117.936,921.934
604.615,118.038,921.939
604.582,118.169,921.962
604.551,118.276,921.956
604.486,118.404,921.949
604.411,118.532,921.928
604.344,118.653,921.922
604.306,118.743,921.938
604.277,118.886,921.916
604.183,119.028,921.916
604.167,119.135,921.92
604.151,119.255,921.886
604.134,119.371,921.884
604.097,119.545,921.869
604.046,119.706,921.837
604.028,119.836,921.798
603.994,119.969,921.791
603.948,120.098,921.792
603.887,120.23,921.785
603.818,120.356,921.772
603.798,120.453,921.788
603.74,120.617,921.77
603.673,120.729,921.764
603.642,120.888,921.781
603.61,121.002,921.775
603.589,121.128,921.77
603.558,121.237,921.746
603.539,121.359,921.75
603.523,121.443,921.745
603.516,121.492,921.751
603.473,121.62,921.737
603.464,121.697,921.721
603.465,121.837,921.711
603.416,121.939,921.708
603.401,122.032,921.714
603.364,122.116,921.712
603.365,122.193,921.725
603.368,122.294,921.732
603.329,122.418,921.736
603.328,122.514,921.73
603.286,122.621,921.723
603.264,122.728,921.718
603.282,122.787,921.685
603.269,122.867,921.66
603.26,122.94,921.646
603.249,123.008,921.63
603.272,123.081,921.634
603.249,123.173,921.604
603.234,123.246,921.612
603.25,123.297,921.6
603.273,123.401,921.593
603.288,123.461,921.587
603.268,123.563,921.586
603.24,123.634,921.574
603.233,123.757,921.564
603.256,123.842,921.516
603.213,123.926,921.539
603.241,124.019,921.52
603.248,124.087,921.522
603.288,124.176,921.528
603.315,124.215,921.525
603.325,124.313,921.542
603.367,124.345,921.54
603.383,124.424,921.572
603.431,124.499,921.563
603.45,124.549,921.568
603.445,124.645,921.564
603.49,124.699,921.576
603.492,124.781,921.588
603.509,124.848,921.604
603.511,124.972,921.594
603.555,125.041,921.615
603.586,125.103,921.631
603.634,125.159,921.642
603.709,125.215,921.673
603.729,125.27,921.712
603.811,125.297,921.72
603.864,125.369,921.723
603.88,125.432,921.73
603.924,125.537,921.717
603.94,125.621,921.685
604.001,125.684,921.68
604.086,125.744,921.685
604.162,125.78,921.7
604.229,125.864,921.715
604.275,125.894,921.746
604.334,125.948,921.757
604.394,126.029,921.762
604.427,126.093,921.769
604.48,126.144,921.768
604.522,126.182,921.767
604.58,126.283,921.783
604.65,126.335,921.78
604.694,126.428,921.794
604.73,126.473,921.794
604.8,126.533,921.787
604.843,126.569,921.803
604.916,126.66,921.836
604.942,126.734,921.869
605.004,126.807,921.846
605.036,126.9,921.847
605.065,127.001,921.859
605.111,127.113,921.838
605.106,127.216,921.853
605.159,127.312,921.851
605.206,127.424,921.84
605.247,127.516,921.847
605.289,127.613,921.857
605.345,127.707,921.871
605.42,127.806,921.898
605.432,127.921,921.921
605.457,128.052,921.927
605.474,128.189,921.934
605.474,128.332,921.914
605.474,128.49,921.941
605.477,128.658,921.911
605.509,128.805,921.914
605.514,128.955,921.909
605.517,129.152,921.898
605.543,129.273,921.905
605.559,129.43,921.885
605.597,129.549,921.903
605.628,129.672,921.885
605.675,129.786,921.883
605.723,129.912,921.841
605.714,130.077,921.826
605.725,130.263,921.798
605.706,130.403,921.736
605.71,130.584,921.731
605.729,130.74,921.704
605.728,130.924,921.652
605.719,131.108,921.635
605.696,131.302,921.585
605.674,131.48,921.512
605.697,131.599,921.498
605.678,131.769,921.45
605.675,131.944,921.411
605.643,132.158,921.363
605.595,132.301,921.336
605.542,132.506,921.3
605.492,132.695,921.278
605.438,132.933,921.25
605.409,133.091,921.231
605.379,133.276,921.197
605.321,133.403,921.151
605.261,133.568,921.136
605.151,133.727,921.103
605.323,133.606,920.969
605.167,133.936,921.021
604.879,134.175,921.125
604.801,134.336,921.136
604.721,134.534,921.106
604.606,134.706,921.072
604.551,134.883,921.046
604.483,135.036,921.004
604.399,135.158,920.989
604.331,135.273,920.97
604.258,135.383,920.96
604.248,135.449,920.954
604.191,135.538,920.958
604.131,135.638,920.895
604.095,135.645,920.846
604.096,135.655,920.827
604.084,135.682,920.795
604.002,135.499,920.749
603.952,135.522,920.759
603.88,135.583,920.745
603.776,135.644,920.719
603.701,135.648,920.686
603.63,135.681,920.648
603.519,135.733,920.608
603.433,135.763,920.571
603.339,135.797,920.563
603.21,135.831,920.543
603.095,135.824,920.513
602.992,135.836,920.508
602.849,135.819,920.458
602.717,135.815,920.434
602.555,135.789,920.405
602.358,135.734,920.319
602.199,135.663,920.273
602.043,135.522,920.247
601.893,135.382,920.192
601.727,135.234,920.157
601.56,135.044,920.154
601.412,134.854,920.128
601.254,134.635,920.132
601.042,134.443,920.117
600.883,134.227,920.127
600.665,133.983,920.122
600.483,133.752,920.14
600.247,133.544,920.136
600.046,133.248,920.135
599.763,132.935,920.13
599.454,132.65,920.147
599.196,132.357,920.14
598.921,132.018,920.145
598.69,131.679,920.163
598.46,131.325,920.182
598.19,130.98,920.193
597.898,130.571,920.182
597.586,130.167,920.176
597.34,129.724,920.15
597.022,129.298,920.134
596.694,128.83,920.094
596.395,128.409,920.032
596.108,127.909,920.018
595.817,127.4,919.977
595.528,126.858,919.934
595.322,126.255,919.919
595.067,125.657,919.914
594.843,124.961,919.896
594.668,124.344,919.866
594.441,123.766,919.844
594.26,123.108,919.832
594.154,122.424,919.846
594.024,121.652,919.839
593.812,120.98,919.774
593.713,120.207,919.76
593.569,119.437,919.76
593.533,118.624,919.807
593.48,117.778,919.805
593.366,117,919.783
593.269,116.323,919.782
593.307,115.515,919.829
593.373,114.712,919.9
593.451,113.878,919.966
593.5,113.104,919.992
593.521,112.365,920.007
593.603,111.62,920.059
593.732,110.823,920.108
593.812,110.067,920.187
593.949,109.321,920.329
594.066,108.665,920.484
594.177,108.034,920.617
594.339,107.43,920.768
594.514,106.756,920.968
594.684,106.14,921.123
594.878,105.509,921.391
595.066,104.912,921.642
595.272,104.372,921.926
595.471,103.888,922.23
595.724,103.253,922.486
595.998,102.689,922.812
596.33,102.03,923.177
596.682,101.41,923.588
597.028,100.828,923.912
597.344,100.286,924.223
597.672,99.7251,924.569
598.008,99.1129,924.902
598.373,98.4635,925.309
598.819,97.7736,925.708
599.264,97.1283,926.065
599.691,96.451,926.42
600.205,95.8446,926.781
600.841,95.2419,927.087
601.193,94.8476,927.225
601.742,93.898,927.829
602.428,93.0684,928.288
603.044,92.4824,928.494
603.728,91.7146,928.943
604.361,91.007,929.321
605.035,90.3178,929.675
605.824,89.5398,930.052
606.564,88.7726,930.407
607.402,87.9498,930.766
608.18,87.1087,931.08
609.041,86.2049,931.42
609.99,85.4076,931.76
610.746,84.3537,932.063
611.414,83.2116,932.674
612.441,82.2735,933.078
613.485,81.3039,933.455
614.521,80.0082,934.029
615.889,79.2694,934.244
617.059,78.1387,933.919
618.023,77.4179,934.696
619.205,76.3948,935.022
620.205,75.1649,935.48
622.135,74.8059,935.353
623.526,73.9942,935.425
624.972,72.9997,935.775
626.264,72.0497,936.072
627.636,71.1252,936.23
629.039,70.1899,936.428
630.441,69.2051,936.555
631.928,68.2778,936.657
633.475,67.3562,936.725
634.854,66.4498,936.623
636.477,65.4897,936.662
638.196,64.5293,936.618
639.726,63.5912,936.51
641.434,62.6507,936.264
643.132,61.6558,936.092
645.538,60.7424,935.708