160.449,-307.47,1394.19
163.52,-305.175,1395.31
166.066,-303.03,1396.23
169.44,-300.435,1397.46
172.749,-297.929,1398.41
175.929,-295.319,1399.35
179.07,-292.915,1400.21
181.796,-290.925,1400.96
185.42,-287.941,1401.72
188.827,-285.302,1402.61
191.907,-282.986,1403.23
195.102,-280.513,1403.9
198.358,-277.934,1404.5
201.494,-275.453,1404.97
204.747,-273.07,1405.53
207.925,-270.549,1405.95
211.23,-267.978,1406.42
214.33,-265.79,1406.74
217.472,-263.155,1407.17
220.684,-260.9,1407.25
223.834,-258.435,1407.57
227.082,-255.874,1407.69
230.259,-253.49,1407.79
233.356,-251.091,1407.85
236.501,-248.804,1407.86
239.644,-246.459,1407.73
242.707,-244.186,1407.96
245.953,-241.707,1407.87
249.117,-239.45,1407.63
252.267,-236.998,1407.57
255.504,-234.689,1407.57
258.615,-232.145,1407.26
261.841,-229.963,1406.95
265.034,-227.654,1406.83
268.244,-225.179,1406.55
271.413,-222.834,1406.12
274.613,-220.566,1405.76
277.888,-218.221,1405.33
281.06,-215.827,1405.07
284.341,-213.53,1404.79
287.461,-211.218,1404.26
290.753,-208.979,1403.76
294.05,-206.648,1403.43
297.353,-204.269,1403.01
300.761,-202.073,1402.64
304.033,-199.64,1402.08
307.149,-197.319,1401.53
310.561,-194.932,1401.17
314.02,-192.528,1400.86
317.477,-190.119,1400.3
320.797,-187.767,1399.72
324.323,-185.399,1399.39
327.701,-182.894,1398.84
331.147,-180.452,1398.38
334.68,-178.008,1397.91
338.108,-175.596,1397.31
341.681,-172.985,1396.75
345.264,-170.421,1396.25
348.92,-168.096,1395.81
352.469,-165.401,1395.33
356.037,-162.811,1394.7
359.799,-160.2,1394.19
363.436,-157.442,1393.67
367.058,-154.908,1393.12
370.777,-152.174,1392.66
374.515,-149.413,1391.99
378.206,-146.792,1391.39
382.012,-144.049,1390.9
385.733,-141.233,1390.37
389.503,-138.464,1389.63
393.307,-135.61,1389.06
397.179,-132.622,1388.48
400.948,-129.82,1387.99
404.82,-126.736,1387.24
408.796,-124.053,1386.81
412.596,-121.156,1386.29
416.553,-118.026,1385.65
420.384,-115.163,1385.09
424.002,-112.306,1384.53
428.082,-109.038,1383.96
432.052,-106.129,1383.48
435.866,-103.002,1382.87
439.783,-100.013,1382.49
443.608,-96.7153,1381.99
447.475,-93.5524,1381.69
451.464,-90.4143,1381.37
455.546,-87.051,1381.11
459.44,-84.1256,1380.96
463.232,-80.8107,1380.73
467.192,-77.6519,1380.66
471.058,-73.983,1381.09
475.141,-70.9062,1380.8
479.14,-67.6571,1380.82
482.988,-64.2402,1381.49
487.124,-61.0077,1381.45
490.959,-57.235,1382.18
494.699,-54.1353,1383.68
498.745,-51.2912,1383.4
503.034,-48.1309,1382.35
506.909,-44.3078,1383.2
510.578,-40.7898,1383.74
514.273,-37.2744,1384.85
518.166,-34.0614,1385.07
521.723,-30.688,1385.51
525.065,-27.3537,1386.38
528.549,-23.95,1387.03
532.098,-20.9304,1387.76
535.305,-17.5471,1388.74
538.561,-14.1955,1389.34
541.795,-11.0151,1390.18
544.788,-7.81557,1391.15
547.864,-4.84312,1392.11
550.918,-1.77466,1393.11
553.872,1.34699,1394.27
556.853,4.36174,1395.36
559.784,7.30464,1396.57
562.449,10.3027,1397.64
565.154,13.2301,1398.8
567.857,15.8011,1399.89
570.464,18.8592,1400.95
572.98,21.4701,1402.23
575.532,24.327,1403.17
578.047,26.9145,1404.33
580.545,29.5522,1405.56
583.455,32.9582,1405.54
585.876,34.7806,1406.4
588.082,36.3181,1407.68
589.872,40.1036,1410.05
592.194,42.502,1411.51
594.149,44.7831,1413.47
596.574,47.2188,1413.78
598.885,49.607,1414.73
601.047,52.0877,1415.75
602.599,54.6368,1417.81
604.512,56.8845,1418.72
607.068,59.2849,1418.84
609.046,61.4934,1419.75
611.031,63.7019,1420.77
612.924,65.9691,1421.75
614.505,68.343,1423.45
616.084,70.3333,1424.21
618.435,72.3537,1424.39
620.249,74.4915,1424.86
621.506,76.6675,1426.58
623.46,78.534,1426.62
625.122,80.6502,1427.14
626.761,82.6084,1427.82
628.244,84.7824,1428.71
629.605,86.611,1429.06
631.25,88.6997,1430.25
632.548,90.3218,1430.4
633.78,91.8871,1430.79
634.955,93.9228,1431.76
635.596,95.484,1432.98
636.682,97.1348,1433.21
638.457,98.9164,1432.92
639.097,100.541,1434.08
640.112,101.899,1434.65
641.406,103.577,1434.33
642.381,105.112,1435.11
643.387,106.428,1434.96
644.107,107.944,1435.34
644.281,109.105,1436.7
645.646,110.285,1436.18
646.237,111.576,1436.37
646.258,112.921,1437.53
647.201,114.217,1436.95
647.414,115.346,1437.56
648.205,116.274,1437.37
647.989,117.158,1438.58
648.665,118.02,1438.1
648.866,119.232,1438.96
649.292,119.81,1438.47
649.194,120.777,1439.24
649.464,121.651,1439.42
649.281,122.251,1439.58
649.563,122.917,1439.46
649.242,123.346,1439.75
649.191,123.875,1439.9
649.567,124.218,1439.02
649.001,124.92,1439.88
648.683,125.512,1439.91
648.526,125.964,1439.84
648.19,126.478,1439.67
647.91,126.952,1439.63
647.5,127.431,1439.44
647.138,127.947,1439.22
646.831,128.329,1439.05
646.425,128.689,1438.82
646.044,129.234,1438.55
645.632,129.893,1438.25
644.754,130.362,1438.4
644.37,130.779,1438.21
643.837,131.286,1438.05
643.561,131.972,1437.75
642.822,132.597,1437.62
642.101,133.243,1437.54
641.56,133.82,1437.37
640.908,134.336,1437.41
640.336,135.022,1437.38
639.947,135.857,1437.3
639.261,136.501,1437.27
638.71,136.847,1437.38
638.223,137.47,1437.32
637.849,138.11,1437.29
637.418,138.782,1437.24
636.859,139.413,1437.22
636.417,140.063,1437.24
635.951,140.657,1437.3
635.615,141.394,1437.18
635.024,142.008,1437.29
634.747,142.58,1437.28
634.36,143.181,1437.26
633.88,143.93,1437.27
633.523,144.577,1437.21
633.303,145.24,1437.05
632.841,145.922,1437.06
632.288,146.547,1437.13
631.96,147.058,1437.1
631.6,147.568,1436.93
631.234,148.379,1436.81
631.087,149.158,1436.48
630.898,149.942,1436.17
630.403,150.728,1435.9
630.324,151.243,1435.6
629.907,151.641,1435.53
629.474,152.171,1435.32
629.068,152.77,1435.01
628.779,153.518,1434.7
628.743,154.149,1434.24
628.513,154.64,1433.86
628.309,155.255,1433.56
628.198,155.798,1433.16
628.166,156.259,1432.74
628.126,156.799,1432.23
627.71,157.099,1432.14
627.595,157.337,1431.9
627.755,157.66,1431.55
627.674,158.138,1431.27
627.795,158.628,1430.94
627.88,158.984,1430.66
628.184,159.255,1430.25
628.234,159.439,1430.14
628.406,159.689,1430.03
628.733,159.776,1429.87
628.995,159.836,1429.84
629.462,160.048,1429.71
629.754,160.124,1429.64
630.184,160.11,1429.64
630.685,160.155,1429.63
631.386,160.323,1429.69
631.737,160.223,1429.66
632.299,160.35,1429.52
633.165,160.513,1429.39
633.322,160.436,1429.68
633.849,160.441,1429.7
634.453,160.279,1429.84
634.931,160.259,1429.85
635.524,160.262,1430.01
636.291,160.179,1430.06
636.962,160.074,1430.2
637.573,159.925,1430.24
638.592,160.061,1430.09
638.993,159.996,1430.13
640.075,160.221,1429.97
640.483,160.162,1430.1
641.349,160.152,1429.97
642.14,160.189,1429.83
642.983,160.36,1429.68
643.663,160.279,1429.75
644.556,160.418,1429.63
645.302,160.552,1429.63
646.031,160.668,1429.5
646.885,160.789,1429.51
648.159,161.058,1429.36
648.802,161.012,1429.35
649.915,161.248,1429.3
650.656,161.228,1429.3
651.864,161.249,1429.28
652.35,161.711,1429.28
653.523,161.566,1429.34
654.601,161.587,1429.29
655.611,161.647,1429.21
656.545,161.674,1429.19
657.611,161.704,1429.22
658.762,161.483,1429.25
659.872,161.506,1429.46
660.955,161.555,1429.5
662.184,161.614,1429.53
663.442,161.968,1429.52
664.344,161.805,1429.93
665.664,161.571,1430.18
666.656,161.709,1430.37
667.625,161.822,1430.51
668.925,161.911,1430.78
670.144,161.88,1430.95
671.338,161.623,1431.27
672.614,161.687,1431.45
673.695,161.786,1431.58
674.957,161.631,1431.82
676.228,161.59,1432.24
677.511,161.639,1432.34
678.614,161.513,1432.55
679.779,161.53,1432.7
681.157,161.037,1431.8
682.396,161.351,1432.92
683.443,161.496,1433.42
684.256,161.491,1433.49
685.507,161.571,1433.67
686.821,161.522,1433.87
688.466,161.493,1433.86
689.292,161.388,1434.27
690.357,161.466,1434.4
691.547,161.38,1434.44
692.738,161.29,1434.65
693.885,161.297,1434.81
695.303,161.361,1434.85
696.085,161.273,1435.08
697.16,161.075,1435.14
698.255,161.112,1435.36
699.351,161.194,1435.62
700.489,161.144,1435.74
701.52,161.162,1435.87
702.492,161.233,1435.96
703.497,161.088,1436.13
704.463,160.921,1436.31
705.409,160.874,1436.35
706.379,160.862,1436.63
707.31,160.808,1436.72
708.281,160.695,1436.79
709.224,160.724,1436.8
710.002,160.609,1437.12
710.863,160.425,1437.34
711.566,160.353,1437.63
712.323,160.211,1437.82
713.131,160.207,1437.9
713.979,160.022,1437.88
714.389,160.031,1438.4
715.355,159.894,1438.16
715.643,159.874,1438.75
716.094,159.825,1438.97
716.708,159.601,1439.21
717.367,159.39,1439.4
717.812,159.214,1439.56
718.261,159.06,1439.62
718.741,158.881,1439.62
719.174,158.743,1439.71
719.5,158.622,1439.95
719.811,158.502,1440.07
720.198,158.326,1440.17
720.262,158.041,1440.63
720.389,157.88,1440.8
720.531,157.752,1441
720.703,157.733,1441.18
720.928,157.634,1441.08
721.166,157.563,1441.07
721.247,157.522,1441.07
721.385,157.459,1441.09
721.492,157.419,1440.97
721.614,157.41,1440.95
721.644,157.402,1440.91
722.07,157.514,1440.69
721.862,157.444,1440.72
721.65,157.311,1440.69
721.575,157.356,1440.74
721.537,157.349,1440.69
721.446,157.303,1440.68
721.335,157.36,1440.6
721.2,157.634,1440.56
720.999,157.407,1440.55
720.955,157.288,1440.2
720.826,157.641,1440.16
720.354,157.226,1440.2
719.86,156.923,1440.4
719.486,156.836,1440.47
719.076,156.742,1440.57
719.058,156.658,1440.26
718.387,156.495,1440.55
717.836,156.255,1440.81
717.503,156.022,1440.88
716.886,156.134,1440.59
716.01,156.094,1440.79
715.67,156.188,1440.68
714.887,156.108,1440.78
714.393,156.162,1440.76
714.108,155.812,1439.71
712.97,156.04,1440.64
712.23,156.24,1440.67
711.985,155.875,1439.48
711.288,155.738,1439.21
710.457,155.888,1439.34
709.459,156.047,1439.29
708.603,156.144,1439.2
707.251,156.644,1440.16
706.349,156.314,1440.36
705.363,156.595,1440.09
704.483,156.762,1440.05
703.877,156.55,1438.88
702.562,157.037,1439.91
701.792,156.874,1438.85
700.41,157.208,1439.82
699.33,157.425,1439.76
698.248,157.42,1439.64
697.051,157.671,1439.48
696.301,157.764,1438.36
694.769,158.19,1439.29
693.925,158.402,1438.25
692.475,158.826,1438.94
691.084,159.081,1438.89
689.655,159.403,1438.74
688.688,159.824,1438.64
687.333,159.954,1438.69
686.074,160.37,1438.63
684.881,160.756,1438.18
684.236,161.02,1437.18
682.346,161.554,1438.04
681.067,161.899,1437.95
680.449,162.252,1436.89
678.957,162.554,1436.59
677.081,163.219,1437.51
676.388,163.625,1436.8
674.574,163.931,1437.3
673.609,164.394,1436.54
672.489,164.993,1436.18
671.003,165.567,1436.43
669.192,166.005,1437.11
668.486,166.151,1436.12
666.566,166.749,1436.7
665.668,167.127,1435.81
664.108,167.859,1436.65
662.95,168.416,1436.68
661.64,168.734,1436.58
660.276,169.058,1436.45
659.484,169.461,1435.37
657.786,170.164,1436.27
656.508,170.579,1436.41
655.873,170.806,1435.31
654.856,171.274,1435.02
653.632,171.867,1434.98
652.057,172.556,1435.82
651.414,172.884,1434.8
650.381,173.279,1434.73
649.338,173.75,1434.73
647.76,174.473,1435.42
646.762,175.218,1435.36
645.802,175.462,1435.12
644.801,175.854,1435.11
643.941,176.42,1434.93
643.402,176.505,1433.93
642.691,176.93,1433.73
641.158,177.531,1434.58
639.952,177.779,1434.46
639.253,178.21,1434.38
638.521,178.71,1434.42
637.864,179.244,1434.44
637.046,179.451,1434.19
636.855,179.475,1433.29
635.442,179.765,1433.93
634.736,180.12,1433.95
634.222,180.381,1433.87
633.974,180.311,1433.05
633.37,180.358,1433.06
632.674,180.635,1433.11
631.426,180.907,1434.13
631.534,180.867,1433.31
631.109,180.913,1433.22
630.637,180.975,1433.43
629.506,181.262,1434.36
628.969,181.372,1434.57
628.597,181.51,1434.54
628.547,181.441,1433.55
627.604,181.559,1434.33
627.169,181.637,1434.48
626.956,181.715,1434.48
626.792,181.74,1434.55
627.024,181.622,1433.75
626.19,181.675,1434.65
626.517,181.561,1433.74
625.819,181.597,1434.44
625.255,182.115,1434.52
625.538,181.612,1434.39
625.464,181.538,1434.32
625.33,181.625,1434.23
625.321,181.661,1434.15
625.296,181.603,1434.06
625.345,181.624,1434.03
625.413,181.561,1433.89
625.47,181.495,1433.82
625.542,181.502,1433.91
625.709,181.262,1433.78
625.796,181.132,1433.75
626.005,180.974,1433.59
626.227,180.861,1433.43
627.133,180.471,1432.21
627.464,180.135,1431.89
627.246,180.233,1432.7
627.407,180.109,1432.7
627.681,179.892,1432.56
627.976,179.615,1432.59
628.339,179.479,1432.49
628.79,179.195,1432.41
629.868,178.933,1431.46
630.502,178.68,1431.24
630.968,178.648,1431.38
631.395,178.424,1431.53
631.893,178.148,1431.63
632.342,177.916,1431.79
632.81,177.677,1431.89
633.332,177.416,1431.91
633.91,177.221,1432.04
634.083,177.288,1433.32
635.213,177.015,1432.57
635.767,176.741,1432.67
636.273,176.614,1432.93
636.721,176.866,1433.2
637.29,176.242,1433.19
637.472,176.404,1434.28
638.415,176.129,1433.57
639.077,176.043,1433.63
639.181,176.286,1434.68
639.986,175.891,1433.96
640.543,175.779,1433.98
641.159,175.525,1434.18
641.654,175.33,1434.36
642.167,175.187,1434.51
642.761,175.008,1434.53
643.192,174.882,1434.47
643.717,174.722,1434.48
643.787,174.697,1435.45
644.724,174.4,1434.73
645.273,174.292,1434.67
645.216,174.386,1435.86
646.043,174.023,1435.07
645.957,174.021,1436.1
646.625,174.04,1436.33
647.636,173.592,1435.32
647.586,173.564,1436.27
648.468,173.192,1435.52
648.386,173.264,1436.5
649.039,173.213,1436.48
649.845,172.778,1435.62
649.69,172.696,1436.67
650.613,172.411,1435.76
651.018,172.139,1435.71
651.516,172.012,1435.83
651.889,171.989,1435.98
651.769,172.16,1437.24
652.563,171.883,1436.49
652.371,171.9,1437.44
652.54,171.771,1437.72
653.425,171.563,1436.78
653.19,171.359,1437.23
653.934,171.363,1436.86
653.726,171.495,1437.89
654.294,171.178,1437.11
654.088,171.321,1437.94
654.18,171.765,1438.35
654.301,171.151,1438.02
654.492,170.933,1437.88
655.243,170.673,1436.92
655.398,170.578,1436.87
655.498,170.601,1436.88
654.972,170.755,1437.77
655.472,170.58,1436.91
655.047,170.672,1437.61
655.182,170.854,1437.54
655.503,170.629,1436.58
655.575,170.532,1436.36
654.819,170.608,1437.15
654.695,170.693,1437.17
655.287,170.606,1436.07
655.203,170.521,1435.87
654.455,170.783,1436.85
654.852,170.744,1435.8
654.262,170.887,1436.47
654.049,171.061,1436.53
653.812,171.249,1436.48
653.537,171.488,1436.32
653.273,171.771,1436.24
653.309,171.743,1435.16
652.38,172.062,1435.88
652.041,172.425,1435.97
651.699,172.68,1435.85
651.318,172.864,1435.78
651.453,172.78,1434.72
650.506,173.117,1435.44
650.029,173.474,1435.65
649.686,173.696,1435.59
649.312,174.03,1435.57
648.981,174.203,1435.6
648.486,174.322,1435.74
647.884,174.471,1435.76
647.664,175.037,1435.71
647.35,175.333,1435.59
647.022,175.634,1435.67
646.502,175.73,1435.72
646.674,175.733,1434.64
646.327,175.784,1434.53
645.898,175.932,1434.52
644.98,176.325,1435.35
644.678,176.599,1435.53
644.277,176.699,1435.41
643.884,176.876,1435.24
643.571,177.034,1435.12
643.516,176.869,1434.18
642.749,177.144,1434.92
642.909,177.157,1434.12
642.628,177.206,1434
642.258,177.315,1433.9
641.826,177.6,1433.85
641.49,177.704,1433.61
641.028,177.962,1433.54
640.238,178.371,1434.3
640.189,178.291,1433.31
639.878,178.436,1433.1
639.385,178.658,1433.15
639.201,178.905,1432.88
639.015,179.163,1432.7
638.692,179.265,1432.62
638.415,179.494,1432.51
638.061,179.748,1432.53
637.788,179.881,1432.41
637.393,179.983,1432.32
636.428,180.388,1433.19
636.094,180.662,1433.17
635.778,180.787,1432.99
635.387,181.068,1432.8
635.538,181.026,1431.59
635.339,181.265,1431.36
635.001,181.635,1431.33
634.664,182.113,1431.32
634.196,182.405,1431.36
634.125,182.699,1431.09
633.401,182.936,1431.33
633.373,183.276,1430.91
632.991,183.481,1430.62
632.528,183.709,1430.45
631.899,184.324,1431.34
631.574,184.654,1431.35
631.589,184.614,1430.24
631.341,184.795,1430.08
630.99,185.196,1430.11
630.706,185.64,1430.03
630.362,186.045,1429.96
630.045,186.424,1429.93
629.741,186.831,1429.9
628.974,187.059,1430.26
628.523,187.744,1430.96
628.263,188.123,1431
628.222,187.926,1430.09
627.643,188.701,1430.92
627.407,188.893,1430.22
626.944,189.172,1430.28
626.734,189.796,1430.87
626.487,190.098,1430.86
626.562,190.171,1429.96
626.021,190.73,1430.67
626.016,190.837,1429.88
625.495,191.457,1430.66
625.468,191.61,1429.89
625.226,191.937,1429.84
625.026,192.223,1429.84
624.816,192.403,1429.92
624.579,192.663,1429.88
624.278,192.79,1429.86
624.082,193.146,1429.82
623.808,193.508,1429.85
623.605,193.751,1429.79
623.41,193.897,1429.76
623.177,194.217,1429.68
622.349,194.686,1430.64
622.156,194.94,1430.71
621.991,195.157,1430.67
621.828,195.439,1430.65
621.631,195.688,1430.65
621.457,195.912,1430.73
621.564,195.931,1430.04
621.225,196.404,1430.68
621.653,196.409,1429.75
620.962,196.816,1430.59
620.738,197.454,1430.67
620.658,197.456,1430.63
620.552,197.651,1430.64
620.415,197.922,1430.67
620.725,197.944,1429.76
620.207,198.348,1430.75
619.922,198.688,1430.76
620.281,198.753,1429.89
619.808,199.144,1430.64
620.108,199.321,1429.79
619.536,199.703,1430.51
619.349,200.154,1430.8
619.829,200.111,1429.71
619.293,200.56,1430.7
619.151,200.885,1430.77
619.639,200.892,1429.73
619.673,201.05,1429.61
619.531,201.344,1429.67
618.841,201.898,1430.78
618.7,202.154,1430.94
618.697,202.263,1430.86
618.616,202.381,1430.81
618.526,202.567,1430.84
618.423,202.727,1430.86
618.381,202.875,1430.78
618.394,203.015,1430.81
618.314,203.233,1430.87
618.233,203.382,1430.88
618.195,203.627,1430.9
618.137,203.837,1430.82
618.106,203.997,1430.77
618.636,204.03,1429.74
618.052,204.422,1430.62
618.524,204.426,1429.84
618.532,204.518,1429.67
618.417,204.762,1429.76
618.379,204.899,1429.73
618.346,205.047,1429.73
618.304,205.189,1429.72
618.301,205.439,1429.71
617.733,205.774,1430.69
618.19,205.823,1429.82
618.151,205.918,1429.73
617.866,205.935,1429.88
617.635,206.155,1430.03
617.637,206.713,1430.66
617.604,206.932,1430.69
617.578,207.042,1430.66
617.347,206.862,1430.13
617.376,207.316,1430.71
617.813,207.313,1429.79
617.891,207.417,1429.66
617.847,207.515,1429.61
617.816,207.618,1429.63
617.295,208.039,1430.68
617.77,207.922,1429.67
617.324,208.238,1430.55
617.207,208.373,1430.66
617.723,208.258,1429.6
617.269,208.632,1430.52
617.653,208.567,1429.62
617.765,208.738,1429.56
617.713,208.885,1429.6
617.693,209.175,1429.64
617.664,209.426,1429.66
617.656,209.559,1429.62
617.612,209.673,1429.58
617.634,209.852,1429.61
617.506,210.028,1429.58
617.482,210.137,1429.6
616.935,210.512,1430.57
616.892,210.705,1430.65
617.349,210.615,1429.59
617.434,210.643,1429.49
617.36,210.803,1429.49
617.308,210.898,1429.51
617.267,210.992,1429.5
617.228,211.174,1429.52
616.697,211.662,1430.56
617.037,211.597,1429.61
616.574,211.885,1430.49
616.538,212.074,1430.59
616.497,212.22,1430.56
616.5,212.344,1430.52
616.457,212.443,1430.52
616.352,212.607,1430.5
616.37,212.772,1430.46
616.832,212.768,1429.48
616.888,212.855,1429.36
616.855,212.976,1429.4
616.801,213.16,1429.43
616.79,213.373,1429.44
616.75,213.572,1429.42
616.691,213.745,1429.43
616.684,213.897,1429.48
616.747,214.181,1429.5
616.694,214.329,1429.49
616.675,214.497,1429.49
616.631,214.768,1429.47
616.604,214.913,1429.48
616.117,214.948,1429.76
615.946,215.29,1430.39
615.939,215.444,1430.4
615.898,215.692,1430.36
615.981,215.88,1430.23
615.895,216.096,1430.18
616.012,216.024,1429.48
616.248,216.204,1429.19
615.76,216.687,1430.08
616.137,216.737,1429.2
616.301,216.901,1429
616.225,217.122,1429.02
615.623,217.147,1429.89
615.617,217.71,1430.05
616.121,217.763,1428.98
615.599,218.013,1429.79
615.421,218.242,1429.85
615.472,218.543,1429.77
615.52,218.691,1429.65
615.564,218.989,1429.61
615.442,219.174,1429.57
616.117,219.172,1428.48
616.146,219.275,1428.31
616.001,219.581,1428.38
615.946,219.831,1428.36
615.991,220.086,1428.24
615.96,220.398,1428.24
615.467,220.653,1428.53
615.862,221.028,1428.12
615.303,221.555,1429.01
615.815,221.581,1427.99
615.929,221.751,1427.77
615.888,222.043,1427.74
615.847,222.278,1427.7
615.874,222.522,1427.67
615.445,223.135,1428.57
615.793,223.226,1427.72
615.841,223.457,1427.54
615.745,223.703,1427.47
615.678,224.012,1427.46
615.611,224.329,1427.37
615.047,224.921,1428.3
614.983,225.306,1428.25
615.437,225.394,1427.21
615.479,225.657,1427.01
614.975,226.322,1428.02
615.417,226.399,1427.05
615.529,226.672,1426.81
615.478,227.04,1426.79
614.981,227.563,1427.68
614.969,227.648,1427.01
615.325,228.111,1426.53
614.764,228.781,1427.39
614.597,229.232,1427.53
614.599,229.633,1427.48
614.651,230.076,1427.37
614.584,230.272,1426.77
614.593,230.88,1427.21
614.602,231.287,1427.18
614.59,231.693,1427.07
614.577,232.126,1426.99
614.598,232.888,1426.89
614.472,233.148,1426.79
614.549,233.309,1425.93
614.268,234.174,1426.62
614.226,234.752,1426.66
614.193,235.225,1426.53
614.816,235.487,1425.55
614.146,236.017,1426.34
614.626,236.504,1425.36
614.588,236.889,1425.09
614.458,237.38,1425.04
613.805,237.941,1425.81
614.32,238.399,1424.96
613.807,239.082,1425.73
614.071,239.57,1424.93
614.045,240.144,1424.84
613.676,241.039,1425.71
614.123,241.52,1424.68
614.144,242.016,1424.44
614.128,242.645,1424.45
613.964,243.305,1424.44
613.82,244.042,1424.46
613.3,244.618,1424.79
613.25,245.596,1425.48
613.66,246.106,1424.35
613.682,246.625,1424.07
613.605,247.327,1423.92
613.34,248.36,1424.63
613.628,249.044,1423.95
613.262,249.731,1424.04
613.055,250.698,1424.73
613.196,251.323,1423.78
613.022,252.474,1424.31
613.336,253.348,1423.6
613.127,254.435,1424.21
613.019,255.5,1424.01
613.309,256.324,1423.01
613.68,257.194,1422.61
613.795,258.294,1422.43
613.764,259.449,1422.06
613.679,260.536,1421.96
613.752,261.581,1421.81
613.826,262.615,1421.61
613.785,263.908,1421.29
613.457,265.294,1421.93
613.406,266.3,1421.44
613.876,267.663,1420.7
613.926,268.979,1420.31
613.462,270.056,1420.57
613.601,271.425,1420.22
614.054,272.835,1419.45
614.288,274.277,1419.09
614.38,275.954,1418.78
614.055,277.185,1418.68
614.243,278.253,1417.99
613.912,279.541,1417.77
614.271,281.272,1417.15
613.991,282.703,1416.93
613.931,284.045,1416.42
614.655,285.769,1415.4
614.967,287.38,1414.71
614.851,288.918,1414.09
614.717,290.565,1413.57
614.963,292.541,1413.65
615.295,294.083,1412.23
615.45,295.957,1411.79
615.674,297.696,1410.62
615.776,299.844,1410.29
616.127,301.628,1408.96
616.896,303.665,1407.75
617.374,305.75,1406.91
617.59,307.893,1406.04
617.935,309.888,1404.84
617.922,311.997,1404.05
618.893,314.12,1402.95
618.987,316.076,1402.28
619.483,318.672,1401.73
619.857,320.429,1399.99
621.01,322.812,1398.65
621.567,325.06,1397.49
621.768,327.307,1396.41
622.24,329.704,1395.99
622.734,331.997,1394.88
623.83,333.965,1392.7
624.437,336.304,1391.37
624.961,338.582,1390.13
625.21,340.668,1389.94
625.753,343.056,1388.5
626.347,345.315,1387.05
627.095,347.713,1385.73
627.826,349.99,1384.29
628.538,352.479,1382.99
629.345,354.524,1381.53
629.956,357.119,1380.29
630.82,359.646,1378.71
631.671,362.12,1377.23
632.586,364.485,1376.02
633.237,366.848,1374.56
634.373,369.643,1372.99
635.119,372.12,1371.62
636.007,374.519,1370.27
636.951,376.95,1368.46
637.742,379.647,1367.17
638.875,382.464,1365.75
639.839,384.766,1364.26
640.512,387.291,1362.65
641.509,389.525,1360.3
642.75,392.249,1358.63
643.866,394.826,1357.56
644.64,397.609,1355.75
645.837,400.069,1353.83
647.036,402.966,1352.23
647.708,405.301,1350.49
649.673,407.954,1347.36
650.796,411.233,1346.5
651.608,413.361,1344.38
652.749,416.217,1342.25
653.51,418.586,1339.29
655.714,421.421,1337.07
656.55,424.545,1335.24
657.742,427.274,1333.13
658.779,430.183,1330.35
660.021,432.822,1328.01
661.203,435.85,1324.97
662.462,438.738,1322.09
663.892,441.516,1318.93
665.267,444.792,1315.74
666.226,447.531,1312.63
667.389,450.617,1309.42
668.779,453.772,1305.82
670.001,457.635,1303.29
671.072,460.79,1299.49
672.407,463.875,1295.54
673.493,466.822,1291.54
674.948,470.004,1287.3
676.43,473.062,1283.12
677.709,476.157,1278.77
678.998,479.289,1274.29
680.506,482.505,1269.72
681.999,485.59,1265.16
683.86,488.884,1260.58
685.146,491.928,1255.55
686.281,494.989,1250.53
688.052,498.138,1245.29
689.294,501.054,1240.32
690.733,504.219,1234.92
692.24,507.189,1229.56
693.703,510.224,1224.03
695.025,513.196,1218.39
696.554,516.029,1212.87
698.162,518.882,1207.1
699.408,521.796,1201.12
700.971,524.561,1194.82
702.305,527.194,1188.79
703.838,529.982,1182.2
705.282,532.378,1175.48
706.704,534.883,1169.25
707.927,537.255,1162.11
709.387,539.803,1155.34