-260.735,-25.0139,1200.92
-258.322,-23.2255,1203.01
-255.862,-21.2078,1205
-253.565,-19.136,1206.88
-251.11,-17.3339,1208.96
-248.879,-15.4057,1210.93
-246.484,-13.4899,1212.9
-244.289,-11.775,1214.96
-242.045,-9.81952,1216.88
-239.788,-8.04515,1218.72
-237.601,-6.29665,1220.64
-235.381,-4.47132,1222.56
-233.2,-2.85081,1224.5
-231.096,-1.09524,1226.18
-229.033,0.497599,1227.96
-226.908,2.16259,1229.76
-224.732,3.4878,1231.71
-222.398,5.02544,1233.56
-220.021,6.91554,1235.22
-217.936,8.4516,1236.89
-215.861,9.85616,1238.59
-213.808,11.2633,1240.17
-211.95,12.4947,1241.75
-210.22,13.3909,1243.45
-208.414,14.6099,1244.87
-206.606,15.9261,1246.19
-204.516,17.1275,1247.6
-202.531,18.487,1248.94
-200.646,19.6209,1250.3
-198.781,20.7078,1251.66
-196.728,21.8804,1252.79
-194.881,23.1042,1253.96
-192.723,24.3533,1255.11
-190.198,25.3708,1256.69
-187.823,26.3202,1258.06
-185.856,27.2938,1259.2
-183.842,28.3117,1260.22
-182.208,29.0169,1261.14
-180.323,29.8233,1262.07
-178.019,30.7933,1263.11
-176.113,31.8116,1263.94
-173.797,32.5958,1264.91
-171.711,33.6297,1265.63
-169.467,34.4682,1266.45
-167.207,35.3037,1267.08
-164.923,36.2068,1267.85
-162.621,37.027,1268.49
-160.826,37.9226,1269.4
-158.515,38.6692,1270
-156.112,39.5275,1270.58
-153.915,40.4099,1271.15
-151.396,41.1258,1271.62
-149.034,42.0169,1272.16
-146.794,42.8169,1272.7
-144.217,43.536,1273.23
-141.759,44.4153,1273.69
-139.32,45.0434,1274.27
-136.807,45.853,1274.67
-134.233,46.5976,1275.13
-131.766,47.3586,1275.5
-129.085,48.1449,1276
-126.441,48.9388,1276.35
-123.724,49.807,1276.75
-121.25,50.5997,1277.07
-118.183,51.3727,1277.42
-115.72,52.2219,1277.65
-112.847,52.9961,1278.12
-110.298,53.9702,1278.31
-107.371,54.7279,1278.65
-104.664,55.6814,1278.83
-101.664,56.478,1279.23
-98.996,57.414,1279.4
-95.8679,58.2804,1279.73
-93.0388,59.2661,1279.86
-89.9617,60.0524,1280.21
-87.0894,61.0498,1280.3
-84.0185,62.0061,1280.57
-81.1411,62.9621,1280.78
-77.9773,63.9536,1281.03
-74.8976,64.9184,1281.17
-71.7828,65.8937,1281.45
-68.6369,66.9215,1281.58
-65.6733,67.9757,1281.72
-62.6316,69.0943,1281.82
-59.4918,70.2042,1281.84
-56.3792,71.2757,1281.9
-53.3248,72.3269,1281.87
-50.2753,73.3448,1281.9
-47.2231,74.3859,1281.85
-44.091,75.374,1281.84
-40.9105,76.359,1281.79
-37.6395,77.3089,1281.86
-34.4636,78.1747,1281.83
-31.0326,78.9876,1281.93
-27.5307,79.8561,1281.91
-23.6431,80.6459,1282.01
-20.1611,81.3834,1282.02
-16.878,82.178,1282.2
-13.828,82.9776,1282.24
-10.4449,83.6312,1282.47
-7.45395,84.4277,1282.66
-4.19361,84.9541,1283.1
-1.12221,85.6303,1283.41
2.02655,86.2505,1283.86
4.91497,86.8674,1284.2
7.92344,87.4716,1284.56
11.009,87.9898,1285.17
13.806,88.6791,1285.45
16.728,89.271,1286
19.426,89.8939,1286.3
22.2321,90.5561,1286.72
24.9875,91.0594,1287.05
27.6943,91.6547,1287.64
30.0615,92.3271,1288.11
32.7883,92.7653,1288.68
35.144,93.271,1289.31
37.6816,93.7117,1289.99
40.2193,94.1014,1290.8
42.5239,94.4111,1291.63
44.8685,94.7393,1292.57
47.1635,95.0586,1293.41
49.4347,95.2743,1294.37
51.7186,95.3755,1295.41
53.7096,95.3852,1296.58
55.8645,95.4039,1297.82
57.8946,95.4472,1298.9
60.1791,95.291,1300.15
62.0534,95.1994,1301.4
64.042,95.0376,1302.64
66.0022,94.8019,1304.05
67.886,94.5135,1305.36
69.8107,94.172,1306.83
71.7504,93.698,1308.2
73.5251,93.2482,1309.59
75.3248,92.7937,1311.08
77.024,92.21,1312.52
78.6643,91.654,1313.98
80.429,91.0057,1315.51
82.0893,90.4023,1316.99
83.7208,89.6798,1318.47
85.4763,88.9948,1319.93
87.0039,88.2502,1321.46
88.5507,87.4857,1322.97
90.2546,86.7022,1324.46
91.666,85.9193,1325.92
93.0998,85.1704,1327.43
94.5821,84.3019,1329.09
95.9788,83.4841,1330.55
97.4975,82.713,1332.11
98.8198,82.0265,1333.62
100.073,81.181,1335.2
101.574,80.4788,1336.56
102.766,79.7226,1337.95
104.059,78.9305,1339.46
105.116,78.3112,1340.93
106.183,77.5621,1342.38
107.3,76.9787,1343.79
108.353,76.2917,1345.22
109.356,75.5996,1346.61
110.374,74.9445,1347.9
111.205,74.2588,1349.15
112.133,73.7513,1350.6
112.87,73.2881,1351.75
113.688,72.7397,1352.99
114.336,72.2375,1354.02
115.028,71.7979,1355.24
115.598,71.3014,1356.33
116.15,70.9329,1357.32
116.826,70.5861,1358.22
117.24,70.2007,1359.1
117.697,69.7699,1359.89
118.043,69.481,1360.74
118.317,69.1932,1361.39
118.562,68.8195,1362.2
118.841,68.5961,1362.84
119.032,68.5295,1363.27
119.121,68.254,1363.75
119.231,68.1442,1364.05
119.278,67.9224,1364.46
119.197,67.7144,1364.87
119.167,67.5502,1365.18
119.057,67.4,1365.39
118.859,67.1311,1365.54
118.648,67.0268,1365.72
118.339,66.8527,1366.04
118.069,66.8237,1365.73
117.728,66.7657,1365.65
117.401,66.6349,1365.56
117.139,66.5363,1365.28
116.783,66.4275,1365.09
116.418,66.2804,1364.81
116.077,66.137,1364.57
115.728,66.0413,1364.2
115.321,66.0063,1363.73
114.839,65.939,1363.05
114.39,65.9171,1362.5
114.054,65.8491,1361.78
113.637,65.8574,1361.14
113.321,65.8278,1360.41
112.963,65.8584,1359.7
112.683,65.7703,1358.82
112.421,65.6828,1358.11
112.049,65.8321,1357.21
111.616,65.7672,1356.45
111.288,65.9232,1355.5
111.075,66.0029,1354.53
110.888,66.1182,1353.54
110.586,66.2382,1352.68
110.439,66.2996,1351.72
110.106,66.4762,1350.85
109.886,66.7134,1349.8
109.669,66.9457,1348.78
109.499,67.1589,1347.94
109.265,67.4505,1346.94
109.002,67.8156,1345.96
108.811,68.133,1344.98
108.66,68.4486,1344.17
108.562,68.7678,1343.15
108.375,69.275,1342.2
108.014,69.6457,1341.4
107.772,70.0485,1340.46
107.544,70.4951,1339.61
107.285,71.1181,1338.68
107.082,71.5962,1337.72
106.851,72.1508,1337.03
106.701,72.7106,1336.17
106.541,73.2722,1335.44
106.404,73.9666,1334.64
106.241,74.5713,1333.91
106.053,75.3249,1333.2
105.845,76.065,1332.37
105.702,76.8099,1331.77
105.697,77.6188,1330.93
105.604,78.3132,1330.35
105.605,79.1633,1329.63
105.525,79.9909,1328.89
105.56,80.9407,1328.07
105.613,81.9156,1327.47
105.63,82.8089,1326.69
105.676,83.7511,1326.08
105.661,84.834,1325.33
105.931,85.8986,1324.61
106.133,86.8645,1323.99
106.283,87.7969,1323.45
106.494,88.7748,1322.79
106.877,89.8302,1322.13
107.223,90.8849,1321.54
107.557,91.7602,1320.98
107.897,92.6754,1320.39
108.284,93.7099,1319.86
108.781,94.7272,1319.31
109.22,95.492,1318.92
109.748,96.3736,1318.42
110.279,97.4652,1317.99
110.751,98.0455,1317.65
111.177,98.8317,1317.32
111.749,99.6493,1317.07
112.242,100.177,1317.01
112.939,100.881,1316.75
113.588,101.454,1316.65
114.171,102.104,1316.47
114.738,102.58,1316.48
115.352,103.126,1316.48
115.938,103.646,1316.45
116.525,103.893,1316.51
117.193,104.339,1316.61
117.919,104.766,1316.74
118.669,104.885,1316.94
119.32,104.968,1317.14
119.954,105.761,1317.23
120.604,105.888,1317.39
121.46,106.356,1317.47
122.314,106.666,1317.59
123.074,106.93,1317.77
123.84,107.367,1317.81
124.658,107.898,1317.99
125.452,107.984,1318.23
126.299,108.033,1318.44
127.243,108.818,1318.53
128.147,108.992,1318.69
129.119,109.589,1318.72
129.984,110.006,1319
130.975,110.101,1319.34
131.897,110.749,1319.48
132.776,111.039,1319.75
133.804,111.53,1320.01
134.905,112.054,1320.19
136.008,112.35,1320.63
136.95,112.854,1321.01
137.947,113.245,1321.33
138.951,113.737,1321.91
139.879,114.194,1322.41
140.94,114.746,1322.75
142.003,115.29,1323.01
143.122,115.631,1323.65
144.084,116.025,1324.16
145.143,116.381,1324.82
146.26,116.968,1325.22
147.352,117.443,1325.62
148.229,117.819,1326.55
149.286,118.402,1327.18
150.48,118.872,1327.9
151.457,119.318,1328.54
152.388,119.756,1329.24
153.643,120.283,1330.02
154.668,120.681,1330.85
155.699,121.323,1331.36
156.734,121.814,1332.07
157.951,122.4,1332.88
158.87,123.047,1333.59
159.886,123.596,1334.34
160.971,124.073,1335.12
161.991,124.706,1335.92
162.935,125.312,1336.69
163.885,125.817,1337.52
164.943,126.403,1338.37
165.9,127.049,1339.29
166.821,127.615,1340.14
167.693,128.107,1341.04
168.825,128.753,1342.06
169.621,129.352,1342.97
170.408,129.884,1343.87
171.307,130.447,1344.92
172.263,131.124,1345.91
173.134,131.663,1346.9
173.893,132.169,1347.93
174.66,132.78,1348.9
175.415,133.363,1349.95
176.21,133.815,1351.09
176.876,134.479,1352.16
177.508,135.079,1353.17
178.111,135.606,1354.27
178.786,136.212,1355.28
179.461,136.923,1356.27
180.122,137.506,1357.39
180.692,138.065,1358.35
181.277,138.722,1359.35
181.79,139.387,1360.34
182.327,139.922,1361.32
182.782,140.578,1362.32
183.356,141.196,1363.37
183.749,141.793,1364.36
184.13,142.361,1365.36
184.584,142.854,1366.46
184.893,143.462,1367.38
185.311,144.199,1368.26
185.582,144.817,1369.14
185.937,145.482,1370.14
186.211,145.921,1371.12
186.393,146.683,1371.94
186.695,147.285,1372.94
186.898,147.98,1373.72
187,148.688,1374.46
187.254,149.218,1375.27
187.312,150.096,1375.88
187.38,150.663,1376.68
187.459,151.241,1377.4
187.46,152.164,1377.98
187.493,152.911,1378.61
187.421,153.554,1379.21
187.379,154.168,1379.81
187.281,154.888,1380.33
187.265,155.525,1380.94
187.155,156.426,1381.28
187.014,157.133,1381.65
186.926,157.95,1382.09
186.824,158.788,1382.49
186.688,159.559,1382.84
186.559,160.245,1383.19
186.287,161.082,1383.42
186.046,161.883,1383.72
185.763,162.634,1383.96
185.441,163.361,1384.1
185.016,164.211,1384.3
184.816,164.71,1384.61
184.549,165.703,1384.66
183.903,166.668,1384.55
183.482,167.492,1384.57
183.13,168.123,1384.71
182.739,169.041,1384.7
182.16,169.942,1384.62
181.691,170.71,1384.55
181.174,171.432,1384.51
180.672,172.262,1384.46
180.001,173.227,1384.27
179.386,173.971,1384.16
178.768,174.862,1383.9
178.088,175.661,1383.68
177.391,176.447,1383.47
176.671,177.3,1383.25
175.897,178.096,1382.96
175.117,178.836,1382.69
174.249,179.543,1382.41
173.491,180.375,1382.1
172.543,181.202,1381.82
171.66,181.99,1381.57
170.727,182.758,1381.3
169.879,183.517,1380.96
168.937,184.202,1380.7
167.893,184.972,1380.32
166.818,185.674,1380.03
165.771,186.406,1379.64
164.645,187.211,1379.25
163.562,187.995,1378.9
162.502,188.684,1378.57
161.332,189.453,1378.18
160.271,190.136,1377.73
159.198,190.888,1377.34
158.177,191.606,1377.07
156.935,192.346,1376.67
155.652,193.116,1376.24
154.553,193.874,1375.87
153.375,194.62,1375.44
152.008,195.367,1374.99
150.833,196.056,1374.64
149.551,196.8,1374.22
148.306,197.547,1373.77
147.116,198.37,1373.43
145.857,199.243,1373.09
144.56,200.042,1372.71
143.26,200.844,1372.3
142.125,201.644,1371.95
140.772,202.428,1371.6
139.434,203.242,1371.18
138.208,204.028,1370.79
136.864,204.901,1370.47
135.627,205.773,1370.07
134.408,206.722,1369.7
133.214,207.564,1369.31
131.944,208.409,1368.96
130.86,209.355,1368.63
129.605,210.2,1368.34
128.322,211.157,1367.97
127.221,212.059,1367.63
126.086,212.903,1367.35
124.679,213.887,1366.87
123.655,214.781,1366.56
122.555,215.787,1366.31
121.491,216.758,1365.98
120.46,217.736,1365.64
119.541,218.605,1365.38
118.584,219.526,1365.13
117.604,220.506,1364.96
116.548,221.471,1364.66
115.606,222.414,1364.4
114.728,223.239,1364.22
113.836,224.193,1364
112.78,225.146,1363.73
111.889,226.041,1363.45
111.107,226.97,1363.19
110.289,227.908,1363.01
109.545,228.86,1362.74
108.829,229.817,1362.44
108.029,230.836,1362.15
107.353,231.798,1361.91
106.825,232.705,1361.62
106.175,233.725,1361.39
105.528,234.717,1361.11
104.814,235.785,1360.71
104.194,236.75,1360.32
103.747,237.628,1360.04
103.29,238.599,1359.74
102.783,239.616,1359.37
102.358,240.59,1359.03
101.945,241.454,1358.65
101.625,242.378,1358.36
101.247,243.318,1358.05
100.917,244.247,1357.74
100.587,245.128,1357.49
100.241,245.919,1357.14
99.9743,246.723,1356.82
99.5889,247.568,1356.45
99.3494,248.361,1356.2
99.1862,249.072,1356.02
99.0553,249.708,1355.76
98.9512,250.337,1355.48
98.7964,251.004,1355.14
98.7781,251.62,1354.81
98.7823,252.151,1354.54
98.704,252.695,1354.2
98.6298,253.247,1353.88
98.639,253.72,1353.55
98.5939,254.244,1353.22
98.6556,254.702,1352.89
98.7609,255.099,1352.57
99.0689,255.45,1352.32
99.2424,255.798,1352.04
99.54,256.142,1351.71
99.7374,256.443,1351.37
99.9097,256.832,1351.03
100.158,257.076,1350.74
100.49,257.282,1350.49
100.773,257.472,1350.2
101.193,257.624,1349.88
101.54,257.776,1349.6
101.971,257.889,1349.3
102.35,257.931,1349.04
102.749,257.945,1348.83
103.176,257.949,1348.65
103.555,257.934,1348.48
104.083,257.991,1348.28
104.555,257.951,1348.08
105.014,257.908,1347.9
105.514,257.797,1347.7
106.026,257.71,1347.55
106.366,257.586,1347.39
106.741,257.404,1347.21
107.238,257.201,1347.11
107.798,256.98,1347.01
108.402,256.731,1346.97
108.967,256.398,1346.92
109.546,256.114,1346.91
110.095,255.79,1346.99
110.615,255.439,1347.13
111.142,255.05,1347.29
111.628,254.686,1347.5
112,254.36,1347.7
112.408,253.934,1348.02
112.848,253.496,1348.46
113.405,253.058,1348.97
113.915,252.621,1349.44
114.308,252.189,1349.94
114.657,251.786,1350.37
115.135,251.447,1350.86
115.661,251.121,1351.4
116.124,250.795,1351.98
116.543,250.6,1352.48
116.918,250.412,1352.99
117.401,250.17,1353.63
117.943,250.046,1354.27
118.414,249.962,1354.89
118.676,249.924,1355.42
119.085,249.934,1355.98
119.546,249.882,1356.7
120.104,249.864,1357.42
120.439,249.892,1358.09
120.688,249.875,1358.77
121.061,249.863,1359.49
121.533,249.857,1360.33
121.868,249.844,1361.06
122.203,249.865,1361.8
122.536,249.913,1362.62
123.135,249.884,1363.49
123.368,249.914,1364.27
123.605,249.941,1365.03
123.889,249.989,1365.88
124.263,250.014,1366.81
124.454,250.017,1367.61
124.73,250.082,1368.33
124.935,250.178,1369.06
125.271,250.247,1369.96
125.501,250.357,1370.73
125.723,250.437,1371.4
125.863,250.519,1372.02
126.094,250.583,1372.71
126.38,250.67,1373.38
126.622,250.775,1374
126.761,250.899,1374.58
126.93,250.993,1375.03
127.069,251.098,1375.5
127.191,251.306,1376.07
127.344,251.469,1376.69
127.528,251.661,1377.27
127.53,251.837,1377.78
127.479,252.017,1378.27
127.429,252.202,1378.7
127.362,252.376,1379.1
127.284,252.507,1379.47
127.289,252.704,1379.84
127.248,252.876,1380.2
127.165,253.038,1380.61
127.089,253.212,1380.98
126.921,253.375,1381.29
126.731,253.563,1381.54
126.458,253.733,1381.74
126.282,253.892,1381.93
125.984,254.1,1382.1
125.603,254.308,1382.18
125.335,254.505,1382.26
124.994,254.743,1382.29
124.619,254.984,1382.23
124.335,255.243,1382.18
123.972,255.499,1382.08
123.698,255.732,1381.98
123.353,255.958,1381.83
123.052,256.177,1381.64
122.762,256.387,1381.43
122.331,256.641,1381.12
121.926,256.875,1380.83
121.501,257.173,1380.47
121.181,257.387,1380.15
120.847,257.668,1379.76
120.531,257.935,1379.36
120.13,258.245,1378.98
119.809,258.499,1378.61
119.416,258.806,1378.18
119.022,259.119,1377.66
118.732,259.437,1377.16
118.432,259.706,1376.61
118.198,259.98,1376.09
117.922,260.223,1375.53
117.523,260.54,1374.91
117.114,260.822,1374.23
116.864,261.126,1373.7
116.631,261.417,1373.1
116.385,261.738,1372.48
116.151,262.02,1371.75
115.915,262.288,1371
115.723,262.617,1370.26
115.471,262.936,1369.54
115.091,263.291,1368.74
114.734,263.68,1368
114.417,264.041,1367.26
114.243,264.366,1366.54
114.048,264.65,1365.78
113.772,264.962,1364.92
113.537,265.301,1364.1
113.382,265.571,1363.47
113.2,265.848,1362.72
112.897,266.2,1361.82
112.677,266.494,1360.97
112.497,266.786,1360.1
112.387,267.028,1359.36
112.017,267.336,1358.52
111.64,267.583,1357.77
111.497,267.879,1357.01
111.409,268.14,1356.21
111.181,268.499,1355.4
110.943,268.762,1354.51
110.711,269.036,1353.76
110.395,269.337,1353.07
110.105,269.637,1352.37
109.751,269.943,1351.62
109.51,270.225,1350.83
109.397,270.445,1350.06
109.294,270.618,1349.37
109.094,270.831,1348.65
108.696,271.074,1347.94
108.377,271.307,1347.23
108.167,271.553,1346.64
108.055,271.769,1346.04
107.823,272.026,1345.31
107.532,272.303,1344.64
107.285,272.572,1343.96
107.003,272.832,1343.38
106.832,273.069,1342.84
106.489,273.357,1342.32
106.12,273.602,1341.72
105.836,273.818,1341.24
105.632,274.029,1340.77
105.441,274.206,1340.36
105.272,274.401,1339.97
105.097,274.579,1339.55
104.804,274.799,1339.13
104.564,275.007,1338.75
104.28,275.174,1338.34
104.079,275.399,1338.01
103.905,275.563,1337.71
103.721,275.837,1337.51
103.522,276.033,1337.28
103.262,276.249,1337.12
103.012,276.496,1336.92
102.769,276.725,1336.79
102.564,276.967,1336.71
102.258,277.217,1336.61
101.996,277.44,1336.5
101.809,277.616,1336.43
101.578,277.81,1336.38
101.282,277.983,1336.37
101.137,278.101,1336.4
100.933,278.3,1336.43
100.759,278.495,1336.53
100.507,278.646,1336.69
100.32,278.853,1336.83
100.074,279.093,1337.03
99.8696,279.286,1337.24
99.6024,279.505,1337.39
99.4512,279.734,1337.57
99.2831,279.983,1337.77
99.0837,280.213,1337.98
98.8463,280.518,1338.18
98.7302,280.756,1338.35
98.5795,280.987,1338.58
98.4541,281.214,1338.76
98.2968,281.451,1338.99
98.1761,281.702,1339.22
98.1047,281.971,1339.45
98.0011,282.254,1339.69
97.9021,282.519,1339.94
97.7631,282.803,1340.22
97.5571,283.13,1340.45
97.4225,283.454,1340.66
97.3903,283.833,1340.88
97.3625,284.211,1341.12
97.1939,284.588,1341.32
97.1149,285.005,1341.53
97.0754,285.395,1341.7
97.0521,285.823,1341.9
96.9633,286.228,1342.09
96.8959,286.702,1342.22
96.8424,287.133,1342.4
96.799,287.577,1342.52
96.7212,288.008,1342.66
96.7307,288.439,1342.75
96.7686,288.85,1342.92
96.8065,289.325,1343.07
96.8157,289.839,1343.18
96.7885,290.398,1343.31
96.7404,290.958,1343.37
96.6687,291.448,1343.49
96.7234,291.944,1343.56
96.7265,292.392,1343.63
96.727,292.888,1343.66
96.7201,293.423,1343.68
96.6028,293.968,1343.64
96.6111,294.496,1343.55
96.7407,294.975,1343.53
96.8019,295.464,1343.52
96.9145,295.895,1343.48
97.0661,296.34,1343.47
97.0467,296.839,1343.39
97.0823,297.352,1343.3
97.1084,297.843,1343.28
97.1338,298.347,1343.2
97.1669,298.736,1343.15
97.2211,299.184,1343.12
97.2729,299.59,1343.03
97.3068,299.973,1343.02
97.3025,300.42,1342.99
97.3343,300.873,1342.96
97.3333,301.266,1342.87
97.3347,301.661,1342.83
97.3764,301.994,1342.82
97.4164,302.308,1342.75
97.436,302.632,1342.7
97.4588,302.898,1342.68
97.4412,303.196,1342.6
97.4298,303.481,1342.5
97.4222,303.81,1342.39
97.3912,304.121,1342.31
97.3809,304.409,1342.27
97.367,304.715,1342.19
97.3823,304.988,1342.15
97.3996,305.256,1342.06
97.4287,305.488,1342.02
97.4657,305.684,1341.95
97.5033,305.939,1341.89
97.5458,306.112,1341.76
97.5483,306.31,1341.66
97.4553,306.505,1341.5
97.5056,306.663,1341.39
97.5525,306.822,1341.3
97.5797,306.963,1341.19
97.6548,307.105,1341.11
97.5855,307.259,1341.08
97.6016,307.413,1341
97.5564,307.544,1340.95
97.5411,307.678,1340.87
97.4851,307.842,1340.77
97.4252,307.97,1340.66
97.4268,308.101,1340.56
97.4071,308.213,1340.48
97.4179,308.258,1340.41
97.3851,308.378,1340.29
97.331,308.476,1340.21
97.3401,308.518,1340.15
97.3224,308.629,1340.03
97.2962,308.674,1339.96
97.2146,308.746,1339.88
97.1925,308.824,1339.76
97.1458,308.916,1339.66
97.1354,309.007,1339.57
97.0661,309.042,1339.48
97.0632,309.142,1339.39
97.0268,309.203,1339.3
96.9676,309.252,1339.22
96.9138,309.33,1339.1
96.857,309.389,1339.03
96.8138,309.442,1338.86
96.8353,309.447,1338.74
96.8406,309.464,1338.61
96.8319,309.491,1338.5
96.7822,309.552,1338.34
96.7186,309.566,1338.14
96.7158,309.623,1338.01
96.7209,309.633,1337.89
96.6835,309.656,1337.67
96.6854,309.691,1337.48
96.6546,309.751,1337.34
96.6647,309.785,1337.15
96.7122,309.791,1336.98
96.7306,309.871,1336.8
96.6593,309.91,1336.6
96.6816,309.921,1336.45
96.6196,310.002,1336.22
96.5731,310.045,1336.01
96.5214,310.081,1335.8
96.5331,310.13,1335.63
96.5168,310.173,1335.45
96.4926,310.203,1335.29
96.3923,310.258,1335.11
96.3945,310.267,1334.98
96.3582,310.336,1334.85
96.2772,310.427,1334.66
96.232,310.485,1334.52
96.1417,310.562,1334.4
96.0677,310.609,1334.2
96.064,310.657,1334.05
96.0473,310.737,1333.89
95.9708,310.792,1333.69
95.9758,310.848,1333.49
95.9665,310.95,1333.26
96.044,310.998,1333.02
96.0737,311.053,1332.77
96.0041,311.079,1332.55
95.9875,311.112,1332.35
95.898,311.146,1332.17
95.8762,311.193,1331.98
95.7754,311.235,1331.73
95.7351,311.305,1331.54
95.7003,311.346,1331.35
95.6425,311.421,1331.16
95.5173,311.523,1330.96
95.4187,311.582,1330.8
95.4052,311.68,1330.64
95.3289,311.791,1330.43
95.2583,311.851,1330.25
95.1948,311.966,1330.08
95.1015,312.034,1329.93
95.0911,312.15,1329.8
94.9795,312.265,1329.65
94.8562,312.368,1329.52
94.853,312.469,1329.4
94.8281,312.601,1329.3
94.7429,312.728,1329.19
94.657,312.885,1329.04
94.5611,313.035,1328.92
94.5284,313.184,1328.8
94.4649,313.349,1328.66
94.3986,313.536,1328.53
94.312,313.758,1328.41
94.2613,313.988,1328.26
94.1657,314.161,1328.18
94.0823,314.417,1328.07
94.0538,314.667,1327.98
93.9669,314.969,1327.9
93.887,315.209,1327.85
93.8344,315.447,1327.81
93.7397,315.728,1327.76
93.6293,315.992,1327.7
93.4927,316.298,1327.64
93.4022,316.589,1327.58
93.2549,316.936,1327.53
93.118,317.319,1327.47
92.9766,317.691,1327.45
92.8362,318.06,1327.48
92.7842,318.477,1327.49
92.7606,318.9,1327.52
92.6484,319.298,1327.54
92.565,319.669,1327.61
92.5755,320.07,1327.66
92.4676,320.505,1327.71
92.285,320.957,1327.77
92.1513,321.432,1327.87
92.0116,321.951,1327.97
91.8743,322.451,1328.07
91.7425,322.954,1328.14
91.6108,323.367,1328.2
91.5147,323.794,1328.3
91.4079,324.307,1328.41
91.2585,324.898,1328.51
91.1625,325.483,1328.63
91.1423,326.12,1328.73
91.0598,326.638,1328.79
91.0246,327.178,1328.84
90.9664,327.712,1328.9
90.8173,328.383,1328.87
90.767,329.048,1328.84
90.7478,329.729,1328.82
90.7567,330.337,1328.78
90.7791,330.956,1328.74
90.6829,331.626,1328.67
90.6691,332.346,1328.58
90.6847,333.118,1328.51
90.6975,333.847,1328.31
90.5777,334.536,1328.09
90.4352,335.319,1327.8
90.2732,336.102,1327.53
90.2955,336.959,1327.15
90.3327,337.752,1326.64
90.345,338.442,1326.17
90.3236,339.304,1325.61
90.3663,340.126,1325.08
90.4532,341.011,1324.53
90.4459,341.893,1323.65
90.4965,342.877,1322.71
90.6167,343.734,1321.83
90.7022,344.563,1320.92
90.8129,345.547,1319.67
90.8039,346.542,1318.43
90.8969,347.402,1317.19
91.2309,348.299,1315.67
91.2266,349.282,1314.04
91.6024,350.182,1312.45
91.6297,351.058,1310.58
91.95,351.968,1308.56
91.9524,352.853,1306.56
92.3114,353.786,1304.17
92.5931,354.654,1301.84
92.966,355.442,1299.39
93.3018,356.308,1296.64
93.9842,356.998,1293.84
94.2873,357.742,1290.87
94.8539,358.488,1287.81
95.6162,359.06,1284.62
96.2962,359.668,1281.29
97.0774,360.309,1277.92
97.9896,360.757,1274.54
98.8427,361.268,1271.1
99.7361,361.927,1267.58
100.726,362.414,1264.09
101.622,363.026,1260.68
102.602,363.589,1257.06
103.419,364.098,1253.49
104.636,364.566,1250.12
105.464,365.06,1246.49
106.443,365.764,1242.83
107.759,366.503,1239.14
108.904,367.014,1235.3
109.857,367.506,1231.61
111.221,368.187,1227.68
112.637,368.891,1223.79
114.083,369.739,1219.66
115.405,370.639,1215.52
116.912,371.469,1211.24
118.454,372.171,1206.97
120.29,373.104,1202.6
121.998,373.836,1198.12
123.656,374.642,1193.44
125.327,375.477,1188.87
127.331,376.135,1184.15
129.076,376.768,1179.32
131.005,377.5,1174.57
133.116,378.067,1169.65
135.148,378.682,1164.71
137.287,379.184,1159.86
139.54,379.926,1154.82
141.685,380.489,1149.89
143.875,381.161,1144.86
146.195,381.85,1139.78
148.596,382.586,1134.69
150.979,383.246,1129.59
153.375,383.986,1124.45
155.96,384.727,1119.27
158.593,385.593,1113.99
161.13,386.202,1108.69
163.843,386.978,1103.17
166.709,387.538,1097.69
169.41,388.312,1092.16
172.1,388.864,1086.66
174.927,389.617,1081.02
177.71,390.169,1075.27
180.514,390.845,1069.47
183.341,391.383,1063.58
186.201,392.102,1057.67
189.184,392.775,1051.69
192.041,393.522,1045.68
195.015,394.4,1039.61
197.947,395.196,1033.44
200.542,396.034,1027.29
203.926,397.112,1020.81
207.051,398.153,1014.41
210.551,399.7,1007.99
213.502,400.513,1000.92
216.488,401.667,994.306
219.397,403.063,987.788
222.648,404.159,980.904
225.759,405.348,973.99
228.903,406.705,966.973
231.753,408.054,959.865
235.06,409.38,952.415
238.279,410.821,945.187
241.678,412.257,937.692
245.203,413.783,930.438
248.666,415.265,922.617
252.159,416.816,914.984
255.63,418.341,906.937
259.448,420.004,899.156
263.027,421.641,890.968
266.779,423.368,882.872
270.425,425.128,874.531
274.312,427.012,866.105
278.163,428.91,857.393
281.948,430.89,848.734
285.998,432.932,839.779
289.875,435.015,830.762
293.752,437.287,821.756
297.81,439.689,812.524
301.967,442.097,802.98
306.159,444.529,793.396