479.076,-759.428,1290.84
1066.94,-117.797,1330.51
1067.17,-118.294,1330.55
1067.39,-118.703,1330.51
1067.63,-119.16,1330.44
1067.92,-119.569,1330.33
1068.11,-120.019,1330.27
1068.41,-120.307,1330.07
1068.65,-120.77,1330.02
1068.85,-121.256,1329.85
1069.15,-121.782,1329.68
1069.39,-122.211,1329.63
1069.75,-122.583,1329.52
1070.05,-123.076,1329.44
1070.66,-123.179,1329.25
1070.72,-123.958,1329.19
1070.98,-124.398,1329.11
1071.22,-124.706,1329
1071.54,-125.077,1328.78
1071.94,-125.418,1328.58
1072.35,-125.611,1328.29
1072.76,-125.857,1328.05
1073.14,-126.061,1327.82
1073.47,-126.31,1327.67
1073.8,-126.642,1327.48
1074.13,-126.888,1327.13
1074.49,-127.203,1326.87
1074.9,-127.385,1326.57
1075.36,-127.566,1326.2
1075.82,-127.726,1325.89
1076.24,-128.033,1325.51
1076.63,-128.287,1325.18
1077.03,-128.397,1324.9
1077.54,-128.473,1324.56
1078.04,-128.573,1324.11
1078.37,-128.811,1323.79
1078.67,-128.97,1323.54
1079,-129.091,1323.23
1079.51,-129.212,1322.9
1080.07,-129.271,1322.52
1080.56,-129.137,1322.13
1080.88,-129.275,1321.9
1081.25,-129.493,1321.63
1081.68,-129.563,1321.32
1082.18,-129.408,1320.99
1082.57,-129.453,1320.68
1082.93,-129.534,1320.34
1083.3,-129.49,1319.93
1083.66,-129.475,1319.59
1084.06,-129.444,1319.29
1084.39,-129.256,1318.97
1084.73,-129.203,1318.63
1084.98,-129.184,1318.33
1085.33,-129.122,1318.1
1085.64,-129.07,1317.81
1085.95,-128.917,1317.62
1086.24,-128.846,1317.47
1086.58,-128.708,1317.19
1086.86,-128.499,1316.96
1086.98,-128.392,1316.77
1087.23,-128.326,1316.59
1087.53,-128.192,1316.5
1087.75,-127.935,1316.27
1087.91,-127.844,1316.15
1088.12,-127.691,1315.99
1088.33,-127.513,1315.81
1088.46,-127.461,1315.74
1088.64,-127.257,1315.64
1088.76,-126.977,1315.56
1088.9,-126.734,1315.42
1088.98,-126.593,1315.35
1088.98,-126.488,1315.29
1089.06,-126.277,1315.15
1088.96,-126.236,1315.13
1088.89,-126.183,1315.04
1088.84,-126.155,1315
1088.76,-126.03,1314.97
1088.67,-125.956,1314.95
1088.5,-125.901,1314.96
1088.35,-125.84,1315
1088.1,-125.828,1314.99
1087.86,-125.808,1315.13
1087.56,-125.763,1315.15
1087.32,-125.652,1315.2
1087.02,-125.382,1315.24
1086.71,-125.352,1315.32
1086.27,-125.389,1315.5
1085.88,-125.383,1315.65
1085.5,-125.291,1315.86
1085.05,-125.368,1316.11
1084.57,-125.39,1316.43
1084.19,-125.215,1316.68
1083.81,-125.147,1316.97
1083.35,-125.007,1317.32
1083,-124.848,1317.61
1082.46,-124.808,1317.94
1082.09,-124.665,1318.34
1081.74,-124.497,1318.74
1081.41,-124.316,1319.06
1081.11,-124.007,1319.56
1080.84,-123.746,1319.98
1080.52,-123.594,1320.46
1080.32,-123.321,1320.94
1080.01,-123.061,1321.34
1079.76,-122.891,1321.7
1079.5,-122.748,1322.16
1079.3,-122.509,1322.52
1079.14,-122.377,1322.93
1078.76,-122.148,1323.39
1078.45,-122.136,1323.8
1078.11,-121.917,1324.2
1077.94,-121.926,1324.66
1077.67,-121.844,1325
1077.36,-121.707,1325.35
1077.09,-121.65,1325.79
1076.87,-121.611,1326.19
1076.6,-121.58,1326.6
1076.38,-121.293,1327.02
1076.15,-121.333,1327.4
1075.82,-121.297,1327.74
1075.61,-121.269,1328.18
1075.35,-121.089,1328.48
1075.1,-121.058,1328.81
1074.68,-121.083,1329.16
1074.41,-121.039,1329.48
1074.2,-121.035,1329.8
1073.93,-120.916,1330.15
1073.62,-120.826,1330.44
1073.26,-120.711,1330.73
1072.88,-120.559,1330.99
1072.6,-120.528,1331.3
1072.34,-120.449,1331.55
1072,-120.315,1331.73
1071.7,-120.031,1331.99
1071.39,-119.872,1332.21
1071.09,-119.627,1332.4
1070.76,-119.395,1332.57
1070.47,-119.147,1332.76
1070.25,-119.012,1332.98
1069.84,-118.787,1333.15
1069.49,-118.648,1333.34
1069.13,-118.379,1333.41
1068.83,-118.122,1333.53
1068.5,-117.917,1333.63
1068.18,-117.702,1333.73
1067.87,-117.394,1333.79
1067.54,-117.22,1333.92
1067.08,-117.025,1334.05
1066.7,-116.686,1334.18
1066.32,-116.374,1334.25
1065.98,-116.068,1334.27
1065.67,-115.771,1334.42
1065.35,-115.475,1334.5
1064.96,-115.268,1334.67
1064.62,-115.111,1334.81
1064.28,-114.894,1334.93
1064.02,-114.628,1335
1063.57,-114.44,1335.17
1063.13,-114.181,1335.18
1062.86,-113.911,1335.25
1062.52,-113.584,1335.32
1062.15,-113.393,1335.43
1061.89,-113.171,1335.5
1061.59,-112.951,1335.55
1061.36,-112.603,1335.61
1061.08,-112.353,1335.75
1060.8,-112.133,1335.92
1060.58,-111.8,1335.99
1060.23,-111.652,1336.06
1059.99,-111.458,1336.11
1059.82,-111.168,1336.17
1059.37,-111.071,1336.24
1059.12,-111.057,1336.37
1058.88,-110.904,1336.43
1058.54,-110.791,1336.56
1058.31,-110.74,1336.68
1057.98,-110.694,1336.77
1057.71,-110.559,1336.85
1057.49,-110.528,1337.01
1057.15,-110.537,1337.12
1056.94,-110.332,1337.17
1056.68,-110.263,1337.28
1056.33,-110.189,1337.29
1055.93,-110.103,1337.45
1055.64,-109.908,1337.48
1055.4,-109.902,1337.55
1055.17,-109.827,1337.66
1054.96,-109.805,1337.74
1054.7,-109.787,1337.87
1054.46,-109.695,1337.98
1054.26,-109.599,1338.05
1054.09,-109.445,1338.08
1053.88,-109.308,1338.19
1053.7,-109.167,1338.2
1053.56,-109.054,1338.24
1053.32,-108.84,1338.24
1053.22,-108.653,1338.28
1053.05,-108.564,1338.33
1052.92,-108.381,1338.34
1052.78,-108.22,1338.43
1052.68,-108.062,1338.52
1052.52,-107.994,1338.61
1052.33,-107.839,1338.66
1052.21,-107.719,1338.67
1052.1,-107.602,1338.7
1051.98,-107.463,1338.71
1051.84,-107.364,1338.79
1051.84,-107.066,1338.76
1051.75,-106.967,1338.78
1051.77,-106.688,1338.84
1051.75,-106.525,1338.9
1051.72,-106.337,1338.88
1051.75,-106.074,1338.87
1051.7,-105.903,1338.86
1051.72,-105.788,1338.84
1051.74,-105.458,1338.76
1051.69,-105.225,1338.75
1051.65,-105.054,1338.71
1051.72,-104.762,1338.7
1051.69,-104.572,1338.66
1051.66,-104.396,1338.61
1051.71,-104.293,1338.62
1051.65,-104.107,1338.47
1051.75,-103.908,1338.38
1051.82,-103.721,1338.33
1051.8,-103.449,1338.19
1051.82,-103.336,1338.17
1051.74,-103.182,1338.1
1051.67,-102.964,1338.02
1051.74,-102.635,1337.86
1051.8,-102.34,1337.76
1051.82,-102.035,1337.67
1051.83,-101.902,1337.66
1051.87,-101.686,1337.54
1051.91,-101.418,1337.39
1051.96,-101.263,1337.32
1051.98,-101.11,1337.25
1051.99,-101.003,1337.15
1052,-100.791,1337.02
1052.05,-100.581,1336.92
1052.06,-100.38,1336.81
1052.1,-100.144,1336.75
1052.1,-99.8634,1336.58
1052.12,-99.761,1336.5
1052.14,-99.5745,1336.47
1052.28,-99.2531,1336.31
1052.34,-98.9645,1336.2
1052.36,-98.6921,1336.1
1052.41,-98.5543,1336.1
1052.44,-98.345,1335.99
1052.48,-98.1483,1335.88
1052.55,-97.9378,1335.76
1052.66,-97.7739,1335.73
1052.7,-97.5749,1335.61
1052.72,-97.3845,1335.49
1052.85,-97.2007,1335.49
1052.91,-97.0113,1335.4
1052.96,-96.7808,1335.35
1052.95,-96.627,1335.27
1053.01,-96.3984,1335.19
1053.07,-96.1989,1335.14
1053.16,-95.8334,1335.08
1053.15,-95.6138,1334.95
1053.18,-95.3701,1334.89
1053.26,-95.1648,1334.87
1053.32,-94.9391,1334.82
1053.38,-94.7033,1334.76
1053.4,-94.5133,1334.78
1053.44,-94.2982,1334.77
1053.59,-94.068,1334.74
1053.64,-93.8162,1334.74
1053.75,-93.521,1334.73
1053.79,-93.3213,1334.72
1053.85,-93.0209,1334.7
1053.93,-92.6436,1334.67
1054.01,-92.2895,1334.6
1054.05,-92.0964,1334.67
1054.12,-91.9116,1334.66
1054.15,-91.6662,1334.71
1054.21,-91.3862,1334.77
1054.23,-91.0962,1334.76
1054.4,-90.6908,1334.81
1054.45,-90.4409,1334.86
1054.53,-90.2895,1334.82
1054.67,-90.0847,1334.85
1054.77,-89.7378,1334.91
1054.86,-89.416,1334.91
1054.97,-89.1372,1334.89
1055.01,-88.9002,1334.85
1055.13,-88.6679,1334.91
1055.21,-88.3814,1334.98
1055.33,-88.0242,1334.99
1055.36,-87.7368,1334.98
1055.49,-87.3853,1335.01
1055.63,-87.0993,1335.14
1055.72,-86.7959,1335.21
1055.87,-86.3393,1335.25
1056.04,-86.0035,1335.3
1056.11,-85.7448,1335.33
1056.27,-85.3987,1335.36
1056.34,-85.1402,1335.43
1056.43,-84.8042,1335.48
1056.51,-84.5251,1335.47
1056.65,-84.2073,1335.51
1056.77,-83.8869,1335.59
1056.85,-83.5265,1335.64
1056.87,-83.2179,1335.64
1057,-82.8543,1335.71
1057.15,-82.4395,1335.82
1057.19,-82.1459,1335.89
1057.22,-81.7424,1335.86
1057.34,-81.2734,1335.86
1057.37,-80.9498,1335.89
1057.45,-80.6536,1335.92
1057.5,-80.2989,1335.97
1057.62,-79.9379,1335.96
1057.81,-79.5187,1335.99
1057.9,-79.1791,1336.09
1057.91,-78.8658,1336.15
1057.98,-78.4217,1336.14
1058.04,-77.9516,1336.14
1058.05,-77.5602,1336.13
1058.07,-77.1245,1336.16
1058.12,-76.7197,1336.15
1058.23,-76.3475,1336.21
1058.27,-75.9248,1336.24
1058.41,-75.5575,1336.19
1058.52,-75.0581,1336.23
1058.67,-74.6127,1336.22
1058.7,-74.2164,1336.28
1058.8,-73.7898,1336.22
1058.86,-73.2583,1336.17
1058.9,-72.7639,1336.13
1058.94,-72.3654,1336.1
1059.02,-72.0562,1336.15
1059.12,-71.5124,1336.18
1059.11,-71.1077,1336.23
1059.17,-70.6748,1336.28
1059.15,-70.1703,1336.23
1059.24,-69.6017,1336.15
1059.26,-69.1839,1336.14
1059.32,-68.7786,1336.13
1059.4,-68.1933,1336.12
1059.48,-67.8182,1336.17
1059.54,-67.4053,1336.22
1059.58,-66.6885,1336.12
1059.72,-66.0817,1336.11
1059.84,-65.4655,1336.07
1059.97,-64.679,1335.96
1060.13,-64.1226,1335.97
1060.21,-63.4478,1335.98
1060.28,-62.5237,1336.05
1060.35,-61.8348,1336.13
1060.33,-61.1982,1336.01
1060.39,-60.5547,1335.99
1060.41,-60.0956,1336.01
1060.13,-60.3289,1335.85
1060.16,-59.8169,1335.78
1060.45,-58.3485,1335.91
1060.52,-57.6299,1335.93
1060.58,-56.9837,1335.92
1060.47,-56.3708,1336
1060.49,-55.6894,1335.9
1060.45,-55.081,1335.91
1060.38,-54.5157,1335.94
1060.38,-53.8567,1335.88
1060.3,-53.3057,1335.93
1060.3,-52.5554,1335.95
1060.35,-51.8639,1335.96
1060.37,-51.2698,1336.07
1060.33,-50.484,1336.1
1060.32,-49.9126,1336.15
1060.32,-49.2095,1336.16
1060.17,-49.2814,1336
1060.07,-48.7351,1336.04
1060,-47.8963,1335.99
1060.01,-47.2652,1336.03
1059.98,-46.4635,1335.98
1059.87,-45.706,1336
1059.85,-44.8381,1335.91
1059.79,-44.106,1335.95
1059.79,-43.4208,1335.99
1059.77,-42.6684,1335.93
1059.72,-41.8864,1335.92
1059.59,-41.1361,1335.84
1059.5,-40.4668,1335.84
1059.43,-39.6002,1335.72
1059.31,-38.9338,1335.65
1059.15,-38.173,1335.62
1059.02,-37.3716,1335.49
1058.79,-36.5439,1335.37
1058.63,-35.8025,1335.3
1058.49,-35.0664,1335.3
1058.33,-34.3159,1335.19
1058.09,-33.5961,1335.09
1057.82,-32.7565,1334.88
1057.63,-32.0578,1334.73
1057.38,-31.3337,1334.6
1057.09,-30.4979,1334.36
1056.78,-29.8245,1334.13
1056.5,-29.0244,1333.93
1056.27,-28.3372,1333.77
1055.97,-27.511,1333.42
1055.67,-26.766,1333.12
1055.33,-26.0813,1332.88
1055.09,-25.3802,1332.51
1054.79,-24.6797,1332.19
1054.68,-23.8699,1331.8
1054.46,-23.1325,1331.36
1054.11,-22.4409,1330.84
1053.88,-21.7274,1330.32
1053.73,-20.9988,1329.78
1053.56,-20.1332,1329.05
1053.36,-19.304,1328.42
1053.2,-18.5483,1327.8
1053.06,-17.7943,1327.02
1052.98,-17.0208,1326.34
1052.86,-16.1632,1325.44
1052.66,-15.4081,1324.61
1052.54,-14.5474,1323.69
1052.51,-13.8003,1322.9
1052.54,-12.8555,1321.9
1052.49,-11.9752,1321
1052.55,-10.9961,1320.06
1052.78,-9.946,1319.2
1052.95,-9.19244,1318.7
1053.39,-8.12675,1317.79
1053.76,-7.2068,1316.97
1054.1,-5.93762,1316.02
1054.65,-4.58125,1315.12
1055.37,-3.48294,1314.2
1055.82,-1.96064,1313.2
1056.48,-0.716029,1312.4
1057.31,0.884719,1311.44
1058.13,2.36407,1310.5
1058.99,4.13464,1309.51
1059.8,5.9137,1308.53
1060.64,7.76319,1307.44
1061.7,9.32716,1306.61
1062.63,11.203,1305.44
1063.67,13.1117,1304.38
1064.92,15.0238,1303.36
1065.99,17.0358,1302.07
1066.93,19.1844,1300.72
1068.08,21.4447,1299.28
1069.65,23.7555,1297.98
1070.96,26.0631,1296.47
1072.57,28.6297,1294.86
1074.18,31.3162,1293.2
1075.82,34.063,1291.57
1077.6,36.7002,1289.84
1079.42,39.4307,1288.07
1081.42,42.2092,1286.31
1083.49,45.1947,1284.44
1085.72,48.0753,1282.64
1087.97,51.0805,1280.73
1090.38,54.1681,1278.85
1092.37,57.3786,1276.21
1094.22,60.3719,1273.07
1096.51,63.5504,1270.47
1098.7,66.807,1267.61
1101.05,70.169,1264.6
1103.41,73.3461,1261.53
1105.6,76.6728,1258.1
1108.02,80.0174,1254.7
1110.31,83.4622,1250.91
1112.78,86.8678,1247.19
1115.05,90.3468,1243.11
1117.43,93.8263,1238.86
1119.82,97.4055,1234.4
1122.23,101.124,1229.92
1124.61,104.813,1225.17
1127.02,108.409,1220.09
1129.37,111.535,1215.01
1131.86,115.481,1209.66
1134.33,119.462,1204.16
1136.89,123.411,1198.47
1139.42,127.294,1192.61
1141.88,131.32,1186.37
1144.35,135.389,1179.98
1146.85,139.367,1173.44
1149.55,143.629,1166.65
1151.84,147.303,1158.9
1154.4,152.01,1152.24
1157,156.511,1144.83
1159.41,160.763,1137
1161.81,165.179,1129.23
1164.3,169.525,1121.27
1166.44,174.065,1112.97
1168.58,178.514,1104.4
1170.68,183.017,1095.69
1172.62,187.65,1086.85
1174.68,192.225,1077.89
1176.42,196.991,1068.5
1178.09,201.687,1059.04
1179.61,206.476,1049.32
1181.17,211.202,1039.55
1182.47,216.094,1029.58
1183.75,220.993,1019.43
1185,225.86,1009.18
1186.02,230.812,998.743
1186.99,235.871,988.269
1187.74,240.841,977.677
1188.49,245.795,966.855