499.555,-433.833,432.024
506.202,-427.084,434.5
512.836,-420.358,437.146
519.4,-413.428,439.63
525.648,-406.65,441.965
531.798,-399.955,444.105
537.866,-393.464,446.381
543.903,-386.868,448.508
549.826,-380.363,450.589
555.468,-373.857,452.512
561.07,-367.504,454.367
566.611,-361.207,456.148
571.962,-354.871,457.873
577.069,-348.768,459.283
582.049,-342.805,460.886
586.97,-336.948,462.306
591.707,-331.099,463.695
596.264,-325.386,464.873
600.756,-319.816,465.891
605.034,-314.404,466.818
609.131,-309.204,467.732
613.162,-304.005,468.483
616.885,-299.038,469.054
620.591,-293.992,469.565
624.288,-289.109,469.93
627.751,-284.453,470.468
631.178,-279.9,470.716
634.487,-275.166,470.831
637.893,-270.462,471.03
641.237,-265.809,471.224
644.428,-261.454,471.318
647.651,-257.091,471.444
651,-252.816,471.467
654.184,-248.59,471.313
657.494,-244.397,471.074
660.857,-240.367,471.002
664.045,-236.503,470.599
667.424,-232.827,470.374
670.608,-229.193,469.863
673.878,-225.46,469.27
677.063,-221.889,468.657
680.249,-218.368,468.249
683.352,-215.029,467.471
686.388,-211.347,466.888
689.329,-207.819,466.192
692.278,-204.029,465.579
695.17,-200.235,465.015
698.002,-196.331,464.48
700.944,-192.392,463.943
703.821,-188.305,463.294
706.793,-184.129,462.665
709.792,-179.732,462.139
712.861,-175.355,461.673
715.939,-170.947,461.145
719.087,-166.41,460.762
722.172,-161.902,460.3
725.447,-157.235,459.875
728.768,-152.371,459.566
732.008,-147.482,459.237
735.377,-142.421,459.071
738.873,-137.222,458.911
742.301,-132.021,458.682
745.744,-126.601,458.537
749.179,-121.108,458.328
752.658,-115.649,458.132
756.28,-110.084,458.01
759.762,-104.419,457.707
763.137,-98.9759,457.466
766.606,-93.3999,457.193
769.857,-87.7085,456.684
773.213,-82.0735,456.47
776.475,-76.29,456.138
779.79,-70.636,455.704
782.987,-65.0988,455.107
786.089,-59.2563,454.451
789.259,-53.5117,453.781
792.133,-48.188,452.839
794.96,-42.5574,451.734
797.686,-37.0453,450.505
800.506,-31.6858,449.259
803.305,-26.4134,448.027
806.109,-21.5219,446.791
809.126,-16.7837,445.887
812.135,-12.2276,445.23
815.102,-7.50653,444.639
818.168,-2.59768,444.379
821.529,2.4267,444.198
825.146,7.69692,444.115
828.754,13.0944,444.22
832.607,18.6115,444.539
836.285,24.009,445.05
840.143,29.4836,445.65
844.073,34.5375,446.351
847.926,39.5297,447.245
851.682,44.3611,447.985
855.409,48.8651,448.619
858.996,52.9478,449.346
862.29,56.8507,450.092
865.65,60.5383,450.422
868.678,64.0824,450.804
871.477,67.3899,450.843
874.086,70.588,450.789
876.537,73.619,450.58
878.69,76.641,450.38
880.646,79.6933,449.779
882.374,82.5404,449.356
884.755,85.5024,449.46
886.802,88.3138,449.12
888.535,90.8568,449.224
890.048,93.2706,448.998
891.67,95.2028,449.018
893.12,97.3312,448.957
894.302,99.0501,449.071
895.523,100.733,449.169
896.642,102.343,449.173
897.627,103.971,449.376
898.718,105.453,449.519
899.644,106.964,449.339
900.427,108.398,449.267
901.335,109.684,449.471
902.137,110.859,449.455
902.792,111.933,449.423
903.487,112.923,449.345
904.171,113.769,449.357
904.953,114.6,449.495
905.607,115.288,449.572
906.074,115.757,449.53
906.76,116.276,449.556
907.43,116.753,449.617
907.948,117.095,449.64
908.443,117.328,449.695
908.941,117.471,449.785
909.405,117.654,449.768
909.779,117.74,449.832
910.179,117.765,449.808
910.63,117.819,449.883
911.015,117.755,449.887
911.386,117.738,449.894
911.816,117.734,449.908
912.179,117.75,449.942
912.525,117.762,449.922
912.902,117.757,450.024
913.214,117.773,450.043
913.558,117.811,450.066
913.916,117.875,450.16
914.313,117.969,450.186
914.617,118.051,450.163
915.046,118.203,450.053
915.583,118.378,450.064
916.051,118.656,450.118
916.403,118.94,450.099
916.7,119.348,450.014
917.031,119.755,449.984
917.332,120.174,449.933
917.709,120.63,449.905
918.06,121.157,449.855
918.444,121.564,449.858
919.347,122.488,449.724
919.238,122.569,449.957
919.484,122.912,449.91
919.857,123.322,450.029
920.217,123.829,450.013
920.983,124.75,449.504
921.593,125.429,449.836
921.295,125.617,449.823
921.648,126.127,449.756
922.702,127.192,449.501
922.504,127.333,449.75
922.79,127.747,449.765
923.86,128.664,449.563
923.757,128.88,449.757
924.145,129.438,449.69
925.213,130.528,449.586
925.106,130.844,449.475
926.011,131.746,449.256
926.499,132.438,449.155
927.1,133.064,449.302
927.411,133.754,449.011
927.412,134.274,449.324
928.341,135.598,448.859
928.305,136.105,449.197
929.241,137.344,448.872
929.699,138.292,448.556
930.204,139.376,448.836
930.821,140.742,448.924
930.598,141.315,449.329
931.538,142.753,449.06
931.357,143.58,449.276
932.416,145.232,448.997
932.982,146.383,449.184
933.431,147.493,449.203
933.86,148.703,449.281
934.244,149.85,449.176
934.423,150.879,449.129
935.044,152.106,449.234
935.218,152.953,448.858
935.973,154.287,449.389
936.083,155.151,448.894
936.775,156.249,449.488
937.093,157.267,449.459
937.649,158.291,449.906
937.982,159.013,449.998
938.737,160.028,450.941
939.008,160.822,450.759
939.561,161.626,451.284
939.852,162.399,451.33
940.557,163.371,451.85
941.052,164.022,452.209
941.703,164.83,452.929
942.277,165.656,453.385
942.755,166.328,453.514
943.506,167.093,454.252
944.112,167.767,454.739
944.813,168.684,455.087
945.315,169.441,455.503
946.018,170.302,456.212
946.626,171.264,456.424
947.234,172.025,456.683
948.092,172.961,456.947
948.706,173.848,457.405
949.331,174.81,457.398
950.359,175.957,458.197
950.656,176.637,457.868
951.642,177.955,458.463
952.401,179.213,458.573
953.128,180.519,458.853
953.722,181.641,458.765
954.596,182.825,458.94
955.357,184.053,459.256
955.932,185.183,458.789
956.754,186.435,459.114
957.573,187.621,459.404
958.016,188.596,458.93
958.825,189.743,459.05
959.466,190.781,458.99
959.979,191.555,458.906
960.629,192.437,458.846
961.08,193.227,458.869
961.675,194.118,458.623
962.15,194.688,458.383
962.575,195.044,458.155
963.171,195.284,458.188
963.6,195.453,457.766
964.016,195.464,457.411
964.694,195.48,457.595
965.251,195.259,457.447
965.696,194.878,457.125
966.106,194.556,456.782
966.477,193.985,456.351
967.39,193.574,456.815
968.001,193.005,456.895
968.21,192.39,456.271
968.613,191.672,456.068
969.092,190.851,456.082
969.335,189.976,455.484
969.973,189.182,455.679
970.567,188.322,455.493
970.987,187.252,455.485
971.438,186.495,455.321
971.819,185.517,455.157
972.155,184.335,455.072
972.546,183.356,454.82
972.752,182.249,454.635
972.619,180.739,454.754
973.349,179.983,454.401
973.13,178.474,454.014
973.321,177.396,453.65
973.719,176.222,453.407
974.027,174.988,453.015
974.316,173.736,452.617
974.548,172.348,452.205
974.786,170.884,451.7
974.867,169.465,451.262
974.891,167.869,450.923
974.866,166.466,450.531
974.788,164.84,450.049
974.717,163.27,449.699
974.482,161.666,449.226
974.285,160.005,448.816
974.05,158.406,448.455
973.742,156.85,448.086
973.356,155.074,447.673
972.966,153.492,447.43
972.43,151.911,447.078
972.029,150.485,446.757
971.746,149.158,446.53
971.509,148.021,446.491
971.246,146.843,446.553
970.952,145.794,446.479
970.774,144.852,446.468
970.582,143.919,446.616
970.526,142.889,446.764
970.433,141.884,446.906
970.454,141.013,447.032
970.491,140.035,447.144
970.542,138.975,447.281
970.589,137.95,447.334
970.651,137.009,447.423
970.669,135.968,447.464
970.693,134.956,447.422
970.754,134.036,447.31
970.86,133.178,447.399
970.956,132.189,447.537
970.961,131.363,447.489
970.957,130.634,447.371
970.944,129.946,447.177
970.96,129.122,447.036
970.918,128.466,446.908
970.89,127.701,446.901
970.943,127.159,446.866
970.955,126.59,446.768
970.918,125.959,446.732
970.909,125.253,446.681
970.961,124.561,446.625
970.965,123.86,446.585
971.014,123.254,446.497
970.98,122.632,446.421
971.021,121.916,446.33
971.066,121.136,446.347
971.105,120.395,446.315
971.177,119.645,446.268
971.195,119.029,446.16
971.147,118.377,446.015
971.167,117.765,445.948
971.136,117.025,445.822
971.208,116.337,445.772
971.21,115.732,445.692
971.154,115.125,445.597
971.168,114.545,445.534
971.234,113.991,445.488
971.317,113.42,445.561
971.313,112.867,445.569
971.36,112.325,445.562
971.615,112.082,445.479
971.421,111.495,445.436
971.357,111.093,445.394
971.45,110.742,445.378
971.456,110.431,445.332
972.081,110.494,445.391
972.203,110.319,445.367
971.57,109.546,445.255
971.546,109.202,445.166
971.651,108.867,445.155
971.723,108.54,445.181
972.278,108.731,444.928
972.382,108.592,444.858
971.802,107.805,444.958
971.774,107.569,444.997
971.809,107.4,444.907
971.86,107.19,444.893
971.889,107.01,444.875
971.947,106.837,444.798
972.631,107.109,444.649
972.589,106.836,444.819
972.059,106.308,444.708
972.053,105.994,444.612
972.143,105.82,444.617
972.209,105.606,444.657
972.238,105.4,444.632
972.259,105.191,444.632
972.266,105.019,444.676
972.291,104.848,444.657
972.302,104.711,444.635
972.306,104.63,444.661
972.266,104.523,444.715
972.212,104.415,444.694
972.208,104.37,444.635
972.163,104.34,444.688
972.032,104.243,444.623
971.987,104.217,444.63
971.947,104.195,444.669
971.796,104.227,444.678
971.722,104.226,444.757
971.654,104.273,444.798
971.567,104.328,444.83
971.409,104.422,444.882
971.296,104.56,444.921
971.114,104.611,444.897
970.994,104.793,444.908
970.862,104.878,444.974
970.724,104.998,444.932
970.536,105.096,444.962
970.387,105.25,444.957
970.291,105.436,445.009
970.107,105.576,445.103
969.942,105.694,445.149
969.725,105.864,445.215
969.49,105.925,445.256
969.305,106.014,445.395
969.085,106.145,445.375
968.875,106.233,445.451
968.568,106.331,445.481
968.25,106.404,445.484
967.89,106.451,445.527
967.536,106.392,445.635
967.112,106.435,445.68
966.718,106.428,445.733
966.386,106.396,445.825
966.039,106.369,445.907
965.718,106.34,445.976
965.43,106.33,446.072
965.089,106.265,446.183
964.746,106.189,446.253
964.315,106.193,446.408
963.798,106.184,446.476
963.252,106.181,446.533
962.772,106.221,446.628
962.263,106.255,446.696
961.869,106.261,446.905
961.447,106.235,447.031
960.897,106.284,447.133
960.287,106.319,447.24
959.628,106.409,447.358
958.967,106.465,447.452
958.344,106.551,447.542
957.859,106.713,447.674
957.409,106.838,447.837
956.842,106.895,447.988
956.183,107.018,448.215
955.509,107.144,448.366
954.948,107.245,448.541
954.482,107.434,448.748
954.043,107.611,448.868
953.58,107.835,448.923
953.158,108.006,449.108
952.584,108.186,449.297
952.085,108.417,449.481
951.596,108.663,449.647
951.113,108.915,449.822
950.71,109.156,449.952
950.262,109.541,450.121
949.884,109.919,450.335
949.514,110.263,450.495
949.143,110.689,450.749
948.805,111.128,451.039
948.462,111.684,451.348
948.218,112.184,451.609
947.941,112.88,451.801
947.706,113.397,452.084
947.423,113.994,452.335
947.168,114.558,452.597
946.934,115.322,452.889
946.752,115.961,453.17
946.507,116.673,453.486
946.401,117.288,453.711
946.296,117.907,454.06
946.111,118.598,454.29
946.007,119.169,454.556
945.87,119.687,454.823
945.609,120.072,455.098
945.288,120.436,455.232
944.909,120.742,455.384
944.489,120.989,455.485
943.98,121.104,455.62
943.416,121.31,455.667
942.705,121.507,455.749
941.97,121.662,455.859
940.965,121.806,455.767
940.099,122.052,455.783
939.292,122.32,455.884
938.334,122.64,455.96
937.195,122.789,455.895
936.112,123.047,455.746
935.122,123.436,455.659
933.938,123.718,455.602
932.687,123.982,455.49
931.551,124.344,455.344
930.436,124.601,455.216
929.19,124.83,455.169
927.978,125.154,455.111
926.649,125.494,454.95
925.268,125.674,454.717
923.923,125.87,454.561
922.577,126.11,454.429
921.028,126.276,454.114
919.583,126.476,453.84
918.157,126.705,453.588
916.561,126.816,453.294
915.138,126.975,453.01
913.71,127.107,452.649
912.013,127.317,452.274
910.58,127.393,451.977
908.913,127.483,451.461
907.471,127.417,450.988
905.972,127.459,450.548
904.331,127.39,450.042
902.996,127.321,449.674
901.577,127.262,449.091
900.083,127.036,448.623
898.871,126.833,448.312
897.423,126.552,447.732
896.016,126.056,447.167
894.902,125.663,446.593
893.456,125.196,445.953
892.042,124.659,445.506
890.896,124.207,445.032
889.432,123.601,444.371
888.15,123.097,443.805
887.27,122.575,443.409
886.403,121.983,443.2
885.521,121.265,442.886
884.961,120.602,442.696
884.549,119.881,442.522
884.269,119.141,442.419
884.022,118.426,442.222
883.913,117.805,442.162
883.891,117.294,442.301
883.859,116.906,442.503
883.822,116.541,442.595
883.752,116.062,442.713
883.658,115.645,442.859
883.48,115.23,442.995
883.285,114.85,443.082
883.037,114.461,443.195
882.724,114.142,443.191
882.486,113.797,443.3
882.237,113.43,443.395
881.952,113.003,443.374
881.633,112.51,443.264
881.219,112.002,443.152
880.781,111.399,443.008
880.368,110.828,442.902
880.008,110.225,442.921
879.766,109.716,442.939
879.485,109.205,442.911
879.26,108.759,442.895
879.057,108.279,442.879
878.896,107.86,442.828
878.752,107.472,442.804
878.605,106.966,442.806
878.411,106.472,442.695
878.347,106.014,442.649
878.242,105.568,442.634
878.08,105.083,442.552
877.991,104.613,442.479
877.874,104.144,442.433
877.783,103.662,442.32
877.66,103.185,442.22
877.554,102.612,442.192
877.443,102.089,442.082
877.338,101.501,442.059
877.297,100.885,442.074
877.266,100.322,441.996
877.187,99.831,441.918
877.108,99.3494,441.839
877.035,98.8414,441.785
876.942,98.3253,441.69
876.915,97.7842,441.651
876.846,97.2641,441.7
876.799,96.7046,441.773
876.665,96.2826,441.756
876.608,95.7953,441.811
876.568,95.3171,441.864
876.448,94.8108,441.807
876.398,94.3421,441.753
876.301,93.8331,441.697
876.282,93.2949,441.651
876.242,92.8619,441.554
876.175,92.4126,441.443
876.103,92.08,441.42
876.111,91.709,441.383
876.053,91.2961,441.321
876.022,90.9599,441.244
876.072,90.6097,441.257
876.001,90.3092,441.133
875.966,89.9973,441.174
876.012,89.7327,441.203
876.061,89.4412,441.16
876.058,89.2039,441.132
876.064,88.9707,441.082
876.1,88.7526,441.003
876.14,88.5818,440.919
876.187,88.3226,440.858
876.204,88.127,440.775
876.254,87.9529,440.743
876.3,87.7802,440.687
876.343,87.6372,440.653
876.438,87.4693,440.681
876.445,87.3811,440.67
876.463,87.3273,440.641
876.467,87.2413,440.657
876.467,87.2356,440.66
876.493,87.3208,440.701
876.504,87.3939,440.798
876.517,87.4702,440.806
876.519,87.6842,440.869
876.568,87.8975,440.985
876.579,88.1583,441.049
876.603,88.413,441.082
876.598,88.6936,441.159
876.58,88.9559,441.204
876.627,89.2958,441.231
876.59,89.5963,441.29
876.596,89.9242,441.425
876.602,90.3105,441.563
876.557,90.6818,441.633
876.521,90.9637,441.636
876.517,91.275,441.747
876.473,91.5662,441.848
876.451,91.8578,441.909
876.321,92.1593,441.899
876.225,92.3875,441.921
876.152,92.6075,441.978
876.089,92.8818,442.048
876.023,93.1189,442.166
875.896,93.319,442.192
875.831,93.4527,442.258
875.767,93.553,442.295
875.659,93.6732,442.298
875.482,93.8473,442.362
875.347,93.9883,442.384
875.27,94.0814,442.434
875.139,94.2562,442.49
874.967,94.4281,442.503
874.885,94.5159,442.543
874.803,94.6065,442.621
874.655,94.6934,442.615
874.58,94.7359,442.669
874.536,94.8116,442.729
874.416,94.9066,442.743
874.366,94.969,442.805
874.312,95.0533,442.901
874.219,95.1323,442.957
874.141,95.2422,443.025
874.077,95.2788,443.055
874.038,95.3918,443.089
873.991,95.5177,443.092
873.946,95.6188,443.061
873.921,95.7378,443.104
873.888,95.9155,443.105
873.841,96.0028,443.15
873.858,96.1609,443.184
873.845,96.3318,443.231
873.887,96.4201,443.222
873.923,96.583,443.232
873.93,96.7336,443.248
873.928,96.8845,443.29
873.984,96.9654,443.315
873.926,97.0941,443.302
873.932,97.2811,443.35
873.965,97.4009,443.441
873.921,97.5131,443.443
873.921,97.6582,443.498
873.882,97.8695,443.516
873.878,97.9767,443.551
873.865,98.0558,443.589
873.805,98.1353,443.565
873.796,98.2973,443.571
873.739,98.4208,443.628
873.74,98.4361,443.716
873.711,98.5714,443.733
873.598,98.6498,443.778
873.596,98.6944,443.769
873.5,98.7822,443.763
873.436,98.7993,443.764
873.417,98.8503,443.824
873.355,98.8932,443.819
873.303,98.8809,443.827
873.229,98.9159,443.784
873.163,99.0028,443.837
873.153,98.9549,443.956
873.052,98.9746,443.939
873.051,99.0402,444.015
872.941,99.0417,444.031
872.926,99.0539,444.074
872.851,99.021,444.117
872.772,99.0276,444.116
872.741,99.0765,444.084
872.721,99.1209,444.107
872.618,99.1582,444.052
872.586,99.1648,444.03
872.506,99.1581,444.034
872.504,99.1887,444.109
872.49,99.2528,444.136
872.462,99.2816,444.15
872.438,99.3822,444.208
872.346,99.3795,444.23
872.377,99.4462,444.246
872.306,99.4965,444.204
872.281,99.6582,444.231
872.233,99.7365,444.195
872.181,99.8493,444.188
872.175,99.9398,444.171
872.18,100.028,444.146
872.114,100.15,444.218
872.117,100.241,444.256
872.126,100.39,444.228
872.138,100.57,444.272
872.122,100.667,444.256
872.095,100.805,444.262
872.062,101.003,444.175
872.004,101.11,444.132
871.947,101.274,444.21
871.969,101.416,444.257
871.951,101.558,444.267
871.93,101.705,444.294
871.903,101.879,444.272
871.945,102.012,444.305
871.909,102.172,444.282
871.873,102.2,444.353
871.865,102.315,444.322
871.839,102.396,444.396
871.815,102.467,444.389
871.785,102.558,444.387
871.734,102.608,444.375
871.715,102.706,444.475
871.723,102.772,444.463
871.677,102.864,444.493
871.652,102.944,444.563
871.548,102.996,444.57
871.51,103.05,444.544
871.482,103.118,444.559
871.47,103.145,444.572
871.375,103.272,444.588
871.33,103.348,444.595
871.316,103.384,444.595
871.314,103.44,444.614
871.229,103.445,444.585
871.197,103.519,444.646
871.143,103.541,444.633
871.087,103.608,444.585
871.008,103.691,444.596
870.93,103.73,444.567
870.902,103.792,444.578
870.83,103.868,444.57
870.8,103.93,444.621
870.705,103.971,444.626
870.654,104.087,444.655
870.594,104.124,444.677
870.573,104.244,444.638
870.558,104.283,444.676
870.491,104.307,444.63
870.427,104.404,444.617
870.416,104.398,444.592
870.359,104.503,444.644
870.33,104.612,444.603
870.292,104.674,444.593
870.244,104.704,444.633
870.318,104.796,444.666
870.265,104.826,444.683
870.21,104.989,444.692
870.231,104.998,444.673
870.21,105.127,444.68
870.183,105.21,444.668
870.16,105.305,444.649
870.192,105.344,444.683
870.208,105.414,444.673
870.241,105.541,444.67
870.208,105.56,444.663
870.196,105.626,444.622
870.186,105.644,444.592
870.171,105.778,444.533
870.174,105.855,444.488
870.177,105.904,444.495
870.21,105.969,444.533
870.171,106.059,444.57
870.179,106.097,444.517
870.186,106.18,444.538
870.202,106.232,444.551
870.207,106.312,444.513
870.184,106.382,444.494
870.228,106.401,444.517
870.219,106.437,444.506
870.201,106.483,444.489
870.161,106.508,444.465
870.165,106.58,444.476
870.141,106.633,444.448
870.186,106.676,444.4
870.159,106.708,444.413
870.141,106.748,444.407
870.153,106.763,444.431
870.144,106.864,444.44
870.161,106.91,444.43
870.153,106.954,444.443
870.149,107.003,444.457
870.155,107.057,444.469
870.122,107.08,444.465
870.089,107.126,444.442
870.115,107.113,444.411
870.127,107.126,444.434
870.179,107.168,444.435
870.211,107.245,444.431
870.205,107.26,444.359
870.209,107.273,444.377
870.262,107.346,444.346
870.265,107.354,444.312
870.251,107.413,444.259
870.242,107.5,444.249
870.286,107.561,444.219
870.316,107.657,444.239
870.333,107.709,444.281
870.413,107.717,444.287
870.428,107.724,444.286
870.418,107.708,444.26
870.465,107.801,444.271
870.493,107.838,444.288
870.502,107.934,444.236
870.5,107.969,444.194
870.53,107.978,444.199
870.57,108.092,444.196
870.58,108.133,444.208
870.58,108.179,444.188
870.593,108.261,444.194
870.591,108.331,444.195
870.633,108.389,444.163
870.667,108.494,444.193
870.732,108.589,444.201
870.749,108.639,444.24
870.748,108.696,444.241
870.783,108.795,444.277
870.832,108.929,444.217
870.876,109.003,444.213
870.893,109.151,444.161
870.947,109.273,444.088
870.975,109.413,444.09
870.979,109.528,444.082
871.034,109.674,444.09
871.023,109.77,444.145
871.052,109.87,444.146
871.077,110.024,444.132
871.171,110.122,444.175
871.159,110.255,444.15
871.158,110.373,444.168
871.246,110.521,444.204
871.314,110.677,444.224
871.344,110.856,444.211
871.42,111.008,444.23
871.439,111.17,444.159
871.478,111.393,444.08
871.488,111.57,444.038
871.533,111.788,444.051
871.526,111.997,443.996
871.602,112.154,444.029
871.634,112.398,444.094
871.7,112.619,444.104
871.741,112.832,444.13
871.77,113.024,444.112
871.771,113.276,444.094
871.81,113.399,444.047
871.918,113.588,444.113
871.968,113.81,444.063
872.028,114.011,444.065
872.038,114.242,444.085
872.09,114.436,444.043
872.145,114.679,444.009
872.218,114.946,444.055
872.258,115.242,444.079
872.384,115.547,444.18
872.4,115.818,444.175
872.456,116.103,444.234
872.504,116.303,444.166
872.555,116.622,444.198
872.607,116.921,444.192
872.68,117.196,444.171
872.742,117.458,444.241
872.768,117.766,444.256
872.845,118.005,444.317
872.908,118.281,444.271
872.959,118.605,444.327
873.029,118.96,444.384
873.084,119.23,444.35
873.077,119.573,444.335
873.17,119.856,444.371
873.209,120.135,444.393
873.275,120.498,444.406
873.303,120.875,444.395
873.443,121.336,444.363
873.562,121.758,444.332
873.766,122.252,444.304
873.895,122.748,444.241
874.073,123.274,444.189
874.291,123.896,444.149
874.52,124.536,444.183
874.708,125.212,444.116
874.894,125.893,444.07
875.128,126.546,444.031
875.303,127.215,443.975
875.546,127.989,443.861
875.776,128.833,443.741
876.097,129.689,443.709
876.416,130.433,443.699
876.81,131.332,443.734
877.195,132.375,443.682
877.486,133.332,443.625
877.785,134.236,443.56
878.142,135.223,443.514
878.59,136.373,443.361
879.063,137.55,443.197
879.606,138.828,443.173
880.15,140.06,443.142
880.67,141.52,442.991
881.232,142.959,442.826
881.892,144.379,442.713
882.503,146.116,442.52
883.126,147.817,442.371
883.959,149.563,442.386
884.749,151.456,442.007
885.479,153.26,441.848
886.385,155.306,441.716
887.413,157.333,441.649
888.297,159.42,441.334
889.197,161.454,441.061
890.248,163.68,441.089
891.186,165.908,440.856
892.227,168.126,440.617
893.14,170.492,440.503
894.228,172.9,440.464
895.359,175.261,440.325
896.47,177.636,440.327
897.722,180.2,440.444
898.788,182.516,440.478
899.972,185.168,440.558
901.055,187.388,440.717
902.131,189.811,440.685
903.389,192.208,441.026
904.439,194.532,441.119
905.559,196.817,441.265
906.445,199.069,441.521
907.458,201.34,441.714
908.44,203.583,442.06
909.294,205.563,442.328
910.174,207.599,442.389
911.111,209.534,442.92
911.794,211.494,443.129
912.427,213.097,443.361
913.172,214.764,443.776
913.837,216.376,444.202
914.283,217.893,444.393
914.755,219.296,444.685
915.258,220.837,445.049
915.744,222.13,445.45
916.047,223.432,445.749
916.288,224.809,446.082
916.488,226.092,446.376
916.654,227.341,446.741
916.805,228.462,447.011
916.947,229.588,447.311
917.138,230.749,447.69
917.168,231.734,447.934
917.214,232.627,448.125
917.279,233.41,448.335
917.322,234.097,448.607
917.364,234.782,448.877
917.412,235.348,449.265
917.433,235.836,449.571
917.404,236.182,449.827
917.375,236.498,449.929
917.3,236.771,450.118
917.287,236.913,450.228
917.233,237.023,450.38
917.1,237.184,450.427
917.055,237.243,450.469
916.979,237.238,450.554
916.929,237.234,450.655
916.898,237.156,450.718
916.832,237.121,450.78
916.78,236.925,450.856
916.715,236.832,450.909
916.712,236.638,450.976
916.645,236.413,450.988
916.629,236.179,450.997
916.715,235.87,451.002
916.754,235.574,451.032
916.789,235.435,451.034
916.842,235.123,450.973
916.902,234.841,450.834
917.022,234.467,450.692
916.81,233.254,450.377
916.597,233.175,449.468
917.477,233.246,450.071
917.749,232.792,450.018
917.871,232.454,449.737
918.101,232.233,449.472
918.339,232.091,449.256
918.58,232.01,449.088
918.856,231.947,448.976
919.074,231.841,448.901
919.369,231.707,448.823
919.685,231.493,448.682
920.087,231.306,448.557
920.459,231.007,448.391
920.958,230.722,448.283
921.221,230.875,447.899
921.889,230.066,447.749
922.368,229.604,447.442
922.871,229.336,446.999
923.503,229.024,446.53
924.104,228.751,446.121
924.797,228.52,445.768
925.475,228.267,445.256
926.265,227.975,444.713
927.024,227.623,444.202
927.793,227.186,443.659
928.528,226.856,443.128
929.372,226.485,442.59
930.344,226.066,441.946
931.177,225.671,441.183
931.919,225.4,440.36
932.838,225.209,439.69
933.818,224.934,438.971