716.004,-860.627,1298.2
719.688,-857.573,1299.74
723.389,-854.506,1301.23
727.196,-851.4,1302.83
731.086,-848.28,1304.39
734.699,-845.215,1305.99
738.658,-841.813,1307.4
742.428,-838.512,1309
746.293,-834.779,1310.58
750.374,-831.87,1311.87
754.386,-828.333,1313.58
758.465,-824.691,1314.99
762.276,-821.832,1315.99
766.453,-818.177,1317.27
770.548,-814.844,1318.72
774.665,-811.278,1319.91
778.867,-807.74,1321.2
783.041,-804.302,1322.15
787.156,-800.705,1323.36
791.549,-796.86,1324.39
795.731,-793.26,1325.48
800.134,-789.436,1326.3
804.254,-786.016,1327.13
808.679,-782.115,1328.08
813.067,-778.229,1328.85
817.178,-774.998,1329.4
821.794,-770.783,1330.22
826.172,-766.971,1330.92
830.571,-763.172,1331.5
835.122,-759.243,1332.19
839.508,-755.042,1332.64
844.095,-751.066,1333.11
848.621,-747.165,1333.63
853.163,-742.883,1333.88
857.772,-738.937,1334.22
862.545,-734.664,1334.51
867.141,-730.544,1334.65
871.701,-726.526,1334.75
876.457,-722.18,1334.84
881.118,-717.964,1334.71
885.95,-713.752,1334.8
890.857,-709.679,1334.94
895.505,-705.059,1334.61
900.377,-700.591,1334.37
905.308,-696.194,1334.17
910.161,-691.587,1333.91
914.995,-687.27,1333.5
919.789,-682.648,1333.06
924.725,-678.085,1332.51
929.688,-673.586,1332.04
934.674,-668.885,1331.41
939.587,-664.212,1330.67
944.593,-659.527,1330.11
949.522,-654.842,1329.28
954.501,-650.079,1328.5
959.418,-645.353,1327.65
964.524,-640.541,1326.85
969.491,-635.822,1325.98
974.488,-630.923,1324.89
979.506,-626.018,1323.78
984.601,-621.295,1323.01
989.555,-616.259,1321.82
994.476,-611.447,1320.79
999.636,-606.576,1319.69
1004.59,-601.451,1318.39
1009.67,-596.554,1317.3
1014.81,-591.609,1316.12
1019.79,-586.435,1314.76
1024.93,-581.493,1313.44
1029.96,-576.496,1312.22
1035.02,-571.345,1310.63
1040.04,-566.165,1309.28
1045.05,-561.24,1307.82
1050.13,-556.151,1306.35
1055.14,-551.033,1304.91
1060.22,-546.077,1303.38
1065.26,-540.918,1301.89
1070.28,-535.711,1300.48
1075.3,-530.544,1298.74
1080.34,-525.366,1297.28
1085.37,-520.261,1295.72
1090.56,-514.54,1294.05
1095.58,-509.215,1292.72
1100.61,-503.979,1291.06
1105.59,-498.87,1289.59
1110.55,-493.747,1287.98
1115.58,-488.543,1286.4
1120.57,-483.508,1284.86
1125.54,-478.365,1283.24
1130.46,-473.112,1281.69
1135.4,-467.899,1280.12
1140.16,-463.294,1277.96
1145.05,-457.81,1276.71
1149.88,-452.493,1275.04
1154.59,-447.599,1273
1159.45,-442.327,1271.23
1164.18,-437.047,1269.84
1168.86,-431.875,1268.31
1173.59,-426.574,1266.88
1178.29,-421.337,1265.47
1182.84,-415.923,1264.17
1187.4,-410.727,1262.96
1192.05,-405.522,1261.89
1196.61,-400.216,1260.87
1201.01,-394.986,1259.95
1205.38,-389.735,1259.16
1209.94,-384.459,1258.65
1214.17,-379.199,1258
1218.4,-373.926,1257.46
1222.74,-368.553,1257.29
1226.9,-363.241,1257.19
1231.06,-357.945,1257.2
1235.16,-352.659,1257.4
1239.23,-347.394,1257.69
1243.31,-342.101,1258.17
1247.29,-336.752,1258.8
1251.28,-331.477,1259.53
1255.26,-325.617,1260.46
1259.14,-320.29,1261.42
1262.99,-314.889,1262.33
1266.87,-309.469,1263.61
1270.58,-304.114,1264.81
1274.51,-298.562,1266.1
1278.21,-293.119,1267.54
1282.02,-287.822,1269.03
1285.97,-281.665,1271
1289.74,-276.159,1272.59
1293.24,-270.943,1274.69
1296.59,-265.829,1276.69
1300.15,-260.319,1278.88
1303.68,-254.856,1281.11
1307.4,-249.309,1283.72
1310.86,-243.697,1286.12
1314.25,-238.667,1288.43
1317.63,-233.119,1290.83
1320.91,-227.575,1293.43
1324.17,-222.146,1296.06
1327.43,-216.565,1298.76
1330.62,-211.144,1301.49
1333.68,-205.694,1304.19
1336.71,-200.218,1306.89
1339.75,-194.725,1309.71
1342.7,-189.393,1312.55
1345.55,-184.117,1315.26
1348.4,-178.775,1318.17
1351.06,-173.508,1321.01
1353.78,-168.272,1323.77
1356.36,-163.04,1326.6
1358.87,-157.763,1329.5
1361.23,-152.413,1332.59
1363.6,-147.959,1335.06
1365.87,-143.467,1337.53
1368.05,-137.986,1340.71
1370.11,-133.064,1343.4
1372.16,-128.311,1346.17
1374.22,-123.695,1348.97
1376.06,-119.108,1351.76
1377.81,-114.529,1354.44
1379.48,-110.145,1357.02
1381.17,-105.783,1359.75
1382.61,-101.524,1362.31
1384.08,-97.2958,1364.85
1385.53,-93.2005,1367.36
1386.8,-89.2532,1369.79
1387.99,-85.2133,1372.09
1389.01,-81.3812,1374.31
1390.15,-77.6122,1376.68
1391.01,-73.9951,1378.79
1391.99,-70.3,1381.06
1392.85,-66.8986,1383.01
1393.68,-63.4675,1385.06
1394.46,-60.1303,1387.14
1395.11,-56.9944,1389.13
1395.69,-53.8824,1390.97
1396.23,-50.9457,1392.85
1396.66,-48.0379,1394.65
1397.1,-45.1671,1396.38
1397.56,-42.5133,1398.1
1397.89,-39.8184,1399.75
1398.11,-37.3406,1401.29
1398.34,-34.7944,1402.81
1398.46,-32.4763,1404.23
1398.52,-30.0235,1405.56
1398.7,-27.8229,1406.91
1398.62,-25.7352,1408.17
1398.53,-23.7306,1409.33
1398.49,-21.7546,1410.42
1398.36,-19.911,1411.57
1398.2,-18.2064,1412.51
1397.99,-16.5759,1413.44
1397.58,-15.2238,1413.98
1397.41,-13.4047,1415.05
1397.11,-12.0603,1415.82
1396.83,-10.7514,1416.45
1396.47,-9.48497,1416.91
1396.06,-8.3336,1417.39
1395.74,-7.3281,1417.83
1395.3,-6.41693,1418.26
1394.88,-5.62273,1418.43
1394.54,-4.79801,1418.9
1394.17,-4.18043,1419.15
1393.8,-3.65044,1419.41
1393.46,-3.1794,1419.63
1393.02,-2.78027,1419.78
1392.65,-2.50054,1420.01
1392.28,-2.26311,1420.24
1391.92,-2.08863,1420.5
1391.52,-1.99952,1420.8
1391.14,-1.93256,1420.88
1390.69,-1.8722,1421.12
1390.18,-1.88632,1421.33
1389.71,-2.03188,1421.6
1389.24,-2.20691,1421.85
1388.83,-2.45654,1422.25
1388.35,-2.68814,1422.61
1387.84,-2.9722,1423
1387.29,-3.25824,1423.31
1386.75,-3.55242,1423.55
1386.19,-3.90401,1423.87
1385.59,-4.28773,1424.29
1384.96,-4.68397,1424.64
1384.43,-5.07847,1425.01
1383.93,-5.47943,1425.36
1383.38,-5.835,1425.59
1382.8,-6.28856,1425.86
1382.3,-6.70607,1426.25
1381.83,-7.13481,1426.64
1381.3,-7.5135,1426.9
1380.8,-7.96629,1427.13
1380.39,-8.47236,1427.43
1379.99,-8.97823,1427.74
1379.62,-9.53627,1428.11
1379.32,-10.0658,1428.47
1379.01,-10.6683,1428.74
1378.66,-11.2334,1429.05
1378.45,-11.8343,1429.34
1378.25,-12.4953,1429.74
1378.13,-13.1071,1430.13
1377.9,-13.7426,1430.35
1377.63,-14.3408,1430.64
1377.57,-14.9468,1430.93
1377.58,-15.6883,1431.28
1377.61,-16.4044,1431.63
1377.6,-17.0403,1431.83
1377.59,-17.709,1432.02
1377.72,-18.4464,1432.37
1377.89,-19.2153,1432.66
1378,-19.9814,1432.89
1378.17,-20.6967,1433.11
1378.35,-21.3698,1433.24
1378.56,-22.0733,1433.29
1378.87,-22.7531,1433.41
1379.2,-23.4781,1433.53
1379.53,-24.1685,1433.77
1379.9,-25.0184,1433.66
1380.2,-25.8161,1433.39
1380.57,-26.3126,1433.49
1380.97,-27.0574,1433.43
1381.44,-27.7948,1433.36
1381.88,-28.5484,1433.18
1382.32,-29.2556,1433
1382.75,-29.9693,1432.72
1383.25,-30.6773,1432.45
1383.7,-31.5073,1432.18
1384.24,-32.1555,1431.85
1384.82,-32.8142,1431.41
1385.34,-33.4804,1430.95
1385.8,-34.2296,1430.51
1386.37,-34.9377,1429.98
1386.98,-35.6544,1429.48
1387.61,-36.416,1428.83
1388.15,-37.1336,1428.25
1388.84,-37.9895,1427.66
1389.57,-38.7417,1426.99
1390.22,-39.5003,1426.42
1390.93,-40.3667,1425.73
1391.75,-41.262,1425.01
1392.53,-42.0711,1424.38
1393.28,-42.9292,1423.53
1394.12,-43.7453,1422.79
1394.82,-44.6339,1421.87
1395.61,-45.454,1420.9
1396.41,-46.3755,1419.99
1397.23,-47.2742,1419.07
1398.05,-48.2278,1418.08
1398.89,-49.1181,1417.28
1399.71,-50.1118,1416.3
1400.6,-51.1292,1415.36
1401.48,-52.1502,1414.47
1402.32,-53.1161,1413.42
1403.22,-54.0516,1412.55
1404.19,-55.0348,1411.65
1405.01,-56.0515,1410.6
1405.89,-57.0651,1409.63
1406.84,-58.0014,1408.65
1407.73,-59.0154,1407.68
1408.66,-59.9818,1406.75
1409.48,-60.9623,1405.81
1410.41,-61.9217,1404.84
1411.37,-62.8795,1403.94
1412.21,-63.6822,1403.02
1412.99,-64.5275,1402.27
1413.93,-65.5708,1401.4
1414.84,-66.3687,1400.67
1415.69,-67.2049,1399.91
1416.61,-68.1091,1399.11
1417.58,-68.5534,1398.61
1418.43,-69.3192,1397.81
1419.35,-70.0147,1397.12
1420.34,-70.814,1396.5
1421.29,-71.5926,1395.71
1422.17,-72.2504,1395.04
1423.07,-72.8285,1394.38
1424.07,-73.4859,1393.6
1424.96,-74.2348,1392.93
1425.78,-74.8221,1392.21
1426.74,-75.3125,1391.57
1427.66,-75.8344,1390.87
1428.69,-76.319,1390.16
1429.62,-76.8424,1389.57
1430.58,-77.2238,1388.95
1431.5,-77.5903,1388.26
1432.4,-77.9006,1387.5
1433.25,-78.2154,1386.88
1434.09,-78.4823,1386.22
1434.91,-78.7362,1385.58
1435.75,-79.0711,1384.88
1436.53,-79.3192,1384.29
1437.2,-79.5399,1383.59
1437.91,-79.7325,1382.91
1438.7,-79.8782,1382.21
1439.42,-80.0467,1381.57
1440.09,-80.203,1380.92
1440.71,-80.3354,1380.22
1441.32,-80.5079,1379.59
1441.98,-80.6366,1378.85
1442.53,-80.7015,1378.11
1443.05,-80.8077,1377.39
1443.64,-80.7576,1376.67
1444.14,-80.7821,1375.87
1444.68,-80.8655,1375.12
1445.16,-80.9595,1374.37
1445.7,-81.0084,1373.59
1446.15,-80.9972,1372.78
1446.58,-81.0969,1372.02
1447,-81.1598,1371.33
1447.46,-81.2217,1370.6
1447.93,-81.283,1369.88
1448.32,-81.3179,1369.3
1448.66,-81.3363,1368.5
1449,-81.37,1367.81
1449.32,-81.4053,1367.05
1449.57,-81.3958,1366.41
1449.87,-81.4129,1365.8
1450.07,-81.3665,1365.18
1450.21,-81.3285,1364.57
1450.37,-81.3147,1364.05
1450.41,-81.3795,1363.6
1450.43,-81.4483,1363.11
1450.49,-81.5043,1362.58
1450.47,-81.5923,1362.19
1450.47,-81.7134,1361.73
1450.37,-81.8005,1361.26
1450.21,-81.9632,1360.79
1450,-82.0936,1360.41
1449.75,-82.2934,1360.06
1449.45,-82.5474,1359.64
1449.2,-82.7463,1359.3
1448.88,-83.0838,1359
1448.54,-83.4517,1358.72
1448.16,-83.8331,1358.52
1447.75,-84.3255,1358.38
1447.29,-84.9354,1358.23
1446.76,-85.503,1358.09
1446.24,-86.158,1357.96
1445.7,-86.7609,1357.9
1445.07,-87.4458,1357.88
1444.31,-88.5319,1357.66
1443.65,-89.4118,1357.62
1442.94,-90.1046,1357.7
1442.17,-90.9044,1357.92
1441.41,-91.7834,1358.02
1440.58,-92.5593,1358.18
1439.62,-93.4548,1358.44
1438.79,-94.3694,1358.65
1437.92,-95.2293,1358.85
1436.95,-96.0355,1359.15
1435.99,-96.8744,1359.51
1434.97,-97.8189,1359.71
1433.91,-98.6586,1360
1432.94,-99.3627,1360.29
1431.72,-100.122,1360.57
1430.59,-100.943,1360.68
1429.47,-101.671,1360.89
1428.34,-102.343,1361.11
1427.19,-102.977,1361.31
1426.09,-103.676,1361.49
1424.75,-104.416,1361.52
1423.54,-105.078,1361.62
1422.26,-105.646,1361.72
1420.95,-106.279,1361.76
1419.67,-106.788,1361.84
1418.34,-107.315,1361.86
1417.02,-107.73,1362.01
1415.63,-108.325,1361.79
1414.11,-108.796,1361.74
1412.77,-109.337,1361.88
1411.38,-109.675,1362.25
1409.86,-110.169,1362.21
1408.39,-110.527,1362.41
1406.89,-111.029,1362.47
1405.42,-111.577,1362.99
1403.48,-112.643,1362.61
1402.02,-113.053,1362.71
1400.47,-113.513,1362.73
1398.92,-113.948,1362.77
1397.62,-113.991,1363.1
1395.69,-114.944,1362.83
1394.16,-115.404,1363.03
1392.5,-115.874,1363.12
1390.89,-116.34,1363.18
1389.25,-116.894,1363.19
1387.55,-117.393,1363.23
1385.96,-117.861,1363.38
1384.29,-118.497,1363.52
1382.62,-119.095,1363.6
1380.94,-119.708,1363.69
1379.22,-120.243,1363.91
1377.73,-120.839,1364.23
1375.97,-121.524,1364.42
1374.36,-122.078,1364.52
1372.65,-122.555,1364.62
1371.05,-123.209,1364.85
1369.42,-123.847,1365.07
1367.81,-124.571,1365.25
1366.21,-125.166,1365.43
1364.44,-125.807,1365.56
1362.93,-126.536,1365.77
1361.35,-127.237,1365.92
1359.84,-127.867,1366.24
1358.26,-128.551,1366.23
1356.65,-129.313,1366.57
1355.17,-129.961,1366.81
1353.69,-130.705,1367.04
1352.21,-131.438,1367.24
1350.6,-132.21,1367.46
1349.15,-132.965,1367.62
1347.77,-133.767,1367.9
1346.39,-134.643,1368.03
1344.93,-135.403,1368.33
1343.64,-136.132,1368.67
1342.33,-136.895,1368.88
1340.98,-137.7,1369.18
1339.71,-138.44,1369.44
1338.33,-139.309,1369.78
1337.12,-140.137,1369.98
1335.91,-140.901,1370.31
1334.64,-141.709,1370.6
1333.47,-142.6,1370.94
1332.37,-143.316,1371.21
1331.23,-144.187,1371.54
1330.11,-145.048,1371.84
1329.05,-145.92,1372.13
1328.05,-146.697,1372.58
1327.03,-147.54,1372.97
1326.05,-148.436,1373.35
1325.05,-149.255,1373.74
1324.09,-150.053,1374.04
1323.17,-150.948,1374.46
1322.27,-151.846,1374.99
1321.51,-152.637,1375.43
1320.71,-153.426,1375.97
1319.86,-154.315,1376.44
1319.04,-155.194,1376.89
1318.35,-155.985,1377.37
1317.71,-156.85,1377.9
1317,-157.629,1378.46
1316.28,-158.394,1378.86
1315.69,-159.266,1379.27
1315.05,-160.149,1379.75
1314.53,-160.959,1380.37
1314.02,-161.794,1380.86
1313.51,-162.56,1381.31
1313.03,-163.327,1381.77
1312.53,-164.195,1382.25
1312.11,-165.073,1382.68
1311.68,-165.878,1383.15
1311.32,-166.738,1383.7
1311.05,-167.556,1384.2
1310.8,-168.471,1384.62
1310.45,-169.295,1385.18
1310.23,-170.174,1385.7
1310.1,-171.146,1386.14
1309.96,-172.015,1386.49
1309.84,-172.879,1386.89
1309.74,-173.816,1387.17
1309.68,-174.626,1387.57
1309.65,-175.51,1387.88
