716.004,-860.627,1298.2
1309.58,-176.335,1388.25
1309.62,-177.166,1388.57
1309.63,-177.988,1388.83
1309.69,-178.737,1389.05
1309.77,-179.536,1389.24
1309.84,-180.341,1389.41
1309.96,-181.033,1389.49
1310.12,-181.748,1389.55
1310.36,-182.501,1389.6
1310.63,-183.214,1389.54
1310.87,-183.782,1389.48
1311.11,-184.356,1389.33
1311.37,-184.964,1389.09
1311.64,-185.507,1388.89
1311.95,-185.986,1388.7
1312.24,-186.446,1388.48
1312.55,-186.925,1388.24
1312.86,-187.333,1387.99
1313.21,-187.693,1387.7
1313.58,-188.029,1387.4
1313.94,-188.341,1387.11
1314.28,-188.613,1386.86
1314.62,-188.931,1386.61
1315.01,-189.227,1386.33
1315.36,-189.559,1386.05
1315.77,-189.82,1385.67
1316.19,-190.12,1385.38
1316.62,-190.305,1385.08
1317.01,-190.497,1384.8
1317.38,-190.681,1384.46
1317.82,-190.766,1384.13
1318.31,-190.862,1383.7
1318.79,-190.976,1383.21
1319.21,-191.078,1382.87
1319.58,-191.172,1382.47
1320.12,-191.253,1382.07
1320.62,-191.269,1381.61
1321.1,-191.296,1381.13
1321.5,-191.293,1380.71
1321.98,-191.266,1380.32
1322.46,-191.29,1379.78
1322.92,-191.316,1379.14
1323.33,-191.296,1378.59
1323.78,-191.244,1378.16
1324.24,-191.19,1377.65
1324.73,-191.106,1377.14
1325.14,-191.015,1376.7
1325.57,-190.913,1376.25
1325.94,-190.746,1375.63
1326.39,-190.544,1375.11
1326.74,-190.36,1374.55
1327.14,-190.165,1374.12
1327.56,-190.037,1373.66
1327.99,-189.804,1373.23
1328.39,-189.568,1372.77
1328.71,-189.349,1372.3
1329.05,-189.06,1371.8
1329.38,-188.82,1371.36
1329.66,-188.598,1370.96
1329.95,-188.381,1370.62
1330.24,-188.171,1370.21
1330.5,-187.97,1369.86
1330.74,-187.719,1369.49
1330.96,-187.45,1369.22
1331.21,-187.137,1368.98
1331.36,-186.834,1368.85
1331.49,-186.536,1368.72
1331.59,-186.25,1368.65
1331.7,-185.911,1368.56
1331.78,-185.627,1368.54
1331.83,-185.341,1368.48
1331.83,-185.044,1368.42
1331.89,-184.705,1368.44
1331.87,-184.406,1368.45
1331.82,-184.096,1368.45
1331.81,-183.766,1368.43
1331.67,-183.429,1368.45
1331.55,-183.083,1368.5
1331.4,-182.735,1368.58
1331.2,-182.379,1368.67
1330.93,-182.062,1368.75
1330.69,-181.749,1368.84
1330.46,-181.442,1369.04
1330.18,-181.151,1369.23
1329.87,-180.854,1369.39
1329.51,-180.571,1369.64
1329.18,-180.269,1369.91
1328.8,-180.05,1370.13
1328.43,-179.827,1370.33
1328.08,-179.683,1370.48
1327.72,-179.512,1370.65
1327.33,-179.342,1370.96
1326.94,-179.248,1371.29
1326.54,-179.096,1371.64
1326.12,-178.995,1371.96
1325.71,-178.898,1372.3
1325.39,-178.882,1372.76
1324.98,-178.848,1373.19
1324.5,-178.798,1373.63
1324.12,-178.771,1374.18
1323.77,-178.76,1374.72
1323.45,-178.747,1375.32
1323.08,-178.733,1376
1322.72,-178.649,1376.7
1322.32,-178.569,1377.19
1322.01,-178.516,1377.74
1321.68,-178.458,1378.37
1321.31,-178.383,1379.17
1321.06,-178.271,1379.9
1320.82,-178.222,1380.6
1320.53,-178.116,1381.28
1320.14,-177.945,1381.92
1319.85,-177.733,1382.59
1319.56,-177.474,1383.17
1319.33,-177.209,1383.78
1318.99,-176.982,1384.41
1318.71,-176.748,1385.04
1318.42,-176.465,1385.55
1318.16,-176.133,1386.01
1317.97,-175.83,1386.51
1317.74,-175.504,1387.06
1317.47,-175.241,1387.56
1317.18,-175.007,1388.08
1316.92,-174.752,1388.54
1316.64,-174.537,1388.82
1316.4,-174.309,1389.28
1316.09,-173.976,1389.74
1315.77,-173.666,1390.14
1315.45,-173.314,1390.52
1315.15,-173.009,1390.84
1314.85,-172.722,1391.18
1314.56,-172.446,1391.4
1314.22,-172.251,1391.67
1313.88,-172.031,1391.96
1313.53,-171.856,1392.24
1313.22,-171.646,1392.57
1312.94,-171.474,1392.83
1312.56,-171.361,1393.02
1312.26,-171.227,1393.22
1311.92,-171.127,1393.42
1311.55,-170.992,1393.62
1311.19,-170.87,1393.81
1310.75,-170.717,1393.98
1310.33,-170.57,1394.07
1309.95,-170.394,1394.14
1309.63,-170.276,1394.26
1309.26,-170.162,1394.36
1308.86,-170.07,1394.53
1308.5,-169.995,1394.58
1308.05,-169.922,1394.63
1307.62,-169.901,1394.67
1307.17,-169.9,1394.66
1306.83,-169.893,1394.77
1306.44,-169.909,1394.81
1306.02,-169.88,1394.79
1305.62,-169.927,1394.82
1305.23,-169.928,1394.83
1304.89,-169.864,1394.89
1304.46,-169.848,1394.87
1304.05,-169.801,1394.93
1303.64,-169.827,1394.99
1303.24,-169.896,1395.1
1302.83,-169.933,1395.18
1302.43,-169.978,1395.27
1302.1,-169.978,1395.45
1301.71,-170.021,1395.54
1301.37,-170.046,1395.7
1300.99,-170.053,1395.86
1300.67,-170.111,1396.02
1300.36,-170.09,1396.17
1300.03,-170.152,1396.32
1299.72,-170.171,1396.4
1299.37,-170.202,1396.51
1299.08,-170.248,1396.54
1298.74,-170.269,1396.69
1298.47,-170.25,1396.9
1298.14,-170.211,1397.01
1297.83,-170.154,1397.13
1297.57,-170.079,1397.26
1297.32,-170.058,1397.33
1297.09,-169.979,1397.43
1296.84,-169.893,1397.54
1296.57,-169.802,1397.64
1296.31,-169.747,1397.67
1296.06,-169.68,1397.67
1295.84,-169.648,1397.7
1295.64,-169.624,1397.77
1295.38,-169.568,1397.81
1295.22,-169.541,1397.88
1295.02,-169.477,1397.95
1294.85,-169.403,1398.04
1294.64,-169.306,1398.14
1294.42,-169.227,1398.23
1294.22,-169.17,1398.33
1294.04,-169.056,1398.45
1293.82,-168.991,1398.54
1293.69,-168.901,1398.56
1293.5,-168.83,1398.63
1293.35,-168.737,1398.63
1293.2,-168.692,1398.7
1293.05,-168.607,1398.69
1292.96,-168.494,1398.73
1292.87,-168.452,1398.73
1292.76,-168.397,1398.67
1292.66,-168.25,1398.69
1292.6,-168.128,1398.71
1292.49,-167.979,1398.69
1292.46,-167.822,1398.73
1292.41,-167.638,1398.66
1292.36,-167.415,1398.68
1292.3,-167.208,1398.7
1292.27,-166.987,1398.61
1292.26,-166.748,1398.6
1292.25,-166.534,1398.55
1292.26,-166.289,1398.48
1292.24,-165.991,1398.33
1292.26,-165.771,1398.27
1292.24,-165.478,1398.12
1292.33,-165.133,1398.04
1292.37,-164.842,1397.87
1292.46,-164.533,1397.77
1292.51,-164.182,1397.66
1292.6,-163.872,1397.45
1292.63,-163.511,1397.3
1292.7,-163.253,1397.17
1292.74,-162.893,1397.05
1292.8,-162.514,1396.93
1292.88,-162.124,1396.74
1292.94,-161.705,1396.61
1293.04,-161.274,1396.46
1293.18,-160.877,1396.26
1293.23,-160.485,1396
1293.3,-160.124,1395.84
1293.38,-159.801,1395.65
1293.45,-159.433,1395.42
1293.54,-159.1,1395.14
1293.67,-158.781,1394.9
1293.78,-158.4,1394.62
1293.92,-158.066,1394.41
1294,-157.707,1394.21
1294.1,-157.318,1394
1294.19,-157.027,1393.84
1294.29,-156.615,1393.65
1294.3,-156.264,1393.45
1294.35,-155.884,1393.15
1294.44,-155.606,1392.95
1294.53,-155.257,1392.65
1294.64,-154.987,1392.43
1294.77,-154.7,1392.21
1294.88,-154.442,1392.07
1295.01,-154.136,1391.9
1295.11,-153.788,1391.72
1295.22,-153.544,1391.49
1295.32,-153.2,1391.27
1295.43,-152.847,1391.08
1295.52,-152.553,1390.85
1295.55,-152.222,1390.62
1295.64,-151.922,1390.46
1295.77,-151.634,1390.37
1295.86,-151.375,1390.22
1295.96,-151.059,1390.12
1296.09,-150.706,1390.03
1296.18,-150.443,1389.85
1296.26,-150.16,1389.78
1296.4,-149.863,1389.69
1296.46,-149.529,1389.61
1296.57,-149.245,1389.48
1296.64,-148.969,1389.39
1296.69,-148.653,1389.24
1296.85,-148.395,1389.19
1296.94,-148.079,1389.17
1296.99,-147.757,1389.15
1297.14,-147.414,1389.1
1297.18,-147.056,1389.05
1297.24,-146.763,1388.96
1297.34,-146.443,1388.94
1297.4,-146.056,1388.85
1297.5,-145.681,1388.85
1297.61,-145.302,1388.85
1297.76,-144.906,1388.86
1297.84,-144.595,1388.78
1297.94,-144.196,1388.75
1298.02,-143.804,1388.71
1298.2,-143.393,1388.78
1298.36,-143.02,1388.8
1298.46,-142.649,1388.73
1298.54,-142.221,1388.72
1298.68,-141.831,1388.76
1298.8,-141.37,1388.73
1298.95,-140.962,1388.79
1299.03,-140.551,1388.8
1299.13,-140.193,1388.75
1299.3,-139.782,1388.8
1299.37,-139.404,1388.86
1299.49,-138.969,1388.85
1299.64,-138.52,1388.86
1299.76,-138.071,1388.88
1299.92,-137.627,1388.92
1300.06,-137.138,1388.98
1300.2,-136.726,1389.02
1300.32,-136.337,1388.99
1300.46,-135.879,1389.02
1300.59,-135.409,1389.15
1300.81,-134.883,1389.21
1300.9,-134.365,1389.21
1300.99,-133.924,1389.22
1301.1,-133.454,1389.25
1301.26,-132.951,1389.21
1301.38,-132.477,1389.23
1301.49,-131.974,1389.2
1301.59,-131.459,1389.22
1301.76,-130.983,1389.23
1301.92,-130.497,1389.21
1302.01,-130.01,1389.21
1302.17,-129.457,1389.23
1302.28,-128.975,1389.18
1302.39,-128.449,1389.14
1302.52,-127.879,1389.15
1302.62,-127.343,1389.15
1302.73,-126.821,1389.09
1302.85,-126.225,1389.06
1302.95,-125.675,1389.02
1303.04,-125.246,1389.01
1303.14,-124.7,1388.95
1303.21,-124.102,1388.89
1303.28,-123.541,1388.81
1303.39,-122.959,1388.69
1303.52,-122.342,1388.62
1303.63,-121.77,1388.49
1303.76,-121.194,1388.42
1303.9,-120.624,1388.36
1304.03,-120.096,1388.31
1304.13,-119.528,1388.24
1304.22,-118.861,1388.16
1304.3,-118.114,1388.04
1304.45,-117.492,1387.92
1304.59,-116.857,1387.79
1304.69,-116.29,1387.65
1304.77,-115.698,1387.56
1304.87,-115.002,1387.36
1304.95,-114.262,1387.22
1305.06,-113.579,1387.1
1305.17,-112.983,1386.92
1305.29,-112.356,1386.8
1305.37,-111.668,1386.64
1305.42,-110.884,1386.54
1305.53,-110.171,1386.47
1305.58,-109.528,1386.25
1305.71,-108.727,1386.07
1305.8,-107.963,1385.94
1305.95,-107.231,1385.93
1306.06,-106.424,1385.89
1306.22,-105.655,1385.81
1306.31,-104.837,1385.77
1306.35,-104.068,1385.61
1306.41,-103.31,1385.45
1306.51,-102.518,1385.31
1306.6,-101.648,1385.19
1306.72,-100.781,1385.07
1306.78,-99.9465,1384.83
1306.89,-99.0712,1384.67
1307.04,-98.1255,1384.56
1307.11,-97.199,1384.44
1307.21,-96.3515,1384.33
1307.31,-95.4219,1384.14
1307.38,-94.4237,1383.97
1307.44,-93.4675,1383.77
1307.57,-92.5577,1383.62
1307.66,-91.6589,1383.35
1307.72,-90.5741,1383.13
1307.82,-89.5895,1382.9
1307.87,-88.6683,1382.69
1307.94,-87.6901,1382.45
1308.02,-86.6347,1382.15
1308.13,-85.5774,1381.92
1308.26,-84.6627,1381.66
1308.28,-83.6261,1381.3
1308.32,-82.5714,1380.91
1308.45,-81.4282,1380.57
1308.45,-80.4068,1380.21
1308.52,-79.3943,1379.84
1308.64,-78.2858,1379.38
1308.69,-77.1241,1378.88
1308.77,-76.0981,1378.42
1308.77,-74.8934,1377.89
1308.83,-73.6602,1377.21
1308.93,-72.5611,1376.59
1308.88,-71.3494,1375.85
1309,-69.9439,1375.15
1309.12,-68.6526,1374.39
1308.95,-67.8715,1372.99
1308.95,-66.5495,1372.01
1308.95,-65.3048,1370.96
1309.06,-64.0424,1369.81
1309.02,-62.6624,1368.64
1309.06,-61.3119,1367.34
1309.05,-59.9399,1365.83
1309.08,-58.4459,1364.36
1309.07,-57.0113,1362.75
1309.07,-55.6045,1360.88
1309.18,-54.2469,1359.17
1309.14,-52.8853,1357.13
1309.1,-51.3932,1355.12
1309.27,-50.0373,1352.86
1309.17,-48.557,1350.58
1309.25,-47.004,1348.05
1309.15,-45.9281,1345.41
1309.29,-43.8194,1343.17
1309.34,-42.3973,1340.27
1309.29,-41.1198,1337.16
1309.22,-39.89,1333.78
1309.63,-37.3699,1330.99
1309.87,-35.0361,1328.02
1309.64,-33.3072,1324.72
1309.06,-31.8651,1321.07
1309.12,-29.9514,1317.7
1308.6,-28.2802,1313.87
1308.35,-26.6244,1309.98
1308.58,-25.1844,1305.69
1309.15,-23.0642,1301.11
1309.1,-20.9653,1297.05
1308.81,-19.0106,1292.84
1308.59,-17.3366,1288.38
1308.38,-15.2374,1283.96
1308.16,-13.1593,1279.42
1307.95,-10.9148,1274.66
1307.82,-8.73673,1270
1307.55,-6.41511,1265.2
1307.41,-4.15201,1260.5
1307.11,-1.85073,1255.6
1306.84,0.552857,1250.72
1306.67,2.90943,1245.82
1306.36,5.42508,1240.78
1305.98,8.12037,1235.68
1305.56,10.8606,1230.61
1305.27,13.6318,1225.55
1304.91,16.4634,1220.46
1304.47,19.4169,1215.33
1304.03,22.5353,1210.22
1303.59,25.3561,1205.07
1303.11,28.549,1199.92
1302.65,31.7026,1194.87
1302.3,34.8994,1189.79
1301.97,37.9512,1184.67
1301.74,41.0568,1179.54
1301.39,45.0057,1174.4
1301.1,48.7845,1169.35
1300.92,52.3054,1164.25
1300.8,55.973,1159.09
1300.52,59.9228,1153.78
1300.26,63.7968,1148.52
1300.16,67.7212,1143.23
1299.92,71.7445,1137.76
1299.79,75.7241,1132.33
1299.62,79.8168,1126.79
1299.33,84.0221,1121.16
1299.12,88.2092,1115.45
1298.95,92.4016,1109.68
1298.75,96.698,1103.89
1298.44,101.019,1097.88
1298.23,105.295,1091.91
1297.95,109.709,1085.75
1297.67,114.171,1079.56
1297.38,118.619,1073.16
1297.11,123.119,1066.71
1296.82,127.666,1060.15
1296.36,132.237,1053.21
1296,136.888,1046.36
1295.64,141.57,1039.38
1295.29,146.245,1032.21
1294.94,150.976,1024.99
1294.56,155.808,1017.72
1294.23,160.639,1010.04
1293.8,165.534,1002.43
1293.3,170.387,994.508
1292.9,175.121,986.514
1292.34,179.752,977.803
1291.9,184.792,969.862
1291.2,189.759,961.247
1290.58,194.403,952.39
1289.82,199.267,943.357
1288.94,204.167,934.117
1288.04,208.984,924.751
1286.98,213.83,915.155
1285.85,219.407,905.602
1284.68,223.919,895.812
1283.47,228.722,885.808
1281.92,233.445,875.686
1280.48,238.45,865.393
1278.98,243.423,855.007
1277.51,248.252,844.589
1275.49,253.332,833.886
1273.86,258.163,823.189
1271.94,263.378,812.534
1269.97,268.475,801.572
1267.94,273.575,790.531
1265.73,278.782,779.359
1263.44,283.956,768.17
1260.85,289.369,756.623
1258.26,294.571,745.273
1255.72,299.82,733.833
1253.09,305.182,722.428