642.464,-935.776,1281.45
646.699,-930.157,1281.77
650.469,-927.033,1283.27
654.352,-923.682,1284.3
657.633,-922.861,1286.46
662.147,-917.509,1286.72
666.025,-913.631,1287.68
669.965,-911.152,1289.23
673.938,-907.372,1290.05
677.934,-903.643,1291.01
682.205,-900.867,1292.34
686.379,-897.606,1293.41
690.534,-894.054,1294.35
694.243,-893.177,1296.41
699.002,-887.925,1296.74
703.293,-883.998,1297.26
707.417,-880.424,1298.12
711.78,-876.716,1298.9
716.083,-873.319,1299.83
720.702,-869.903,1300.72
725.12,-866.131,1301.33
729.609,-862.489,1302.04
734.11,-858.805,1302.76
738.57,-855.196,1303.22
743.152,-851.531,1303.7
747.906,-847.872,1304.33
752.35,-843.789,1304.51
757.028,-840.078,1304.75
761.765,-836.217,1305.14
766.476,-832.217,1305.31
771.175,-828.39,1305.44
776.007,-824.569,1305.68
781,-820.563,1305.81
785.848,-816.747,1305.78
790.697,-812.552,1305.82
795.568,-808.669,1305.62
800.461,-804.533,1305.48
805.571,-800.396,1305.27
810.533,-796.119,1305.09
815.597,-792.001,1304.85
820.606,-788.008,1304.48
825.611,-783.891,1304.34
830.791,-779.664,1303.88
835.794,-775.313,1303.45
841.02,-771.147,1303.05
846.251,-766.802,1302.5
851.505,-762.591,1302.09
856.631,-758.173,1301.45
861.911,-753.773,1300.86
867.198,-749.407,1300.15
872.62,-744.946,1299.49
877.788,-740.377,1298.56
883.098,-736.015,1297.75
888.412,-731.471,1296.86
893.761,-727.09,1296
899.162,-722.573,1295.04
904.537,-718.02,1293.98
909.985,-713.492,1292.87
915.301,-708.683,1291.63
920.697,-704.221,1290.45
926.023,-699.474,1289.37
931.395,-694.641,1288.04
936.763,-689.969,1286.82
942.142,-685.197,1285.47
947.494,-680.397,1284.04
952.909,-675.58,1282.66
958.195,-670.77,1281.25
963.58,-665.877,1279.73
969.027,-661.22,1278.14
974.449,-656.303,1276.65
979.973,-651.542,1274.97
985.259,-646.784,1273.31
990.717,-641.801,1271.69
996.038,-636.812,1270
1001.41,-631.795,1268.22
1006.81,-626.803,1266.34
1012.15,-621.928,1264.69
1017.56,-616.779,1262.84
1022.94,-611.784,1261.03
1028.13,-606.575,1259.23
1033.4,-601.433,1257.39
1038.85,-596.31,1255.55
1044.12,-591.163,1253.75
1049.42,-586.005,1251.89
1054.73,-580.744,1249.96
1059.89,-575.543,1248.19
1065.16,-570.35,1246.27
1070.31,-565.163,1244.4
1075.39,-559.9,1242.51
1080.56,-554.721,1240.77
1085.65,-549.548,1239.06
1090.74,-544.427,1237.33
1095.58,-539.178,1235.72
1100.55,-534.068,1234.15
1105.34,-528.888,1232.78
1110.22,-523.764,1231.38
1115.04,-518.51,1230.11
1119.69,-513.48,1228.97
1124.08,-508.21,1227.93
1128.52,-503.149,1227.01
1133.02,-498.09,1226.26
1137.59,-492.952,1225.44
1142.07,-487.809,1224.61
1146.6,-482.601,1223.91
1151.14,-477.576,1223.39
1155.56,-472.464,1222.84
1159.99,-467.274,1222.36
1164.51,-462.1,1221.96
1168.75,-456.865,1221.56
1173.05,-451.405,1221.18
1177.44,-446.201,1220.99
1181.55,-440.915,1220.83
1185.89,-435.534,1220.84
1190.02,-430.2,1221
1194.21,-424.809,1221.23
1198.46,-419.52,1221.53
1202.28,-414.896,1222.15
1206.42,-409.737,1222.85
1210.45,-404.396,1223.57
1214.41,-399.021,1224.41
1218.43,-393.653,1225.42
1222.47,-388.305,1226.46
1226.58,-382.884,1227.68
1230.64,-377.525,1229.02
1234.6,-372.305,1230.34
1238.59,-366.778,1231.79
1242.67,-361.419,1233.47
1246.66,-356.15,1235.27
1250.59,-350.686,1237
1254.72,-345.296,1238.94
1259.26,-339.25,1240.8
1263.27,-333.785,1242.76
1267.28,-328.393,1244.84
1271.09,-323.106,1247.03
1275.05,-317.71,1249.28
1279.01,-312.349,1251.61
1282.9,-307.058,1254.04
1286.63,-301.833,1256.43
1290.49,-296.472,1259
1294.32,-291.404,1261.56
1297.94,-286.144,1264.27
1301.56,-280.907,1266.95
1305.08,-275.905,1269.67
1308.46,-270.796,1272.41
1311.87,-265.663,1275.31
1315.27,-260.773,1278.09
1318.52,-255.748,1280.89
1321.76,-250.835,1283.79
1324.81,-245.971,1286.73
1327.11,-242.024,1289.82
1330,-237.404,1292.75
1332.8,-232.641,1295.61
1335.64,-227.978,1298.45
1338.33,-223.367,1301.4
1340.97,-218.944,1304.17
1343.44,-214.491,1307.05
1345.79,-210.139,1309.76
1348.13,-205.844,1312.5
1350.41,-201.541,1315.12
1352.58,-197.432,1317.74
1354.72,-193.398,1320.36
1356.75,-189.358,1322.92
1358.61,-185.517,1325.46
1360.42,-181.613,1327.97
1362.14,-177.886,1330.35
1363.82,-174.269,1332.62
1365.41,-170.658,1334.93
1366.9,-167.181,1337.12
1368.28,-163.716,1339.33
1369.89,-160.12,1341.07
1371.24,-156.836,1343.03
1372.5,-153.661,1344.98
1373.64,-150.68,1346.89
1374.48,-147.794,1349.04
1375.58,-144.989,1350.91
1376.5,-142.117,1352.51
1377.34,-139.316,1354.11
1378.4,-136.449,1355.15
1379.13,-133.933,1357.2
1380.11,-131.229,1358.8
1380.66,-128.636,1359.99
1381.18,-126.343,1360.63
1381.66,-123.908,1362.24
1382.1,-121.587,1363.3
1382.46,-119.459,1364.46
1382.67,-117.306,1365.21
1382.88,-115.209,1365.38
1382.93,-113.314,1366.82
1383.13,-111.602,1367.77
1383.07,-109.809,1368.34
1383.03,-108.242,1369.02
1383,-106.566,1368.94
1382.75,-105.345,1369.69
1382.65,-103.959,1370.15
1382.18,-102.835,1370.55
1381.92,-101.551,1371.09
1381.57,-100.598,1371.43
1381.21,-99.5743,1371.91
1380.75,-98.7313,1372.62
1380.28,-98.0122,1372.91
1379.66,-97.4613,1372.56
1379.15,-96.6847,1373.29
1378.57,-96.105,1373.56
1377.89,-95.6902,1372.99
1377.38,-95.262,1373.75
1376.7,-94.9769,1373.93
1375.93,-94.7633,1374.04
1375.25,-94.5964,1374.14
1374.49,-94.464,1374.3
1373.72,-94.2761,1373.85
1373.06,-94.147,1373.94
1372.38,-94.0411,1374.11
1371.62,-94.0347,1374.36
1370.83,-94.077,1374.61
1369.93,-94.4091,1375.27
1369.17,-94.5863,1375.6
1368.46,-94.7126,1375.89
1367.69,-94.9043,1376.11
1366.85,-95.126,1376.36
1366.08,-95.3575,1376.67
1365.37,-95.6506,1377.04
1364.71,-95.8814,1377.31
1363.97,-96.2416,1377.69
1363.14,-96.5961,1378
1362.35,-97.0042,1378.33
1361.73,-97.3551,1378.66
1361.01,-97.8036,1379.08
1360.3,-98.2379,1379.44
1359.66,-98.6843,1379.83
1359.08,-99.1489,1380.31
1358.46,-99.6664,1380.71
1357.74,-100.191,1381.04
1357.21,-100.739,1381.46
1356.74,-101.422,1381.82
1356.4,-102.019,1382.16
1355.94,-102.43,1382.5
1355.47,-103.036,1382.82
1355.13,-103.669,1383.12
1354.88,-104.178,1383.37
1354.58,-104.809,1383.55
1354.37,-105.384,1383.7
1354.29,-105.817,1383.81
1354.25,-106.471,1384
1354.2,-107.093,1384.18
1354.16,-107.706,1384.27
1354.24,-108.287,1384.32
1354.29,-108.781,1384.37
1354.29,-109.32,1384.38
1354.42,-109.967,1384.38
1354.4,-110.808,1384.2
1354.48,-111.396,1383.97
1354.66,-111.953,1383.83
1354.87,-112.464,1383.69
1355.63,-112.177,1383.32
1356.01,-112.691,1383.12
1356.27,-113.413,1382.89
1356.66,-114.045,1382.61
1357,-114.548,1382.17
1357.27,-115.044,1381.85
1357.64,-115.617,1381.48
1358.15,-116.17,1381.2
1358.57,-116.833,1380.68
1359,-117.376,1380.25
1359.41,-117.975,1379.67
1359.84,-118.507,1379.15
1360.17,-119.105,1378.63
1360.75,-119.775,1378.05
1361.31,-120.424,1377.47
1361.84,-121.007,1376.87
1362.34,-121.584,1376.29
1362.82,-122.285,1375.61
1363.39,-123.016,1374.92
1363.92,-123.672,1374.27
1364.46,-124.358,1373.57
1365.09,-125.197,1372.74
1365.61,-126.007,1372.09
1366.29,-126.777,1371.28
1366.74,-127.531,1370.35
1367.37,-128.194,1369.53
1367.91,-129.074,1368.71
1368.5,-129.904,1367.73
1369.15,-130.727,1366.98
1369.7,-131.628,1366.02
1370.31,-132.576,1365.18
1371.03,-133.353,1364.31
1371.61,-134.295,1363.41
1372.27,-135.236,1362.43
1372.83,-136.173,1361.47
1373.44,-137.015,1360.57
1374.13,-137.845,1359.65
1374.74,-138.857,1358.68
1375.46,-139.66,1357.69
1376.07,-140.528,1356.85
1376.7,-141.546,1355.84
1377.32,-142.497,1355.02
1377.98,-143.356,1354.04
1378.69,-144.313,1353.09
1379.47,-145.039,1352.4
1380.1,-145.91,1351.36
1380.73,-146.627,1350.52
1381.53,-147.468,1349.75
1382.3,-148.311,1348.83
1383.09,-148.887,1348.1
1383.77,-149.654,1347.34
1384.49,-150.454,1346.47
1385.37,-151.083,1345.83
1386.23,-151.672,1345.12
1386.98,-152.407,1344.39
1387.76,-153.27,1343.66
1388.61,-153.862,1343.03
1389.36,-154.505,1342.32
1390.19,-155.312,1341.67
1391.03,-155.995,1341.1
1391.86,-156.604,1340.5
1392.61,-157.124,1339.85
1393.34,-157.784,1339.21
1394.34,-158.363,1338.72
1395.08,-158.934,1338.04
1395.85,-159.512,1337.34
1396.65,-159.894,1336.83
1397.49,-160.323,1336.22
1398.24,-160.768,1335.49
1399.02,-161.126,1334.86
1399.75,-161.564,1334.23
1400.6,-161.926,1333.71
1401.37,-162.24,1333
1402.16,-162.434,1332.32
1402.91,-162.638,1331.62
1403.56,-162.8,1330.98
1404.37,-163.029,1330.34
1405.14,-163.228,1329.67
1405.82,-163.461,1328.92
1406.4,-163.525,1328.13
1407.08,-163.635,1327.48
1407.69,-163.743,1326.71
1408.35,-163.887,1325.92
1408.84,-163.92,1325.02
1409.58,-164.002,1324.31
1410.16,-163.889,1323.62
1410.74,-163.885,1322.9
1411.35,-163.928,1322.07
1411.84,-163.915,1321.32
1412.31,-163.846,1320.5
1412.78,-163.854,1319.77
1413.16,-163.884,1319.02
1413.53,-163.878,1318.2
1413.9,-163.877,1317.43
1414.32,-163.742,1316.69
1414.83,-163.522,1316.04
1415.23,-163.463,1315.4
1415.49,-163.41,1314.68
1415.73,-163.46,1313.98
1415.94,-163.505,1313.24
1416.12,-163.493,1312.66
1416.31,-163.479,1312.1
1416.49,-163.515,1311.55
1416.63,-163.571,1311.01
1416.91,-163.613,1310.62
1416.98,-163.742,1310.16
1417,-163.891,1309.77
1417.06,-163.943,1309.45
1417.02,-164.082,1309.17
1416.95,-164.33,1308.9
1416.79,-164.68,1308.69
1416.5,-164.979,1308.44
1416.23,-165.517,1308.26
1415.99,-165.963,1308.13
1415.67,-166.499,1308.03
1415.3,-166.993,1307.98
1414.67,-167.738,1307.94
1414.25,-168.376,1307.91
1413.69,-168.961,1307.9
1413.22,-169.425,1307.97
1412.71,-170.054,1308.04
1412.08,-170.628,1308.17
1411.34,-171.453,1308.21
1410.55,-172.149,1308.23
1409.97,-172.671,1308.33
1409.16,-173.346,1308.28
1408.47,-173.934,1308.38
1407.72,-174.501,1308.38
1406.77,-175.37,1308.39
1405.82,-176.023,1308.46
1404.92,-176.592,1308.54
1404.04,-177.103,1308.57
1403.03,-177.751,1308.64
1402.01,-178.385,1308.6
1400.98,-178.982,1308.66
1399.85,-179.653,1308.67
1398.69,-180.293,1308.72
1397.38,-181.077,1308.65
1396.24,-181.729,1308.8
1395.03,-182.363,1308.88
1393.77,-182.92,1308.91
1392.54,-183.501,1308.95
1391.31,-184.117,1309.07
1389.96,-184.676,1309.15
1388.56,-185.308,1309.25
1387.23,-185.943,1309.39
1385.84,-186.634,1309.51
1384.42,-187.181,1309.62
1383.06,-187.633,1309.8
1381.69,-188.18,1309.89
1380.23,-188.645,1310.02
1378.83,-189.125,1310.23
1377.28,-189.62,1310.25
1375.81,-190.103,1310.42
1374.2,-190.56,1310.53
1372.67,-190.983,1310.76
1371.19,-191.547,1310.97
1369.54,-191.967,1311.12
1367.89,-192.412,1311.2
1366.36,-192.992,1311.44
1364.65,-193.481,1311.63
1362.97,-194.013,1311.8
1361.34,-194.457,1312.04
1359.61,-194.937,1312.21
1357.87,-195.431,1312.49
1356.09,-195.943,1312.69
1354.3,-196.486,1312.81
1352.43,-197.019,1313.02
1350.61,-197.554,1313.27
1348.8,-198.069,1313.43
1347.06,-198.511,1313.62
1345.22,-199.024,1313.81
1343.51,-199.583,1314.03
1341.58,-200.12,1314.18
1339.85,-200.613,1314.43
1337.86,-201.202,1314.63
1335.98,-201.784,1314.82
1334.19,-202.375,1315.07
1332.23,-202.938,1315.26
1330.45,-203.607,1315.57
1328.68,-204.202,1315.87
1326.86,-204.816,1316.07
1325.05,-205.462,1316.35
1323.18,-205.997,1316.67
1321.36,-206.667,1316.94
1319.67,-207.295,1317.27
1317.81,-207.934,1317.53
1316.05,-208.628,1317.81
1314.34,-209.387,1318.14
1312.49,-210.046,1318.47
1310.8,-210.745,1318.71
1309.03,-211.44,1318.99
1307.32,-212.2,1319.26
1305.73,-212.897,1319.54
1304.08,-213.607,1319.92
1302.44,-214.332,1320.18
1300.85,-215.108,1320.51
1299.33,-215.83,1320.75
1297.79,-216.537,1321.08
1296.34,-217.371,1321.43
1294.92,-218.131,1321.72
1293.46,-218.915,1322.08
1292.11,-219.67,1322.49
1290.75,-220.414,1322.84
1289.39,-221.188,1323.18
1288.01,-221.949,1323.44
1286.75,-222.768,1323.87
1285.58,-223.542,1324.2
1284.3,-224.308,1324.55
1283.11,-225.1,1324.83
1281.9,-225.886,1325.16
1280.78,-226.581,1325.43
1279.69,-227.4,1325.76
1278.69,-228.194,1326.08
1277.61,-228.993,1326.44
1276.57,-229.707,1326.72
1275.64,-230.475,1327.12
1274.66,-231.175,1327.5
1273.75,-231.871,1327.83
1272.88,-232.614,1328.17
1272,-233.439,1328.56
1271.28,-234.26,1328.96
1270.55,-235.021,1329.45
1269.78,-235.777,1329.82
1269.07,-236.502,1330.23
1268.38,-237.274,1330.68
1267.86,-238.083,1331.18
1267.27,-238.891,1331.62
1266.63,-239.681,1332.06
1266.09,-240.432,1332.5
1265.46,-241.196,1332.92
1264.94,-241.946,1333.31
1264.47,-242.724,1333.71
1263.97,-243.582,1334.11
1263.52,-244.35,1334.56
1263.12,-245.163,1334.96
1262.77,-245.89,1335.29
1262.44,-246.7,1335.74
1262.24,-247.517,1336.1
1261.95,-248.353,1336.39
1261.8,-249.152,1336.7
1261.52,-249.933,1336.91
1261.32,-250.714,1337.15
1261.25,-251.512,1337.4
1261.23,-252.289,1337.64
1261.21,-253.031,1337.79
