642.464,-935.776,1281.45
1261.18,-253.719,1337.86
1261.34,-254.438,1337.91
1261.45,-255.083,1338.02
1261.53,-255.81,1338.09
1261.84,-256.493,1338.02
1262.18,-257.183,1337.91
1262.56,-257.72,1337.74
1262.94,-258.286,1337.55
1263.06,-258.968,1337.42
1263.25,-259.594,1337.3
1263.42,-260.153,1337.23
1263.72,-260.771,1337.12
1264.01,-261.272,1337
1264.14,-261.74,1336.86
1264.36,-262.235,1336.63
1264.46,-262.737,1336.47
1264.68,-263.152,1336.24
1264.86,-263.544,1336.02
1265.17,-263.874,1335.83
1265.39,-264.202,1335.61
1266,-264.506,1335.13
1266.53,-264.725,1334.72
1266.69,-264.993,1334.49
1266.99,-265.257,1334.16
1267.38,-265.461,1333.8
1267.96,-265.626,1333.38
1268.34,-265.767,1333.01
1268.85,-265.976,1332.63
1269.27,-266.102,1332.27
1269.75,-266.321,1331.87
1270.28,-266.401,1331.48
1270.85,-266.53,1330.9
1271.35,-266.582,1330.43
1271.62,-266.741,1330.19
1272.15,-266.749,1329.71
1272.71,-266.76,1329.2
1273.2,-266.79,1328.86
1273.39,-266.808,1328.5
1273.91,-266.807,1327.9
1274.31,-266.87,1327.37
1274.6,-266.843,1326.96
1275.01,-266.818,1326.48
1275.56,-266.72,1325.97
1275.92,-266.655,1325.46
1276.35,-266.595,1325.01
1276.81,-266.46,1324.5
1277.27,-266.347,1324.02
1277.7,-266.114,1323.42
1278.08,-265.955,1322.92
1278.44,-265.835,1322.49
1278.88,-265.689,1321.99
1279.23,-265.487,1321.53
1279.54,-265.349,1321.04
1279.94,-265.109,1320.68
1280.31,-264.907,1320.23
1280.62,-264.661,1319.79
1280.94,-264.515,1319.45
1281.21,-264.283,1319.06
1281.46,-264.077,1318.68
1281.75,-263.864,1318.34
1282.09,-263.628,1318.04
1282.3,-263.402,1317.74
1282.54,-263.096,1317.47
1282.76,-262.82,1317.32
1282.96,-262.58,1317.1
1283.14,-262.264,1316.97
1283.29,-262.038,1316.84
1283.47,-261.695,1316.75
1283.63,-261.453,1316.66
1283.75,-261.193,1316.59
1283.83,-260.886,1316.58
1283.95,-260.615,1316.57
1284.02,-260.373,1316.62
1284.07,-260.095,1316.69
1284.05,-259.803,1316.74
1284.07,-259.622,1316.96
1284.07,-259.402,1317.14
1284.05,-259.165,1317.33
1283.93,-258.978,1317.58
1283.76,-258.734,1317.85
1283.65,-258.556,1318.09
1283.42,-258.315,1318.34
1283.18,-258.104,1318.58
1282.89,-257.901,1318.93
1282.66,-257.739,1319.3
1282.31,-257.573,1319.71
1281.92,-257.386,1320.05
1281.58,-257.277,1320.44
1281.27,-257.22,1320.88
1280.85,-257.158,1321.25
1280.49,-257.065,1321.7
1280.04,-256.984,1322.17
1279.61,-256.991,1322.74
1279.21,-256.902,1323.17
1278.76,-256.858,1323.69
1278.26,-256.849,1324.18
1277.73,-256.803,1324.62
1277.29,-256.744,1325.18
1276.81,-256.668,1325.69
1276.4,-256.548,1326.2
1275.89,-256.461,1326.8
1275.45,-256.391,1327.37
1275.08,-256.297,1327.83
1274.73,-256.176,1328.37
1274.3,-256.079,1329
1273.98,-255.972,1329.59
1273.81,-255.881,1330.19
1273.48,-255.768,1330.79
1273.19,-255.681,1331.37
1272.94,-255.565,1332.05
1272.76,-255.404,1332.71
1272.6,-255.262,1333.41
1272.3,-255.09,1334.07
1272.14,-254.956,1334.7
1271.92,-254.741,1335.4
1271.77,-254.595,1336.08
1271.59,-254.452,1336.76
1271.41,-254.233,1337.43
1271.2,-254.021,1337.95
1271.03,-253.801,1338.53
1270.86,-253.678,1339.17
1270.74,-253.492,1339.78
1270.53,-253.387,1340.46
1270.28,-253.179,1341.04
1270.04,-253.004,1341.54
1269.82,-252.831,1342.08
1269.6,-252.589,1342.56
1269.4,-252.396,1343.06
1269.1,-252.144,1343.51
1268.75,-251.988,1343.85
1268.42,-251.792,1344.19
1268.06,-251.545,1344.48
1267.71,-251.304,1344.89
1267.33,-251.126,1345.2
1266.99,-250.925,1345.46
1266.68,-250.771,1345.73
1266.33,-250.65,1346.01
1265.93,-250.511,1346.25
1265.56,-250.341,1346.39
1265.11,-250.166,1346.53
1264.69,-250.03,1346.66
1264.34,-249.888,1346.74
1263.99,-249.701,1346.88
1263.48,-249.557,1346.98
1262.98,-249.428,1347.04
1262.53,-249.267,1347.13
1262.15,-249.136,1347.2
1261.65,-248.996,1347.19
1261.13,-248.87,1347.31
1260.59,-248.701,1347.36
1260.15,-248.618,1347.43
1259.7,-248.547,1347.45
1259.23,-248.486,1347.53
1258.74,-248.468,1347.58
1258.19,-248.42,1347.62
1257.71,-248.355,1347.64
1257.29,-248.279,1347.65
1256.86,-248.247,1347.62
1256.41,-248.169,1347.6
1256,-248.101,1347.69
1255.42,-248.056,1347.67
1254.89,-248.028,1347.71
1254.46,-248.008,1347.77
1253.94,-247.956,1347.85
1253.57,-247.944,1347.92
1253.18,-247.903,1348.01
1252.75,-247.885,1348.09
1252.32,-247.899,1348.25
1251.9,-247.877,1348.37
1251.5,-247.902,1348.46
1251.07,-247.868,1348.57
1250.71,-247.808,1348.64
1250.39,-247.796,1348.79
1250.02,-247.773,1348.93
1249.68,-247.773,1349.14
1249.35,-247.742,1349.34
1248.99,-247.729,1349.52
1248.71,-247.676,1349.63
1248.37,-247.611,1349.83
1248.13,-247.542,1349.99
1247.73,-247.449,1350.18
1247.47,-247.369,1350.36
1247.21,-247.326,1350.56
1246.89,-247.292,1350.75
1246.64,-247.286,1350.96
1246.43,-247.262,1351.09
1246.18,-247.199,1351.25
1245.95,-247.121,1351.39
1245.67,-247.097,1351.49
1245.46,-247.08,1351.63
1245.24,-246.986,1351.75
1245.04,-246.952,1351.84
1244.8,-246.877,1351.92
1244.58,-246.841,1352
1244.39,-246.782,1352.08
1244.19,-246.686,1352.14
1244.02,-246.554,1352.23
1243.85,-246.508,1352.37
1243.63,-246.381,1352.43
1243.41,-246.301,1352.5
1243.3,-246.231,1352.52
1243.14,-246.09,1352.57
1242.98,-246.017,1352.55
1242.89,-245.871,1352.5
1242.71,-245.695,1352.5
1242.57,-245.527,1352.52
1242.53,-245.311,1352.51
1242.48,-245.169,1352.5
1242.42,-244.908,1352.49
1242.45,-244.713,1352.47
1242.35,-244.485,1352.44
1242.37,-244.327,1352.41
1242.41,-244.051,1352.32
1242.38,-243.81,1352.21
1242.35,-243.558,1352.18
1242.4,-243.275,1352.11
1242.51,-243.015,1352.05
1242.58,-242.72,1351.96
1242.66,-242.45,1351.8
1242.76,-242.203,1351.69
1242.87,-241.93,1351.55
1242.9,-241.62,1351.4
1243.05,-241.336,1351.27
1243.16,-240.975,1351.13
1243.3,-240.703,1351
1243.47,-240.335,1350.84
1243.53,-239.992,1350.69
1243.63,-239.622,1350.52
1243.8,-239.257,1350.33
1243.88,-238.907,1350.12
1244.03,-238.628,1349.96
1244.17,-238.361,1349.77
1244.36,-238.083,1349.63
1244.51,-237.749,1349.45
1244.73,-237.519,1349.3
1244.89,-237.214,1349.12
1244.98,-236.916,1348.94
1245.13,-236.588,1348.74
1245.24,-236.252,1348.57
1245.3,-235.923,1348.39
1245.41,-235.598,1348.19
1245.52,-235.306,1348
1245.65,-234.989,1347.82
1245.75,-234.693,1347.62
1245.9,-234.432,1347.45
1245.98,-234.121,1347.3
1246.13,-233.819,1347.09
1246.3,-233.624,1346.95
1246.33,-233.356,1346.77
1246.49,-233.096,1346.6
1246.67,-232.745,1346.47
1246.82,-232.447,1346.29
1246.95,-232.19,1346.14
1247.07,-231.919,1345.95
1247.2,-231.639,1345.81
1247.23,-231.341,1345.66
1247.39,-231.058,1345.53
1247.47,-230.767,1345.4
1247.53,-230.495,1345.32
1247.58,-230.178,1345.16
1247.71,-229.946,1345.07
1247.82,-229.651,1344.94
1247.99,-229.335,1344.82
1248.05,-229.006,1344.65
1248.18,-228.755,1344.57
1248.27,-228.508,1344.51
1248.34,-228.206,1344.43
1248.45,-227.904,1344.33
1248.55,-227.631,1344.27
1248.6,-227.291,1344.26
1248.66,-227.01,1344.22
1248.8,-226.699,1344.18
1248.9,-226.321,1344.16
1249,-225.993,1344.16
1249.15,-225.643,1344.18
1249.28,-225.29,1344.12
1249.41,-224.954,1344.09
1249.51,-224.561,1344.09
1249.68,-224.216,1344.09
1249.87,-223.872,1344.14
1249.95,-223.509,1344.04
1250.15,-223.198,1344.04
1250.29,-222.833,1344.09
1250.44,-222.424,1344.1
1250.59,-222.05,1344.14
1250.71,-221.723,1344.13
1250.9,-221.388,1344.18
1251.05,-221.008,1344.22
1251.2,-220.609,1344.22
1251.34,-220.229,1344.23
1251.47,-219.847,1344.3
1251.65,-219.467,1344.36
1251.78,-219.04,1344.43
1251.96,-218.618,1344.43
1252.08,-218.196,1344.47
1252.28,-217.775,1344.58
1252.45,-217.359,1344.66
1252.61,-216.953,1344.69
1252.75,-216.551,1344.69
1252.88,-216.137,1344.72
1253.06,-215.727,1344.81
1253.19,-215.362,1344.89
1253.33,-214.891,1344.86
1253.48,-214.438,1344.97
1253.61,-214.026,1345.07
1253.81,-213.529,1345.15
1253.96,-213.067,1345.24
1254.18,-212.623,1345.31
1254.32,-212.143,1345.39
1254.46,-211.693,1345.48
1254.62,-211.233,1345.51
1254.73,-210.71,1345.48
1254.93,-210.301,1345.57
1255.13,-209.868,1345.66
1255.28,-209.377,1345.63
1255.43,-208.89,1345.63
1255.52,-208.447,1345.73
1255.7,-207.999,1345.82
1255.85,-207.448,1345.8
1255.96,-206.942,1345.89
1256.08,-206.498,1345.99
1256.17,-205.918,1345.96
1256.3,-205.344,1345.96
1256.43,-204.907,1345.99
1256.56,-204.442,1345.91
1256.69,-203.885,1345.89
1256.97,-203.396,1345.97
1257.1,-202.901,1345.92
1257.18,-202.315,1345.87
1257.34,-201.78,1345.87
1257.5,-201.244,1345.89
1257.64,-200.674,1345.87
1257.8,-200.102,1345.91
1257.89,-199.533,1345.89
1258.08,-198.981,1345.94
1258.15,-198.419,1345.9
1258.27,-197.782,1345.84
1258.34,-197.152,1345.8
1258.44,-196.599,1345.75
1258.58,-196.074,1345.73
1258.8,-195.435,1345.7
1258.94,-194.863,1345.69
1259.06,-194.233,1345.64
1259.12,-193.492,1345.59
1259.3,-192.828,1345.55
1259.42,-192.234,1345.56
1259.52,-191.515,1345.52
1259.67,-190.883,1345.5
1259.75,-190.121,1345.45
1259.88,-189.364,1345.37
1259.98,-188.685,1345.37
1260.13,-188.017,1345.35
1260.31,-187.342,1345.39
1260.41,-186.604,1345.36
1260.51,-185.927,1345.41
1260.61,-185.111,1345.43
1260.73,-184.48,1345.41
1260.89,-183.759,1345.41
1260.95,-182.977,1345.41
1261.11,-182.213,1345.41
1261.3,-181.349,1345.42
1261.41,-180.684,1345.42
1261.54,-179.82,1345.51
1261.59,-179.179,1345.51
1261.68,-178.287,1345.5
1261.72,-177.629,1345.56
1261.89,-176.792,1345.55
1261.94,-176.084,1345.59
1262,-175.373,1345.62
1262.04,-174.659,1345.65
1262.11,-173.93,1345.69
1262.19,-173.037,1345.66
1262.28,-172.217,1345.6
1262.37,-171.356,1345.61
1262.4,-170.415,1345.63
1262.54,-169.504,1345.6
1262.62,-168.539,1345.51
1262.7,-167.716,1345.49
1262.76,-166.741,1345.47
1262.76,-165.88,1345.41
1262.91,-164.91,1345.31
1263.01,-164.047,1345.25
1263.08,-163.043,1345.25
1263.2,-162.014,1345.15
1263.32,-161.029,1345.01
1263.43,-160.011,1344.9
1263.51,-159.045,1344.72
1263.56,-158.071,1344.61
1263.66,-157.077,1344.31
1263.7,-156.063,1344.03
1263.16,-155.71,1343.82
1263.12,-154.738,1343.54
1263.2,-153.58,1343.24
1263.46,-152.523,1342.62
1263.17,-150.822,1342.62
1263.14,-149.473,1342.24
1263.25,-148.343,1341.62
1263.45,-147.183,1340.89
1263.82,-146.05,1340.02
1264.5,-144.95,1338.77
1264.67,-143.814,1337.86
1264.9,-142.76,1336.98
1264.97,-141.608,1335.96
1265.13,-140.242,1334.83
1265.35,-139.049,1333.65
1265.67,-137.866,1332.42
1265.84,-136.599,1331
1266.11,-135.296,1329.41
1266.11,-134.648,1327.85
1266.25,-133.327,1326.21
1266.56,-131.891,1324.37
1266.96,-130.762,1322.76
1267.29,-129.399,1320.78
1267.71,-127.796,1318.67
1268.19,-126.588,1316.84
1268.83,-125.103,1314.63
1269.35,-123.676,1312.48
1269.88,-122.01,1310.04
1270.35,-120.408,1307.6
1271.03,-118.632,1305.01
1271.75,-116.857,1302.34
1272.37,-115.112,1299.71
1273.12,-113.018,1296.74
1273.62,-111.133,1293.93
1274.56,-109.271,1291.21
1275.6,-107.535,1288.74
1276.69,-105.633,1285.94
1277.54,-103.297,1282.48
1278.32,-100.788,1278.67
1279.17,-98.1531,1275
1279.98,-95.5164,1271.54
1280.91,-92.8382,1268.27
1282.01,-90.2764,1265.5
1283.06,-87.5145,1262.02
1284.02,-84.5023,1258.5
1285.02,-81.5673,1254.77
1285.99,-78.3357,1251.17
1287.05,-75.1223,1247.26
1288,-71.8054,1243.37
1289.12,-68.4911,1239.34
1290.24,-65.0932,1235.24
1291.28,-61.5146,1230.92
1292.48,-57.9683,1226.7
1293.62,-54.3804,1222.32
1294.73,-50.7467,1217.83
1295.89,-47.0536,1213.25
1297.04,-43.3371,1208.47
1298.29,-39.4505,1203.73
1299.47,-35.6329,1198.91
1300.67,-31.6432,1193.91
1301.87,-27.4919,1188.54
1303.37,-23.2632,1183.89
1304.62,-19.0655,1178.62
1305.69,-14.8815,1173.15
1306.89,-10.4989,1167.62
1307.89,-6.1768,1162.03
1308.69,-2.12303,1155.98
1309.67,2.07441,1150.09
1310.88,6.45807,1144.3
1312.09,11.0486,1138.22
1313.01,15.7249,1131.75
1313.86,20.1023,1125.27
1314.84,24.6362,1118.62
1315.55,29.0234,1111.72
1316.2,33.1383,1104.83
1316.85,37.7685,1097.39
1317.52,42.4411,1089.97
1317.94,47.0441,1082.47
1318.53,51.727,1074.81
1318.97,56.3321,1067.08
1319.41,61.0637,1058.99
1319.82,65.7339,1050.83
1320.15,70.5534,1042.62
1320.47,75.3928,1034.14
1320.7,80.1015,1025.51
1321,84.9846,1016.72
1321.14,89.7982,1007.73
1321.3,94.7829,998.684
1321.49,99.6744,989.275
1321.67,104.629,979.907
1321.78,109.606,970.281
1321.81,114.734,960.475
1321.85,119.709,950.501
1321.71,124.898,940.593
1321.64,130.134,930.361
1321.48,135.344,920.06
1321.28,140.618,909.637
1320.97,145.975,899.105
1320.55,151.324,888.481
1320.21,156.731,877.666
1319.62,162.357,866.765
1318.99,167.823,855.888
1318.06,173.346,844.482
1317.24,178.898,833.284
1316.25,184.56,821.866
1315.12,190.209,810.389
1313.9,195.694,798.764
1312.57,201.001,787.548
1310.93,206.668,775.008
1309.29,212.426,763.037
1307.63,218.193,751.153