343.459,-324.323,1188.73
347.474,-320.572,1190.42
350.451,-317.01,1191.51
352.448,-314.401,1191.79
356.013,-310.667,1192.84
359.146,-307.379,1193.85
361.972,-304.005,1194.46
364.804,-300.83,1194.99
367.563,-297.472,1195.5
369.342,-294.721,1195.26
371.914,-291.636,1195.59
375.67,-287.849,1196.55
378.549,-284.367,1196.91
380.294,-281.74,1196.72
383.854,-278.001,1197.28
386.862,-274.695,1197.67
388.373,-272.072,1197.03
392.025,-268.325,1197.58
394.797,-265,1197.76
396.437,-262.513,1197.17
398.946,-259.324,1196.93
401.596,-256.084,1196.71
404.224,-253.081,1196.61
408.034,-249.26,1196.84
409.696,-246.597,1196.13
412.228,-243.558,1195.78
416.037,-240.034,1195.97
419.003,-236.704,1195.7
421.711,-233.559,1195.36
424.425,-230.586,1194.92
427.171,-227.445,1194.63
429.866,-224.439,1194.15
431.484,-221.804,1193.23
435.411,-218.33,1193.11
436.983,-215.901,1191.96
440.843,-212.216,1191.92
443.785,-209.004,1191.49
446.522,-205.849,1190.79
449.48,-202.763,1190.23
452.325,-199.667,1189.6
455.083,-196.53,1189.06
457.953,-193.55,1188.31
460.67,-190.351,1187.62
463.581,-187.257,1187.04
466.462,-183.987,1186.39
469.423,-180.769,1185.87
472.428,-177.571,1185.25
475.443,-174.234,1184.64
478.476,-171.005,1183.97
481.292,-167.713,1183.13
484.284,-164.458,1182.42
487.345,-161.25,1181.74
490.345,-157.868,1181.2
492.501,-155.288,1179.97
496.662,-151.393,1179.78
499.093,-148.34,1178.66
501.948,-144.918,1177.89
506.337,-140.487,1177.86
509.773,-136.872,1177.39
512.966,-133.459,1176.72
515.123,-130.516,1175.51
519.36,-126.424,1175.38
522.771,-122.853,1174.78
525.186,-119.606,1173.67
529.377,-115.559,1173.33
532.761,-111.993,1172.62
536.042,-108.403,1171.85
539.441,-104.677,1171.01
542.897,-100.964,1170.3
546.386,-97.3413,1169.47
549.83,-93.4232,1168.87
552.546,-89.9328,1168.02
556.593,-86.0275,1167.36
560.331,-82.2209,1166.89
563.844,-78.3781,1166.3
567.305,-74.6105,1165.41
570.932,-70.6521,1164.93
574.764,-66.7291,1164.46
578.371,-62.6483,1163.72
582.158,-58.6036,1163.22
586.069,-54.4632,1162.81
589.786,-50.505,1162.28
593.524,-46.4892,1161.91
596.481,-42.5654,1161.24
601.396,-38.0003,1160.82
605.031,-34.1461,1160.89
609.09,-29.731,1160.56
612.605,-25.8732,1160.66
616.392,-21.8035,1160.53
620.531,-17.4541,1160.5
624.444,-13.2264,1160.19
628.269,-9.0391,1160.44
630.815,-5.53731,1160.37
635.239,-1.16124,1160.75
638.501,2.89869,1160.54
642.434,6.97748,1161.2
645.843,10.918,1161.33
649.542,15.0139,1161.78
652.989,18.9594,1161.85
655.446,22.3683,1162.12
659.139,26.3116,1162.16
662.256,29.993,1162.74
666.015,34.0617,1162.86
669.389,37.9893,1163.65
672.105,41.4824,1163.82
675.208,45.3112,1164.66
678.02,48.8744,1165.17
680.871,52.4189,1166
683.43,55.8353,1166.29
686.292,59.5624,1167.18
688.874,62.8996,1167.78
691.113,66.4127,1169
693.827,69.8865,1169.51
696.455,73.2164,1170.24
698.61,76.5334,1171.23
701.007,79.6244,1171.97
702.825,83.0099,1173.44
705.335,86.3068,1174.24
706.884,89.1639,1174.92
708.963,92.4047,1176.42
710.814,95.2959,1176.77
712.866,98.8566,1177.89
715.117,101.965,1178.99
716.573,104.61,1179.98
718.711,107.782,1181.02
720.776,111.238,1182.19
722.61,114.195,1183.3
724.165,116.856,1184.06
725.812,119.433,1184.96
727.337,121.651,1185.75
728.827,124.145,1186.46
730.68,127.347,1187.91
732.043,129.528,1188.25
733.785,132.135,1189.39
735.313,134.76,1190.22
736.665,137.258,1190.87
738.349,139.747,1191.76
739.875,142.218,1192.42
741.268,144.623,1193.2
742.563,146.974,1193.98
744.425,149.758,1194.94
745.378,151.566,1195.21
747.288,154.254,1196.28
748.518,156.556,1196.94
749.413,158.357,1197.24
750.73,160.528,1197.84
751.972,162.534,1198.49
753.143,164.726,1198.94
754.229,166.645,1199.24
755.31,168.795,1199.96
756.377,170.801,1200.44
757.397,172.761,1200.76
758.361,174.653,1201.14
759.431,176.622,1201.61
760.445,178.367,1201.93
761.225,180.287,1202.41
761.997,182.137,1202.86
762.759,184.062,1203.22
763.492,185.836,1203.71
764.436,187.567,1204.04
765.113,189.243,1204.51
765.615,190.928,1204.96
766.282,192.577,1205.32
766.785,194.221,1205.64
767.155,195.65,1206.07
767.58,197.306,1206.35
768.107,198.834,1206.83
768.537,200.243,1207.21
768.729,201.739,1207.54
768.948,203.155,1207.88
769.14,204.465,1208.05
769.368,205.876,1208.54
769.607,207.197,1209
769.78,208.347,1209.35
769.869,209.671,1209.69
769.959,210.897,1210.06
770.219,212.057,1210.46
770.372,213.354,1210.87
770.561,214.556,1211.25
770.648,215.687,1211.59
770.689,216.922,1211.86
770.784,218.211,1212.15
770.842,219.335,1212.46
770.817,220.418,1212.66
770.857,221.632,1212.96
770.994,222.807,1213.32
771.004,223.761,1213.55
770.984,224.858,1213.83
770.984,226.089,1214.11
770.911,227.029,1214.31
770.948,227.898,1214.52
770.899,229.028,1214.7
770.788,229.988,1214.96
770.672,230.89,1215.09
770.511,231.801,1215.29
770.505,232.783,1215.5
770.385,233.734,1215.73
770.242,234.492,1215.92
770.259,235.327,1216.14
770.241,236.169,1216.51
770.305,237.09,1216.8
770.285,237.934,1217.14
770.229,238.773,1217.42
770.202,239.568,1217.72
770.151,240.386,1218.04
770.007,241.199,1218.31
769.95,241.943,1218.66
769.892,242.689,1218.97
769.832,243.434,1219.11
769.653,244.211,1219.48
769.604,244.992,1219.72
769.545,245.757,1220
769.571,246.53,1220.25
769.54,247.182,1220.45
769.461,247.926,1220.65
769.314,248.558,1220.72
769.219,249.261,1220.83
769.178,249.852,1220.89
769.07,250.419,1220.95
769.091,251.031,1221.04
768.939,251.496,1221.04
768.881,252.028,1221
768.885,252.594,1221.03
768.872,253.057,1220.93
768.87,253.625,1220.87
768.983,254.138,1220.66
768.945,254.541,1220.55
768.945,254.955,1220.4
768.985,255.354,1220.24
769.098,255.72,1220.08
769.218,255.989,1219.87
769.317,256.325,1219.59
769.474,256.627,1219.4
769.625,256.895,1219.13
769.81,257.172,1218.89
770.013,257.383,1218.63
770.202,257.565,1218.4
770.408,257.833,1218.27
770.682,257.976,1217.92
770.975,258.149,1217.71
771.23,258.346,1217.54
771.568,258.545,1217.41
771.887,258.655,1217.29
772.211,258.785,1217.22
772.584,258.951,1217.14
772.88,259.11,1217.12
773.228,259.238,1217.13
773.574,259.363,1217.15
773.984,259.503,1217.2
774.399,259.635,1217.31
774.911,259.847,1217.43
775.482,260.004,1217.62
776.056,260.172,1217.75
776.441,260.381,1218.03
776.935,260.549,1217.96
777.475,260.742,1218.06
777.977,260.965,1218.22
778.603,261.18,1218.48
779.306,261.336,1218.64
779.876,261.443,1218.8
780.434,261.603,1218.88
781.068,261.717,1219.03
781.832,261.924,1219.15
782.738,262.119,1219.21
783.416,262.262,1219.2
784.093,262.407,1219.27
784.973,262.584,1219.38
785.947,262.708,1219.43
786.765,262.751,1219.34
787.514,262.842,1219.29
788.378,262.894,1219.21
789.42,262.954,1219.16
790.342,262.974,1219.11
791.117,263.005,1218.98
792.124,262.957,1218.8
793.165,262.959,1218.86
794.19,262.935,1218.89
795.241,262.985,1218.92
796.339,262.895,1218.77
797.36,262.864,1218.77
798.352,262.863,1218.69
799.305,262.824,1218.58
800.414,262.808,1218.47
801.459,262.795,1218.34
802.615,262.723,1218.39
803.713,262.64,1218.38
804.838,262.519,1218.32
806.115,262.36,1218.36
807.09,262.186,1218.4
808.101,262.077,1218.52
809.398,261.909,1218.61
810.414,261.746,1218.61
811.402,261.594,1218.69
812.586,261.417,1218.83
813.545,261.257,1218.87
814.517,261.084,1218.88
815.625,260.981,1219.06
816.837,260.957,1219.29
817.89,260.895,1219.48
818.846,260.754,1219.6
819.952,260.639,1219.68
820.991,260.53,1219.72
821.894,260.172,1219.62
822.842,259.796,1219.53
823.705,259.654,1219.66
824.672,259.376,1219.48
825.61,259.016,1219.29
826.856,259.504,1219.7
827.809,259.465,1219.78
828.64,259.201,1219.87
829.407,258.707,1219.58
830.211,258.39,1219.4
831.129,258.111,1219.34
832.031,257.851,1219.28
833.068,258.082,1219.47
833.804,257.849,1219.24
834.637,257.591,1219.05
835.214,256.905,1218.75
835.971,256.544,1218.43
836.871,256.798,1218.72
837.609,256.563,1218.63
838.271,256.253,1218.38
838.975,255.975,1218.22
839.587,255.743,1218.03
839.953,255.229,1217.85
840.71,255.09,1217.77
841.358,254.853,1217.62
841.697,254.371,1217.29
842.032,254.032,1216.97
842.561,253.787,1216.82
843.155,253.675,1216.81
843.748,253.637,1216.96
844.046,253.121,1216.76
844.471,252.639,1216.61
844.766,252.335,1216.62
845.092,252.069,1216.6
845.448,251.841,1216.59
845.958,251.827,1216.69
846.324,251.501,1216.44
846.631,251.183,1216.48
846.955,250.87,1216.35
847.029,250.22,1216.01
847.458,250.381,1216.45
847.726,250.169,1216.46
847.719,249.475,1216.23
847.93,249.31,1216.23
848.118,249.023,1216.28
848.441,248.769,1216.26
848.754,248.672,1216.36
848.957,248.35,1216.38
849.51,248.391,1216.5
849.777,248.142,1216.41
850.029,247.92,1216.41
850.234,247.688,1216.46
850.254,247.012,1216.09
850.463,246.808,1216.12
850.587,246.568,1216.18
850.815,246.336,1216.33
851.024,246.137,1216.38
851.282,245.982,1216.45
851.406,245.783,1216.47
851.865,246.082,1216.79
851.689,245.483,1216.56
851.755,245.258,1216.6
851.903,245.143,1216.57
851.928,245.007,1216.66
851.973,244.849,1216.68
851.968,244.748,1216.71
852.079,244.973,1216.92
851.686,244.367,1216.58
851.581,244.166,1216.5
851.464,244.128,1216.57
851.247,243.954,1216.57
850.961,243.811,1216.65
850.639,243.603,1216.61
850.617,244.107,1217.02
850.322,244.083,1217
849.928,244.045,1217
849.208,243.478,1216.74
848.851,243.572,1216.86
848.451,243.579,1216.89
847.924,243.451,1216.79
847.484,243.456,1216.83
846.941,243.492,1216.84
846.216,243.299,1216.71
845.615,243.247,1216.95
845.208,243.267,1217
845.001,243.8,1217.43
844.113,243.421,1217.19
843.317,243.315,1217.18
842.665,243.393,1217.08
842.558,244.064,1217.28
841.81,244.092,1217.37
840.56,243.464,1216.91
839.691,243.576,1217.12
838.962,243.521,1216.99
838.235,243.489,1217.04
837.537,243.569,1217.06
836.685,243.531,1217.03
836.148,244.031,1217.41
835.346,244.072,1217.34
834,243.533,1216.94
833.122,243.644,1216.84
832.206,243.556,1216.66
831.257,243.618,1216.65
830.412,243.742,1216.54
829.367,243.592,1216.4
828.453,243.672,1216.26
827.422,243.697,1216.09
826.356,243.6,1215.86
825.744,244.082,1216.12
824.689,244.09,1216.1
823.638,243.997,1215.88
822.144,243.335,1215.41
820.913,243.296,1215.13
819.785,243.254,1215.02
818.93,243.269,1214.92
817.664,243.212,1214.71
816.499,243.097,1214.52
815.508,243.202,1214.39
814.691,243.939,1214.61
813.123,243.45,1214.04
812.538,244.108,1214.31
810.954,243.764,1213.88
809.757,243.849,1213.66
808.634,243.757,1213.5
807.477,243.705,1213.33
806.474,244.099,1213.25
805.925,244.883,1213.57
804.222,244.393,1213.1
803.37,245.092,1213.22
801.65,244.473,1213.06
800.91,244.704,1212.83
799.702,245.204,1212.96
799.333,245.614,1213.07
798.263,245.863,1212.99
796.583,245.856,1212.75
795.579,245.928,1212.46
794.355,245.556,1212.14
793.93,245.825,1212.02
792.571,245.836,1211.97
791.828,246.479,1212.22
790.958,246.122,1211.72
790.387,246.156,1211.37
789.621,246.273,1211.14
788.632,246.145,1210.82
788.424,247.034,1211.18
787.261,246.425,1210.69
786.875,247.029,1210.82
785.439,246.882,1210.74
784.949,246.273,1210.18
784.204,246.885,1210.5
783.075,246.035,1210.07
783.042,246.965,1210.39
782.968,247.225,1210.34
781.947,246.393,1209.95
780.62,245.9,1209.9
779.915,245.9,1209.98
779.866,246.056,1209.8
779.182,246.448,1210.18
779.254,246.82,1210.11
778.842,246.727,1210.13
777.423,245.468,1210.02
776.863,245.36,1210.27
776.6,245.555,1210.55
777.128,246.782,1211.14
775.903,245.614,1210.94
775.597,245.455,1210.96
775.322,245.657,1211.14
775.998,246.564,1211.61
774.961,245.737,1211.32
775.209,245.783,1211.33
775.401,246.453,1211.8
775.284,246.566,1212.21
775.247,246.566,1212.43
775.168,246.456,1212.61
775.027,245.807,1212.69
775.024,245.844,1212.84
774.839,245.394,1212.45
774.359,245.708,1212.76
774.322,245.84,1212.87
774.545,245.749,1213.12
775.024,245.464,1212.77
775.149,245.489,1212.85
775.27,245.608,1212.88
775.087,245.675,1213.19
775.324,246.126,1213.68
775.417,245.809,1213.25
775.636,245.848,1213.24
776.186,245.944,1213.06
776.096,246.211,1213.59
776.398,246.228,1213.62
776.594,246.236,1213.59
777.321,246.309,1213.24
777.285,246.013,1213.13
777.979,246.144,1212.89
778.374,246.1,1212.84
778.25,246.013,1212.92
778.465,246.072,1213.07
778.939,245.836,1212.47
779.245,245.787,1212.64
779.536,245.854,1212.89
779.866,245.724,1212.85
780.442,245.552,1212.74
780.866,245.441,1212.66
781.178,245.277,1212.76
782.059,245.266,1212.71
781.988,245.023,1213.06
782.632,244.895,1212.81
782.53,244.559,1212.64
782.809,244.423,1212.72
783.191,244.452,1213.08
783.576,244.391,1213.13
784.323,244.321,1213.07
784.688,244.189,1213.15
784.536,243.868,1212.97
784.834,243.725,1213.02
785.845,244.065,1213.35
786.219,243.959,1213.43
786.444,243.655,1213.31
786.643,243.438,1213.28
787.043,243.382,1213.28
787.292,243.237,1213.23
787.135,242.884,1213.09
787.452,242.796,1213.14
787.806,242.807,1213.32
788.508,242.681,1213.2
788.412,242.484,1213.07
788.476,242.309,1212.89
788.953,242.517,1213.39
789.169,242.453,1213.45
789.826,242.145,1212.86
789.725,241.942,1212.94
789.906,241.8,1213
790.446,241.615,1212.69
790.672,241.549,1212.56
790.777,241.364,1212.5
790.983,241.428,1212.62
791.119,241.257,1212.51
791.383,241.375,1212.5
791.547,241.263,1212.45
791.475,240.953,1212.32
791.597,240.835,1212.3
791.653,240.655,1212.27
791.786,240.611,1212.23
791.354,240.386,1212.09
791.582,240.423,1212.34
791.723,240.269,1212.08
792.086,240.276,1212.16
791.794,240.124,1212.39
791.916,239.966,1212.04
791.932,240.072,1212.52
792.082,239.869,1212.15
791.944,239.736,1212.49
792.224,239.723,1212.16
792.198,239.769,1212.49
792.205,239.447,1212.01
792.386,240.101,1212.08
792.318,239.993,1212.04
792.194,239.669,1211.89
792.283,239.592,1211.88
792.53,239.804,1211.92
792.45,239.67,1212.07
792.565,239.962,1212.22
792.496,239.544,1211.83
792.585,239.05,1211.54
792.354,239.21,1211.21
792.357,239.364,1211.08
792.333,239.397,1211.04
792.393,239.577,1211.23
792.79,239.661,1211.06
792.842,239.241,1210.82
792.744,239.309,1210.78
792.271,239.307,1210.87
792.57,239.387,1210.58
792.096,239.355,1210.64
792.167,239.537,1210.3
791.726,239.42,1210.09
791.505,239.491,1210.03
791.32,239.577,1209.93
791.129,239.653,1209.9
790.912,239.782,1209.95
790.715,239.86,1209.95
790.625,240.165,1210.43
790.462,240.292,1210.46
790.2,240.516,1210.58
789.886,240.444,1210.18
789.501,240.482,1210.1
789.237,240.697,1210.35
788.934,240.796,1210.39
788.655,240.89,1210.4
788.412,240.954,1210.45
788.075,240.981,1210.19
787.977,241.462,1210.38
787.904,241.699,1210.73
787.726,241.869,1210.89
788.067,242.288,1210.96
787.719,242.057,1210.89
787.513,242.106,1210.9
787.311,242.193,1211.1
786.605,242.128,1210.95
786.388,242.22,1210.96
786.248,241.984,1210.99
786.034,242.026,1211.08
785.94,242.149,1211.2
785.763,242.221,1211.21
785.634,242.337,1211.31
785.687,242.525,1211.46
785.493,242.67,1211.74
785.472,242.744,1211.45
785.261,242.919,1211.84
785.138,243.058,1211.89
785.471,243.207,1211.63
784.926,243.26,1211.83
785.188,243.469,1211.73
785.077,243.655,1211.78
784.442,243.757,1211.97
784.843,244.001,1211.86
784.759,244.209,1211.85
784.639,244.381,1211.81
784.639,244.701,1211.95
784.44,244.711,1211.86
784.346,244.891,1211.95
784.148,244.924,1211.95
784,245.091,1211.95
783.908,245.333,1211.89
783.788,245.535,1211.86
783.632,245.778,1211.84
783.466,246.022,1211.81
783.271,246.256,1211.79
783.056,246.448,1211.83
782.951,246.684,1211.84
782.864,246.968,1211.78
782.626,247.154,1211.74
782.585,247.376,1211.75
782.459,247.624,1211.78
782.233,247.742,1211.76
782.03,247.963,1211.71
781.843,248.187,1211.73
781.04,248.255,1211.48
780.783,248.59,1211.56
781.183,249.092,1211.79
780.421,249.131,1211.56
780.172,249.486,1211.57
780.063,249.798,1211.66
779.935,250.038,1211.7
780.37,250.569,1212.07
780.243,250.825,1212.12
779.905,250.826,1211.99
779.693,251.016,1211.97
779.39,251.246,1211.99
779.263,251.634,1212.07
778.932,251.798,1212.14
778.697,252.146,1212.12
778.554,252.494,1212.04
778.318,252.765,1212.02
778.197,253.177,1212.2
778.032,253.364,1212.23
777.927,253.675,1212.38
777.685,253.829,1212.35
777.43,253.996,1212.38
777.211,254.286,1212.45
776.543,254.395,1212.33
776.315,254.717,1212.45
776.071,254.973,1212.5
776.493,255.575,1212.87
775.757,255.476,1212.64
775.514,255.592,1212.5
775.388,255.813,1212.49
775.227,256.049,1212.52
775.098,256.168,1212.49
775.079,256.42,1212.48
775.39,256.784,1212.64
774.831,256.799,1212.56
774.597,256.958,1212.52
774.984,257.322,1212.68
774.872,257.537,1212.68
774.688,257.703,1212.66
774.501,257.964,1212.69
774.345,258.138,1212.57
773.681,258.205,1212.39
773.968,258.577,1212.49
773.936,258.834,1212.52
773.81,258.989,1212.56
773.712,259.18,1212.63
773.757,259.612,1212.74
773.505,259.572,1212.63
773.517,259.947,1212.69
773.305,259.892,1212.58
773.203,260.161,1212.61
773.269,260.569,1212.6
773.101,260.75,1212.6
772.787,260.663,1212.48
772.814,261.053,1212.52
772.736,261.195,1212.55
772.581,261.341,1212.51
772.476,261.543,1212.52
772.359,261.639,1212.54
772.294,261.728,1212.53
772.169,261.864,1212.54
772.093,262.039,1212.58
771.969,262.169,1212.59
771.914,262.315,1212.57
771.779,262.517,1212.6
771.711,262.631,1212.59
771.613,262.83,1212.61
771.522,262.983,1212.65
771.438,263.162,1212.66
771.364,263.316,1212.61
771.282,263.423,1212.62
771.005,263.208,1212.3
770.905,263.417,1212.3
771.038,263.851,1212.48
771.005,263.983,1212.51
770.907,264.099,1212.45
770.717,263.995,1212.29
770.64,264.054,1212.23
770.702,264.426,1212.37
770.487,264.279,1212.17
770.394,264.42,1212.16
770.352,264.528,1212.02
770.387,264.953,1212.23
770.322,265.038,1212.26
770.252,265.101,1212.21
770.117,265.209,1212.18
769.936,264.987,1211.83
769.997,265.348,1212.12
769.921,265.534,1212.11
769.876,265.574,1212.04
769.809,265.664,1211.95
769.706,265.702,1211.91
769.671,265.851,1211.87
769.646,265.929,1211.87
769.585,265.985,1211.77
769.488,266.061,1211.73
769.381,265.972,1211.41
769.28,265.995,1211.35
769.185,266.268,1211.54
769.052,266.38,1211.51
768.965,266.468,1211.45
768.827,266.275,1211.2
768.882,266.576,1211.4
768.698,266.423,1211.14
768.731,266.77,1211.32
768.583,266.643,1211.05
768.543,266.671,1210.91
768.528,266.811,1210.84
768.496,267.089,1211.02
768.43,267.227,1211.03
768.411,267.338,1210.99
768.34,267.272,1210.7
768.406,267.585,1210.83
768.443,267.789,1210.91
768.39,267.777,1210.73
768.483,268.1,1210.93
768.406,268.068,1210.85
767.875,267.999,1210.63
768.313,268.282,1210.79
768.339,268.579,1210.91
768.371,268.849,1210.93
768.198,268.808,1210.71
767.702,268.795,1210.57
767.631,268.907,1210.52
767.642,269.085,1210.43
767.591,269.266,1210.38
767.557,269.473,1210.4
767.541,269.634,1210.43
767.548,269.794,1210.36
767.648,270.082,1210.48
767.754,270.326,1210.63
767.569,270.517,1210.86
767.539,270.741,1210.88
767.44,271.1,1211.23
768.08,271.324,1210.87
767.71,271.146,1210.48
767.959,271.388,1210.59
767.679,271.443,1210.48
768.115,272.004,1210.88
768.237,272.277,1210.98
768.052,272.067,1210.73
768.004,272.219,1210.76
768.251,272.913,1211.02
768.116,272.829,1210.75
768.023,272.978,1210.7
768.014,273.258,1210.75
768.21,273.829,1210.95
768.183,274.063,1210.95
768.185,274.233,1210.87
768.185,274.418,1210.8
768.199,274.621,1210.87
768.212,274.773,1210.85
768.064,274.648,1210.57
768.072,274.841,1210.5
768.215,275.392,1210.75
768.225,275.634,1210.78
768.251,275.905,1210.78
768.107,275.787,1210.44
768.05,276.087,1210.47
768.16,276.638,1210.68
768.067,276.62,1210.38
768.041,276.861,1210.28
768.072,277.051,1210.28
768.231,277.482,1210.52
768.14,277.513,1210.17
768.219,277.902,1210.39
767.623,277.98,1210.59
768.069,278.032,1209.99
768.147,278.183,1209.91
767.72,278.405,1209.98
767.575,278.618,1209.97
767.641,278.924,1209.89
768.083,279.204,1209.57
768.034,279.413,1209.56
767.883,279.88,1209.52
767.823,280.127,1209.49
767.577,280.13,1209.29
767.562,280.507,1209.36
767.596,280.68,1209.14
767.523,280.862,1209.06
767.483,281.027,1208.96
767.503,281.297,1208.88
767.345,281.469,1208.73
767.37,281.757,1208.69
767.945,282.461,1208.88
767.905,282.542,1208.58
767.761,282.837,1208.43
767.728,283.152,1208.33
767.724,283.502,1208.17
767.689,283.811,1208.16
767.807,284.432,1208.4
767.212,284.282,1208.14
767.015,284.694,1208.4
767.022,284.751,1207.97
767.388,285.016,1207.65
767.368,285.368,1207.47
767.415,285.949,1207.65
766.915,285.983,1207.31
766.597,286.069,1207.04
767.143,286.956,1207.32
767.131,287.311,1207.31
767.064,287.574,1207.16
766.185,287.021,1206.31
766.646,287.478,1206.43
766.118,287.863,1206.6
765.941,288.171,1206.37
766.31,288.426,1206.03
766.214,288.887,1205.93
766.089,289.147,1205.67
766.202,290.051,1205.96
766.162,290.437,1205.87
765.853,290.237,1205.34
765.694,290.563,1205.18
765.839,291.393,1205.31
765.735,291.814,1205.26
764.947,291.688,1204.61
765.312,292.049,1204.49
765.211,292.44,1204.45
764.993,292.732,1204.21
764.914,293.1,1204.03
765.035,294.087,1204.39
764.801,293.957,1203.76
764.838,294.857,1204.07
764.489,294.721,1203.56
764.424,295.14,1203.41
764.37,295.768,1203.36
764.222,296.25,1203.27
764.08,296.728,1203.13
764.199,297.731,1203.33
763.856,297.687,1202.75
764.001,298.663,1202.88
763.925,299.245,1202.68
763.479,298.916,1201.83
763.355,299.415,1201.6
763.269,300.046,1201.35
763.244,300.632,1201.19
763.167,301.187,1200.9
763.608,302.934,1200.9
763.689,303.756,1200.8
763.525,304.009,1200.45
763.475,304.517,1200.06
762.905,304.255,1199.15
762.738,304.285,1198.81
762.596,305.237,1198.24
762.418,305.155,1197.8
762.613,306.334,1197.89
761.768,306.719,1197.92
761.639,307.362,1196.76
762.393,308.171,1196.74
762.596,309.753,1196.31
761.974,308.908,1195.19
761.752,308.839,1194.65
762.266,311.233,1194.61
761.741,310.766,1193.39
761.539,310.883,1193.6
761.708,311.841,1192.38
761.592,312.595,1191.62
761.427,312.212,1190.73
761.925,314.51,1190.55
762.001,315.397,1189.83
761.278,313.997,1188.55
761.392,316.198,1189.29
762.137,317.03,1187.66
761.203,316.446,1187.01
761.403,316.194,1185.17
761.518,316.93,1184.43
761.41,318.828,1184.66
761.349,318.582,1183.15
761.323,318.881,1181.98
761.627,319.221,1180.06
761.412,319.831,1179.64
761.381,320.148,1178.38
762.038,322.026,1177.94
762.014,322.336,1176.67
761.94,321.925,1174.78
762.116,323.025,1173.88
762.165,323.314,1172.59
762.206,323.833,1171.26
762.823,324.459,1170.22
762.763,324.007,1168.04
762.863,324.318,1166.56
763.662,325.711,1165.67
763.624,325.483,1163.76
763.874,325.846,1162.32
764.502,327.275,1161.16
764.806,327.751,1159.96
764.864,328.164,1158.42
765.031,328.571,1156.96
765.163,328.914,1155.44
765.536,329.371,1153.85
765.938,329.978,1152.46
766.162,330.653,1150.98
766.625,331.377,1149.6
766.637,331.171,1147.74
767.16,331.849,1146.16
767.477,333.048,1145.13
767.685,333.738,1143.79
768.256,334.452,1142
768.33,335.173,1140.64
769.1,335.883,1138.9
768.679,336.327,1137.27
769.412,337.335,1136.22
769.708,338.02,1134.81
770.372,339.003,1133.32
770.534,339.67,1131.62
770.908,340.316,1129.9
771.509,341.27,1128.53
771.868,342.169,1126.88
772.281,342.316,1124.76
772.764,344.037,1123.88
773.097,344.372,1121.97
773.645,345.362,1120.43
774.661,347.025,1119.18
774.705,347.221,1116.98
775.759,348.987,1115.88
776.488,350.062,1114.26
776.76,350.244,1112
777.663,351.943,1110.82
777.962,352.811,1108.91
778.904,353.605,1107.02
779.52,353.717,1104.58
780.173,355.038,1102.97
780.738,355.147,1100.65
781.356,355.621,1098.4
782.037,356.131,1096.06
782.76,356.641,1093.94
783.569,357.2,1091.55
784.31,357.894,1089.12
785.095,358.621,1086.63
785.708,359.33,1084.35
786.459,359.699,1082.26
787.406,359.964,1079.52
788.19,360.773,1077.28
789.065,362.149,1074.86
789.745,362.612,1072.02
790.543,363.525,1069.47
791.483,364.138,1066.37
792.448,364.534,1063.56
793.341,364.774,1060.28
794.223,365.225,1057.19
794.981,365.752,1053.91
795.919,366.116,1050.48
796.473,366.251,1047.3
796.98,367.992,1044.59
797.574,368.312,1040.73
798.467,369.502,1037.65
798.995,369.76,1034.11
799.858,369.328,1029.8
800.517,370.334,1026.76
801.222,370.41,1023.11
801.743,369.957,1018.89
802.472,370.421,1015.3
803.304,370.505,1011.38
804.122,369.953,1007.08
804.933,370.283,1003.05
805.581,369.783,998.553
806.489,369.939,994.299
807.158,369.907,989.803
807.67,369.448,985.291
808.37,369.324,980.947
809.205,369.177,976.366