174.647,-490.112,1205.41
178.072,-487.542,1206.43
181.464,-485.001,1207.33
184.949,-482.252,1208.1
188.363,-479.488,1208.94
191.818,-476.816,1209.54
195.284,-474.214,1210.31
198.737,-471.653,1210.87
202.235,-468.838,1211.41
205.743,-466.267,1211.92
209.097,-463.585,1212.42
212.462,-461.22,1212.87
216.159,-458.48,1213.34
219.586,-455.99,1213.41
223.176,-453.514,1214.04
226.538,-450.95,1214.16
230.052,-448.363,1214.44
233.606,-445.778,1214.78
237.218,-443.322,1214.74
240.627,-440.937,1215.14
244.059,-438.456,1215.16
247.643,-435.925,1215.35
251.109,-432.513,1215.43
254.697,-430.796,1215.32
258.278,-427.446,1215.26
261.77,-425.063,1215.33
265.201,-422.774,1215.04
268.764,-420.122,1215
272.262,-418.902,1214.55
275.914,-416.548,1214.37
279.557,-413.241,1214.47
283.063,-411.943,1213.83
286.621,-408.426,1213.86
290.166,-406.883,1213.32
293.872,-404.494,1212.86
297.521,-402.019,1212.52
301.245,-399.457,1212.12
304.806,-396.981,1211.6
308.57,-394.412,1211.08
312.358,-391.936,1210.55
316.126,-389.466,1210.03
319.682,-386.892,1209.41
323.516,-384.215,1208.82
327.316,-381.562,1208.18
331.007,-379.019,1207.39
334.775,-376.505,1206.74
338.563,-373.864,1206.18
342.308,-370.055,1205.82
346.114,-368.431,1204.81
349.922,-364.841,1204.31
353.69,-362.037,1203.88
357.555,-359.252,1203.36
361.396,-356.616,1202.6
365.314,-353.88,1201.9
369.183,-351.14,1201.12
372.944,-348.334,1200.36
377.011,-345.551,1199.77
380.945,-342.543,1198.88
384.916,-339.746,1198.12
389.047,-336.753,1197.39
392.824,-333.874,1196.5
396.846,-330.828,1195.93
400.924,-327.694,1195.08
404.967,-324.887,1193.94
409.079,-321.847,1193.34
413.062,-318.728,1192.63
416.929,-315.764,1192.05
421.294,-312.322,1190.87
425.394,-309.103,1189.88
429.507,-305.905,1189.11
433.685,-302.644,1188.31
437.89,-299.378,1187.38
442.197,-295.936,1186.6
446.64,-292.649,1185.72
450.865,-289.287,1184.87
455.234,-285.864,1183.99
459.57,-282.33,1182.98
464.072,-278.859,1182.14
468.401,-275.322,1181.39
472.832,-271.797,1180.43
477.395,-268.11,1179.56
481.82,-264.498,1178.67
486.366,-260.891,1177.87
490.995,-257.18,1177.02
495.582,-253.443,1176.23
500.228,-249.674,1175.5
504.802,-245.898,1174.8
509.307,-241.93,1174.36
513.735,-238.238,1173.96
518.319,-234.313,1173.61
522.615,-230.443,1173.32
527.05,-226.833,1173.35
531.314,-222.835,1173.24
535.612,-219.001,1173.34
539.872,-215.238,1173.58
544.038,-211.523,1173.91
548.269,-207.808,1174.28
552.128,-204.033,1174.83
556.16,-200.357,1175.27
560.316,-196.818,1175.89
564.291,-193.178,1176.45
568.284,-189.734,1177.22
572.269,-186.325,1177.91
576.212,-182.847,1178.63
580.106,-179.532,1179.38
584.076,-176.162,1180.3
588.092,-172.994,1181.19
591.747,-169.744,1182.31
595.276,-166.624,1183.61
599.174,-163.409,1184.68
603.1,-160.298,1185.62
606.792,-157.122,1186.93
610.408,-154.081,1188.41
614.204,-151.073,1189.76
617.993,-148.173,1191.04
621.571,-145.123,1192.44
625.068,-142.213,1193.86
628.867,-139.433,1195.35
632.473,-136.676,1196.85
635.991,-134.053,1198.26
639.46,-131.387,1199.75
642.974,-128.701,1201.2
646.502,-126.241,1202.64
649.994,-123.772,1204.03
653.25,-121.351,1205.49
656.457,-118.879,1206.97
659.78,-116.293,1208.47
662.87,-113.933,1210.18
665.868,-111.524,1211.67
669.756,-109.238,1213.07
672.67,-107.423,1214.54
675.404,-104.912,1215.94
678.124,-102.339,1217.2
680.71,-99.7844,1218.44
683.185,-97.4463,1219.9
685.783,-94.9979,1221.1
688.359,-92.842,1222.61
691.166,-90.8398,1224.16
693.789,-88.6731,1225.38
696.364,-86.4258,1226.56
698.758,-84.2168,1227.61
701.346,-82.0561,1228.75
703.712,-79.8504,1229.72
706.055,-77.7402,1230.67
708.289,-75.712,1231.68
710.524,-73.4948,1232.65
712.693,-71.5067,1233.56
714.832,-69.4611,1234.54
717,-67.4269,1235.26
719.172,-65.5845,1236.18
720.891,-63.4816,1236.84
722.939,-61.6521,1237.68
724.771,-59.8331,1238.39
726.542,-57.9986,1239.19
728.555,-56.0726,1239.83
730.232,-54.3363,1240.46
731.827,-52.5406,1241.15
733.676,-50.829,1241.76
735.183,-49.1654,1242.39
736.769,-47.3799,1242.91
738.319,-45.7666,1243.41
739.815,-44.2338,1243.9
741.086,-42.5203,1244.44
742.459,-41.0383,1244.83
743.837,-39.1134,1245.11
745.022,-37.5887,1245.47
746.105,-36.1537,1245.83
747.243,-34.817,1246.21
748.371,-33.4312,1246.5
749.424,-32.119,1246.89
750.256,-30.8186,1247.17
751.251,-29.5618,1247.38
752.093,-28.2446,1247.5
752.861,-27.0563,1247.63
753.704,-25.8489,1247.77
754.329,-24.7319,1247.96
754.929,-23.557,1248
755.559,-22.3775,1247.98
756.208,-21.2233,1247.89
756.687,-20.101,1247.81
757.003,-19.0118,1247.73
757.279,-17.9829,1247.57
757.632,-16.9419,1247.34
757.889,-15.9434,1247.06
758.147,-14.8465,1246.74
758.209,-13.7842,1246.41
758.272,-12.8777,1246.21
758.343,-11.9086,1245.99
758.301,-10.9076,1245.65
758.346,-9.96047,1245.42
758.413,-8.99214,1245.16
758.391,-8.0889,1245.07
758.36,-7.12655,1244.83
758.347,-6.19372,1244.72
758.291,-5.29433,1244.69
758.193,-4.38559,1244.62
758.167,-3.52277,1244.62
758.114,-2.60403,1244.66
758.057,-1.7438,1244.76
758.081,-0.887983,1244.83
757.982,-0.0686127,1244.99
757.945,0.78984,1245.2
757.876,1.63169,1245.48
757.819,2.37535,1245.64
757.771,3.12349,1245.8
757.743,3.88738,1246.08
757.541,4.67667,1246.28
757.456,5.43521,1246.45
757.256,6.07073,1246.72
757.113,6.81903,1246.91
756.95,7.50297,1247.13
756.766,8.16749,1247.34
756.597,8.82488,1247.53
756.401,9.50317,1247.72
756.169,10.2059,1247.86
755.933,10.7891,1248.1
755.641,11.4196,1248.23
755.433,11.9801,1248.39
755.05,12.4936,1248.51
754.732,13.0346,1248.64
754.375,13.6191,1248.74
754.053,14.1336,1248.84
753.756,14.659,1248.91
753.452,15.1741,1248.95
753.109,15.623,1248.94
752.726,16.116,1248.92
752.409,16.5858,1248.87
752.14,17.04,1248.81
751.803,17.492,1248.73
751.578,17.9505,1248.6
751.382,18.3864,1248.48
751.155,18.7305,1248.25
751.031,19.0178,1248.12
750.996,19.3474,1247.95
750.904,19.66,1247.74
750.87,19.9124,1247.54
750.815,20.18,1247.33
750.789,20.4104,1247.11
750.815,20.5854,1246.99
750.846,20.8579,1246.81
751.025,21.0268,1246.62
751.218,21.2719,1246.48
751.507,21.491,1246.29
751.853,21.6748,1246.1
752.18,21.8046,1245.95
752.423,21.9355,1245.82
752.763,22.0232,1245.73
753.142,22.2196,1245.57
753.461,22.3285,1245.46
753.848,22.4169,1245.37
754.217,22.54,1245.23
754.584,22.7066,1245.11
755.073,22.8548,1244.98
755.5,22.9711,1244.93
756,23.0752,1244.82
756.435,23.16,1244.74
756.811,23.2544,1244.67
757.171,23.3932,1244.48
757.598,23.5034,1244.35
758.101,23.6472,1244.19
758.496,23.8068,1244
759.036,23.9565,1243.78
759.533,24.0874,1243.62
759.941,24.1233,1243.5
760.34,24.1651,1243.28
760.834,24.2722,1243.02
761.369,24.4018,1242.72
761.842,24.5576,1242.42
762.336,24.6051,1242.21
762.763,24.6963,1242
763.265,24.8113,1241.72
763.82,24.9279,1241.44
764.397,24.9746,1241.19
764.993,24.9925,1241.03
765.512,25.0448,1240.92
766.026,25.061,1240.82
766.666,25.0886,1240.67
767.284,25.1271,1240.53
767.923,25.1468,1240.38
768.672,25.1179,1240.25
769.223,25.1493,1240.22
769.833,25.1563,1240.14
770.551,25.0641,1240.01
771.221,25.011,1239.82
771.891,25.0326,1239.69
772.643,24.9943,1239.62
773.377,24.9264,1239.56
774.066,24.838,1239.49
774.809,24.7307,1239.51
775.58,24.6733,1239.62
776.411,24.4719,1239.74
777.258,24.2895,1239.9
777.963,24.0809,1240.13
778.492,23.8765,1240.32
779.161,23.6949,1240.57
779.911,23.5039,1240.77
780.655,23.2567,1240.99
781.399,23.0668,1241.17
782.203,22.799,1241.35
782.832,22.5885,1241.48
783.493,22.4002,1241.64
784.229,22.2233,1241.78
785.02,22.0238,1241.92
785.765,21.8448,1242.07
786.542,21.6289,1242.22
787.259,21.473,1242.25
788.126,21.337,1242.23
789.015,21.3366,1242.14
789.885,21.1985,1242.15
790.592,21.0605,1242.2
791.383,20.9392,1242.24
792.29,20.8295,1242.25
793.219,20.7703,1242.2
794.091,20.7143,1242.26
794.804,20.5408,1242.33
795.529,20.4139,1242.36
796.348,20.2798,1242.36
797.17,20.1257,1242.41
797.904,19.9378,1242.44
798.796,19.6938,1242.51
799.644,19.449,1242.56
800.446,19.2213,1242.58
801.17,18.7906,1242.63
801.885,18.4525,1242.6
802.486,18.1562,1242.6
803.283,18.1693,1242.49
803.955,17.6001,1242.59
804.639,17.2827,1242.65
805.259,17.0259,1242.65
805.824,16.7172,1242.68
806.308,16.4381,1242.75
806.961,16.1953,1242.85
807.605,15.9526,1242.9
808.219,15.7795,1242.95
808.771,15.6389,1243.05
809.269,15.37,1243.13
809.676,15.2609,1243.18
810.154,14.9782,1243.34
810.566,14.7861,1243.49
811.08,14.406,1243.64
811.416,14.1726,1243.75
811.831,13.9761,1243.89
812.188,13.7025,1244.02
812.501,13.4166,1244.09
812.782,13.1462,1244.15
813.015,12.9252,1244.18
813.222,12.6489,1244.23
813.441,12.4275,1244.25
813.598,12.1218,1244.3
813.698,11.8995,1244.38
813.779,11.6752,1244.42
813.81,11.4512,1244.48
813.822,11.2162,1244.49
813.737,11.0121,1244.51
813.702,10.8106,1244.48
813.58,10.6298,1244.49
813.421,10.3994,1244.52
813.235,10.208,1244.55
812.998,10.0365,1244.57
812.692,9.83027,1244.6
812.396,9.63179,1244.62
812.085,9.47951,1244.63
811.71,9.33136,1244.64
811.428,9.15207,1244.7
811.133,9.02444,1244.75
810.896,8.85663,1244.79
810.441,8.72285,1244.82
810.126,8.66438,1244.84
809.674,8.58192,1244.75
809.226,8.49351,1244.66
808.787,8.45963,1244.53
808.343,8.40737,1244.46
807.857,8.35508,1244.4
807.423,8.304,1244.34
806.942,8.17644,1244.31
806.445,8.16742,1244.24
805.908,8.10541,1244.21
805.429,8.03576,1244.17
804.895,8.00207,1244.13
804.346,7.95479,1244.06
803.861,7.92128,1243.91
803.298,7.93758,1243.83
802.676,7.94488,1243.73
802.028,7.94398,1243.65
801.34,7.95957,1243.56
800.622,8.00747,1243.51
799.916,8.05121,1243.46
799.331,8.04269,1243.35
798.588,8.06795,1243.27
797.762,8.03731,1243.2
796.893,8.13182,1243.17
795.948,8.15931,1243.07
795.078,8.17263,1243.02
794.269,8.15289,1242.92
793.374,8.2023,1242.88
792.42,8.22242,1242.88
791.425,8.20011,1242.86
790.31,8.21762,1242.82
789.27,8.26613,1242.72
788.194,8.39894,1242.66
787.043,8.40505,1242.6
785.76,8.46088,1242.57
784.636,8.55775,1242.5
783.378,8.64377,1242.36
782.108,8.72978,1242.34
780.705,8.85073,1242.42
779.549,8.92148,1242.43
778.297,9.00568,1242.47
776.881,9.0513,1242.55
775.523,9.05794,1242.55
774.218,9.05664,1242.61
772.711,9.15096,1242.64
771.245,9.21303,1242.77
769.785,9.30187,1242.77
768.246,9.34517,1242.84
766.862,9.51854,1242.91
765.364,9.63797,1242.99
763.819,9.69427,1243.16
762.459,9.80248,1243.35
760.913,9.9443,1243.49
759.431,9.98626,1243.67
757.825,10.0892,1243.76
756.295,10.1866,1243.84
754.843,10.3325,1244.05
753.395,10.4023,1244.13
751.915,10.5555,1244.19
750.264,10.7442,1244.28
748.75,10.9498,1244.38
747.344,11.1026,1244.51
745.828,11.2523,1244.75
744.548,11.4302,1244.82
742.962,11.6527,1244.95
741.472,11.8835,1245.06
740.188,12.1813,1245.11
738.615,12.3534,1245.26
737.281,12.6089,1245.44
735.86,12.9025,1245.48
734.399,13.0438,1245.57
732.995,13.2787,1245.74
731.648,13.4723,1245.84
730.399,13.6858,1246.03
729.142,13.964,1246.26
727.924,14.1686,1246.34
726.647,14.4515,1246.47
725.44,14.6162,1246.59
724.005,14.8276,1246.73
722.793,15.0189,1246.85
721.813,15.289,1247.03
720.363,15.4909,1247.21
719.274,15.589,1247.31
718.286,15.8287,1247.36
717.053,16.1225,1247.42
715.998,16.2567,1247.53
714.998,16.406,1247.63
714.215,16.5758,1247.71
713.308,16.7011,1247.74
712.409,16.8179,1247.84
711.48,16.9236,1247.87
710.723,17.0311,1247.92
709.932,17.1498,1247.86
709.195,17.1991,1247.89
708.419,17.2576,1247.94
707.679,17.3196,1247.99
707.037,17.3296,1248.05
706.446,17.3379,1248.09
705.816,17.3604,1248.06
705.254,17.4007,1248.09
704.671,17.4541,1248.13
704.106,17.5351,1248.15
703.551,17.6244,1248.18
703.033,17.7217,1248.15
702.552,17.8208,1248.11
702.005,17.892,1248.07
701.467,17.955,1248.04
701.05,18.0284,1248.02
700.676,18.0838,1248.02
700.328,18.1405,1247.93
700.093,18.2159,1247.86
699.833,18.3165,1247.75
699.618,18.4216,1247.61
699.412,18.4486,1247.44
699.251,18.5681,1247.3
699.111,18.6557,1247.13
698.971,18.7743,1246.92
698.844,18.8675,1246.78
698.805,19.0093,1246.54
698.826,19.0944,1246.33
698.819,19.1838,1246.12
698.868,19.2616,1245.92
698.888,19.3604,1245.68
699.044,19.449,1245.34
699.171,19.4247,1245.04
699.376,19.4416,1244.69
699.659,19.377,1244.33
699.882,19.4385,1243.96
700.127,19.2838,1243.6
700.515,19.3366,1243.32
700.973,19.2776,1242.91
701.413,19.2671,1242.57
701.695,19.2434,1242.32
701.951,19.222,1242.11
702.333,19.2556,1241.87
702.573,19.1434,1241.67
702.974,19.2007,1241.48
703.382,19.0749,1241.32
703.822,18.9365,1241.22
704.242,18.8963,1241.2
704.566,18.7802,1241.18
704.959,18.6071,1241.17
705.329,18.5467,1241.25
705.646,18.4105,1241.32
705.931,18.2713,1241.35
706.198,18.1141,1241.49
706.432,18.0207,1241.53
706.637,17.8653,1241.64
706.864,17.6265,1241.62
707.087,17.5261,1241.65
707.398,17.3832,1241.67
707.601,17.2972,1241.65
707.859,17.1979,1241.6
708.083,17.0966,1241.54
708.284,16.979,1241.49
708.707,16.8896,1241.32
708.981,16.8479,1241.2
709.341,16.7118,1241.08
709.68,16.5669,1240.95
709.993,16.432,1240.84
710.276,16.2874,1240.75
710.597,16.157,1240.7
710.974,16.0553,1240.57
711.359,15.9337,1240.54
711.833,15.8089,1240.48
712.227,15.7392,1240.43
712.677,15.6576,1240.36
713.026,15.632,1240.32
713.4,15.5646,1240.27
713.791,15.4337,1240.19
714.107,15.2935,1240.15
714.573,15.1995,1240.12
715.055,15.0839,1240.13
715.612,14.9213,1240.14
715.974,14.8636,1240.12
716.311,14.7749,1240.14
716.669,14.7203,1240.15
717.077,14.6481,1240.19
717.306,14.5708,1240.2
717.237,14.7092,1240.51
717.845,14.4815,1240.31
718.204,14.3564,1240.4
718.461,14.2776,1240.5
718.683,14.1912,1240.61
718.959,14.1257,1240.72
719.208,14.0657,1240.74
719.38,13.9974,1240.82
719.565,13.9089,1240.88
719.871,13.7664,1240.95
720.034,13.6607,1240.95
720.235,13.5447,1240.94
720.421,13.4347,1240.94
720.591,13.3547,1240.98
720.766,13.2843,1240.97
720.952,13.2494,1240.97
721.096,13.1962,1240.93
721.223,13.1696,1240.86
721.25,13.1527,1240.78
721.188,13.1678,1240.71
721.142,13.2052,1240.63
721.051,13.2337,1240.47
720.955,13.3235,1240.32
720.841,13.3445,1240.14
720.717,13.3971,1240.06
720.565,13.4649,1239.9
720.468,13.5174,1239.82
720.295,13.5887,1239.67
720.113,13.6949,1239.58
719.879,13.8253,1239.44
719.62,13.9811,1239.33
719.304,14.1892,1239.16
719.013,14.3617,1239.09
718.689,14.578,1238.98
718.221,14.881,1238.81
717.874,15.1085,1238.72
717.583,15.3341,1238.66
717.318,15.5779,1238.67
717.076,15.7634,1238.68
716.826,15.9606,1238.72
716.561,16.1809,1238.77
716.216,16.3603,1238.85
715.859,16.5494,1238.91
715.493,16.7281,1239.06
715.2,16.9426,1239.16
714.898,17.1523,1239.23
714.68,17.3361,1239.4
714.423,17.5197,1239.52
714.225,17.666,1239.59
713.952,17.8039,1239.73
713.762,18.0002,1239.82
713.527,18.1987,1239.95
713.301,18.355,1240.02
713.095,18.4998,1240.09
712.917,18.6062,1240.09
712.697,18.7983,1240.11
712.43,18.9213,1240.13
712.186,19.0649,1240.12
711.899,19.1964,1240.13
711.544,19.3292,1240.17
711.256,19.4551,1240.22
711.075,19.6101,1240.17
710.819,19.7946,1240.13
710.602,19.9774,1240.05
710.364,20.1679,1240.03
710.07,20.4012,1240
709.777,20.5565,1239.95
709.529,20.7279,1239.82
709.295,20.9423,1239.8
708.983,21.2195,1239.66
708.665,21.4533,1239.58
708.479,21.7031,1239.47
708.223,21.8767,1239.3
708.082,22.0706,1239.22
707.847,22.3779,1239.16
707.622,22.5929,1239.08
707.443,22.7947,1238.98
707.109,22.9895,1238.93
706.715,23.1038,1238.79
706.43,23.4388,1238.77
706.138,23.736,1238.73
705.828,23.9952,1238.67
705.483,24.2473,1238.59
705.23,24.5929,1238.51
704.962,24.8217,1238.4
704.655,25.0956,1238.37
704.428,25.3564,1238.34
704.153,25.5149,1238.23
703.962,25.7228,1238.17
703.722,26.0183,1238.07
703.392,26.2769,1238.03
703.076,26.5436,1237.96
702.782,26.8372,1237.98
702.603,26.9809,1237.91
702.335,27.1921,1237.93
702.05,27.5054,1237.96
701.793,27.7987,1237.97
701.495,28.1154,1238.01
701.069,28.3977,1238.12
700.806,28.6694,1238.19
700.574,28.9821,1238.16
700.29,29.3065,1238.2
700.121,29.5766,1238.26
699.857,29.8735,1238.33
699.592,30.3736,1238.42
699.435,30.6037,1238.43
699.264,30.7976,1238.49
699.104,31.1227,1238.59
698.914,31.4162,1238.59
698.731,31.6291,1238.62
698.606,31.8897,1238.67
698.489,32.0439,1238.7
698.292,32.316,1238.74
698.103,32.5966,1238.79
697.934,32.8876,1238.86
697.706,33.227,1238.93
697.544,33.476,1238.94
697.292,33.7592,1239.02
697.117,34.0085,1239.06
696.89,34.1878,1239.08
696.635,34.4567,1239.02
696.279,34.75,1239.1
696.034,34.9838,1239.05
695.869,35.1626,1239.04
695.675,35.341,1238.97
695.425,35.4751,1238.99
695.278,35.5713,1238.91
695.056,35.806,1238.92
694.851,35.9776,1238.97
694.674,36.2303,1238.98
694.473,36.4603,1238.95
694.207,36.7648,1238.87
693.962,37.0165,1238.85
693.734,37.1996,1238.89
693.542,37.5745,1238.95
693.346,37.8279,1238.95
693.248,37.9586,1238.9
693.096,38.1091,1238.92
692.885,38.3147,1238.92
692.783,38.5126,1238.91
692.689,38.6845,1238.91
692.45,38.9544,1238.95
692.294,39.1882,1238.96
692.199,39.4205,1238.84
692.121,39.5762,1238.87
691.94,39.7779,1238.88
691.808,40.0073,1238.94
691.679,40.2815,1238.99
691.492,40.4619,1239.06
691.397,40.7108,1239.11
691.322,40.9175,1239.18
691.168,41.1029,1239.25
691.103,41.2962,1239.29
690.963,41.4441,1239.32
690.841,41.5574,1239.31
690.826,41.6723,1239.33
690.719,41.8082,1239.37
690.545,42.0268,1239.49
690.482,42.136,1239.52
690.468,42.2544,1239.57
690.424,42.3544,1239.6
690.362,42.5222,1239.62
690.432,42.5461,1239.54
690.41,42.6529,1239.56
690.299,42.839,1239.58
690.216,42.9981,1239.56
690.163,43.1419,1239.58
690.085,43.3293,1239.65
689.911,43.4201,1239.69
689.962,43.5649,1239.61
689.807,43.7258,1239.73
689.762,43.8161,1239.73
689.676,43.9392,1239.76
689.619,44.0685,1239.79
689.569,44.1423,1239.8
689.486,44.3521,1239.9
689.403,44.5135,1239.86
689.346,44.5976,1239.87
689.253,44.7212,1239.86
689.181,44.8329,1239.86
689.156,44.9661,1239.9
688.983,45.1344,1239.9
688.957,45.2864,1239.93
688.939,45.3926,1240.02
688.889,45.4649,1240.06
688.906,45.5843,1240.05
688.849,45.673,1240.03
688.776,45.6619,1240.08
688.79,45.7681,1240.09
688.668,45.8937,1240.05
688.681,45.9651,1240.08
688.674,46.0684,1240.12
688.639,46.1567,1240.12
688.594,46.2884,1240.15
688.595,46.39,1240.21
688.541,46.4847,1240.24
688.549,46.6438,1240.29
688.53,46.757,1240.36
688.562,46.9099,1240.4
688.528,47.0159,1240.45
688.549,47.1431,1240.47
688.572,47.253,1240.44
688.521,47.3836,1240.43
688.467,47.5758,1240.48
688.445,47.6606,1240.47
688.462,47.7534,1240.48
688.468,47.8515,1240.52
688.454,47.9927,1240.53
688.514,47.9952,1240.56
688.559,48.0758,1240.62
688.524,48.1677,1240.67
688.5,48.259,1240.71
688.491,48.3371,1240.77
688.504,48.4827,1240.75
688.493,48.5677,1240.79
688.5,48.6744,1240.84
688.57,48.7679,1240.89
688.574,48.8464,1240.89
688.586,48.9764,1240.96
688.646,49.0837,1240.98
688.644,49.2107,1241.03
688.653,49.327,1241.02
688.682,49.4524,1241.06
688.71,49.5779,1241.11
688.737,49.6921,1241.17
688.821,49.8241,1241.2
688.852,49.9653,1241.25
688.891,50.1219,1241.29
688.814,50.4336,1241.42
688.823,50.5514,1241.48
688.908,50.6021,1241.48
688.971,50.7577,1241.51
688.997,50.8634,1241.52
689.03,51.0035,1241.57
689.072,51.1961,1241.63
689.074,51.3164,1241.67
689.133,51.433,1241.73
689.125,51.5647,1241.75
689.131,51.7536,1241.78
689.193,51.926,1241.81
689.22,52.0861,1241.85
689.272,52.2341,1241.84
689.397,52.48,1241.88
689.456,52.6003,1241.94
689.531,52.7184,1242.01
689.57,52.8713,1242.07
689.565,53.164,1242.18
689.645,53.3284,1242.27
689.689,53.5327,1242.24
689.682,53.7289,1242.28
689.752,53.8648,1242.34
689.807,53.9614,1242.34
689.892,54.0591,1242.37
689.943,54.1669,1242.4
690.079,54.2823,1242.49
690.078,54.4396,1242.53
690.169,54.6204,1242.58
690.217,54.7803,1242.61
690.35,55.0019,1242.52
690.287,55.1053,1242.66
690.284,55.3042,1242.66
690.368,55.5072,1242.69
690.489,55.6886,1242.71
690.463,56.0571,1242.75
690.554,56.2818,1242.75
690.683,56.4406,1242.81
690.811,56.6134,1242.85
691.028,56.8004,1242.77
691.056,57.0656,1242.86
691.161,57.2735,1242.86
691.162,57.4629,1242.94
691.197,57.6903,1242.97
691.19,57.9891,1243.07
691.303,58.128,1243.03
691.215,58.5278,1243.16
691.299,58.8331,1243.24
691.387,59.0932,1243.26
691.436,59.4309,1243.29
691.563,59.744,1243.37
691.641,59.9587,1243.41
691.695,60.129,1243.37
691.731,60.3676,1243.4
691.707,60.697,1243.46
691.703,61.0012,1243.47
691.828,61.2231,1243.44
691.792,61.5347,1243.48
691.824,61.8092,1243.58
691.814,62.0851,1243.58
691.808,62.4343,1243.71
691.802,62.746,1243.81
691.779,63.084,1243.85
691.777,63.3627,1243.94
691.751,63.6288,1244
691.733,63.9365,1244.06
691.756,64.2958,1244.1
691.776,64.617,1244.13
691.8,64.9844,1244.19
691.844,65.269,1244.28
691.783,65.7597,1244.36
691.78,66.0361,1244.49
691.736,66.4296,1244.59
691.741,66.7074,1244.66
691.751,67.0779,1244.75
691.704,67.4387,1244.79
691.7,67.84,1244.84
691.649,68.2435,1244.86
691.571,68.6892,1244.96
691.536,69.0411,1244.99
691.447,69.4598,1245.09
691.423,69.8474,1245.21
691.387,70.233,1245.3
691.325,70.6449,1245.35
691.348,71.017,1245.5
691.29,71.4359,1245.63
691.249,71.9105,1245.74
691.197,72.3654,1245.85
691.12,72.8182,1246.02
691.085,73.234,1246.11
691.069,73.776,1246.24
691.001,74.2851,1246.42
690.958,74.7255,1246.54
690.95,75.2314,1246.67
690.885,75.6807,1246.83
690.863,76.1415,1246.95
690.815,76.7468,1247.09
690.789,77.3613,1247.25
690.829,77.9446,1247.45
690.838,78.478,1247.63
690.793,78.9568,1247.77
690.741,79.4507,1247.97
690.752,80.0973,1248.2
690.756,80.7564,1248.38
690.71,81.4425,1248.52
690.672,82.0419,1248.75
690.582,82.719,1248.97
690.566,83.3789,1249.28
690.571,84.0282,1249.55
690.513,84.7908,1249.77
690.464,85.5202,1250.01
690.414,86.3014,1250.21
690.428,87.0398,1250.53
690.455,87.7946,1250.82
690.499,88.4987,1251.13
690.561,89.2292,1251.42
690.662,90.0058,1251.76
690.692,90.7971,1252.07
690.712,91.5676,1252.35
690.706,92.3857,1252.69
690.757,93.1805,1253
690.842,94.01,1253.22
690.898,94.9277,1253.51
690.904,95.7854,1253.79
690.914,96.6996,1254.05
690.939,97.6134,1254.23
691.079,98.4759,1254.45
691.119,99.3514,1254.69
691.281,100.2,1254.88
691.337,101.145,1255.05
691.609,102.131,1255.25
691.822,103.059,1255.4
692.041,103.944,1255.58
692.263,104.935,1255.73
692.564,105.978,1255.88
692.778,106.917,1256.07
693.125,107.926,1256.19
693.481,108.936,1256.38
693.779,109.993,1256.58
694.064,111.061,1256.78
694.36,112.17,1256.93
694.681,113.278,1257.09
694.996,114.425,1257.27
695.392,115.512,1257.51
695.887,116.805,1257.74
696.26,118.056,1257.93
696.725,119.26,1258.04
697.335,120.549,1258.22
697.84,121.812,1258.35
698.447,123.153,1258.53
699.035,124.439,1258.58
699.544,125.75,1258.62
700.256,127.013,1258.77
701.128,128.121,1258.99
701.89,129.268,1259.28
702.716,130.487,1259.48
703.627,131.654,1259.77
704.538,132.965,1259.96
705.398,134.417,1260.07
706.383,135.849,1260.18
707.371,137.15,1260.28
708.368,138.625,1260.54
709.513,140.108,1260.84
710.475,141.632,1261.03
711.388,143.171,1261.23
712.54,144.726,1261.5
713.677,146.319,1261.71
714.891,147.992,1261.91
716.057,149.648,1262.11
717.277,151.332,1262.23
718.463,153.026,1262.4
719.846,154.633,1262.55
721.016,156.38,1262.62
722.321,158.014,1262.74
723.517,159.773,1262.77
724.893,161.537,1262.75
726.154,163.203,1262.7
727.566,165.121,1262.64
729.141,166.861,1262.67
730.514,168.71,1262.57
732.091,170.532,1262.45
733.598,172.438,1262.32
735.004,174.375,1262.15
736.6,176.207,1261.91
738.178,178.006,1261.71
739.849,180.062,1261.46
741.27,181.817,1261.21
742.633,183.766,1261.15
744.274,185.619,1260.77
745.844,187.298,1260.57
747.724,189.221,1260.08
749.588,191.078,1259.56
751.497,193.294,1258.88
753.33,195.431,1258.26
755.249,197.577,1257.55
757.287,199.582,1257.04
759.021,201.747,1256.33
760.708,203.815,1255.5
762.631,206.091,1254.58
764.534,208.315,1253.5
766.311,210.542,1252.44
768.087,212.78,1251.32
769.812,215.032,1250.22
771.689,217.372,1248.94
773.441,219.737,1247.7
775.228,222.055,1246.38
776.99,224.505,1244.98
778.791,227.038,1243.56
780.677,229.452,1242.13
782.424,232.111,1240.53
784.215,234.733,1238.88
785.919,237.319,1237.18
787.712,239.983,1235.38
789.495,242.637,1233.46
791.365,245.421,1231.55
793.245,248.218,1229.55
795.088,251.01,1227.45
797.06,253.978,1225.22
799.051,256.964,1222.96
801.075,259.933,1220.51
803.036,262.95,1217.94
805.208,266.069,1215.26
807.352,269.181,1212.42
809.459,272.283,1209.63
811.637,275.454,1206.58
813.842,278.629,1203.53